timestamp,uptimeInS,bootCount,lastResetCause,powerAmplifierTemperature,quartzTemperature,isTxOn,lastSyncRssi,averageSyncRssi,lastPacketRssi,averagePacketRssi,environmentRssi,txPacketCounter,txByteCounter,rxPacketCounter,rxByteCounter,badCrcCounter,beaconTxCounter,gsWdtTimeLeftInS,
978312849,5648,480,201326592,29,29,1,-101,-100,-101,-99,-129,1122,106520,55,1270,0,151,79072,
978312854,5653,480,201326592,29,29,1,-101,-100,-101,-99,-131,1122,106520,55,1270,0,151,79067,
978312859,5658,480,201326592,29,29,1,-101,-100,-101,-99,-126,1122,106520,55,1270,0,151,79062,
978312864,5663,480,201326592,29,29,1,-101,-100,-101,-99,-127,1125,106800,55,1270,0,152,79057,
978312870,5668,480,201326592,29,29,1,-101,-100,-101,-99,-125,1125,106800,55,1270,0,152,79052,
978312875,5673,480,201326592,29,29,1,-101,-100,-101,-99,-130,1125,106800,55,1270,0,152,79047,
978312880,5678,480,201326592,29,29,1,-101,-100,-101,-99,-126,1125,106800,55,1270,0,152,79042,
978312885,5683,480,201326592,29,29,1,-101,-100,-101,-99,-127,1125,106800,55,1270,0,152,79037,
978312890,5688,480,201326592,29,29,1,-101,-100,-101,-99,-127,1125,106800,55,1270,0,152,79032,
978312895,5694,480,201326592,29,29,1,-101,-100,-101,-99,-126,1128,107080,55,1270,0,153,79026,
978312900,5699,480,201326592,29,29,1,-101,-100,-101,-99,-127,1128,107080,55,1270,0,153,79021,
978312905,5704,480,201326592,29,29,1,-101,-100,-101,-99,-128,1128,107080,55,1270,0,153,79016,
978312910,5709,480,201326592,29,29,1,-101,-100,-101,-99,-128,1128,107080,55,1270,0,153,79011,
978312915,5714,480,201326592,29,29,1,-101,-100,-101,-99,-126,1128,107080,55,1270,0,153,79006,
978312921,5719,480,201326592,29,29,1,-101,-100,-101,-99,-127,1128,107080,55,1270,0,153,79001,
978312926,5724,480,201326592,29,29,1,-101,-100,-101,-99,-126,1131,107360,55,1270,0,154,78996,
978312931,5729,480,201326592,29,29,1,-101,-100,-101,-99,-129,1131,107360,55,1270,0,154,78991,
978312936,5734,480,201326592,29,29,1,-101,-100,-101,-99,-127,1131,107360,55,1270,0,154,78986,
978312941,5739,480,201326592,29,29,1,-101,-100,-101,-99,-125,1131,107360,55,1270,0,154,78981,
978312946,5745,480,201326592,29,29,1,-101,-100,-101,-99,-129,1131,107360,55,1270,0,154,78975,
978312951,5750,480,201326592,29,29,1,-101,-100,-101,-99,-127,1131,107360,55,1270,0,154,78970,
978312956,5755,480,201326592,30,29,1,-101,-100,-101,-99,-128,1134,107640,55,1270,0,155,78965,
978312961,5760,480,201326592,29,29,1,-101,-100,-101,-99,-127,1134,107640,55,1270,0,155,78960,
978312966,5765,480,201326592,29,29,1,-101,-100,-101,-99,-128,1134,107640,55,1270,0,155,78955,
978312972,5770,480,201326592,29,29,1,-101,-100,-101,-99,-125,1134,107640,55,1270,0,155,78950,
978312977,5775,480,201326592,29,29,1,-101,-100,-101,-99,-129,1134,107640,55,1270,0,155,78945,
978312982,5780,480,201326592,29,29,1,-101,-100,-101,-99,-129,1134,107640,55,1270,0,155,78940,
978312987,5785,480,201326592,30,29,1,-101,-100,-101,-99,-127,1137,107920,55,1270,0,156,78935,
978312992,5790,480,201326592,29,29,1,-101,-100,-101,-99,-127,1137,107920,55,1270,0,156,78930,
978312997,5796,480,201326592,29,29,1,-101,-100,-101,-99,-127,1137,107920,55,1270,0,156,78924,
978313002,5801,480,201326592,29,29,1,-101,-100,-101,-99,-129,1137,107920,55,1270,0,156,78919,
978313007,5806,480,201326592,29,29,1,-101,-100,-101,-99,-127,1137,107920,55,1270,0,156,78914,
978313012,5811,480,201326592,29,29,1,-101,-100,-101,-99,-126,1137,107920,55,1270,0,156,78909,
978313017,5816,480,201326592,30,29,1,-101,-100,-101,-99,-126,1140,108200,55,1270,0,157,78904,
978313023,5821,480,201326592,29,29,1,-101,-100,-101,-99,-133,1140,108200,55,1270,0,157,78899,
978313028,5826,480,201326592,29,29,1,-101,-100,-101,-99,-129,1140,108200,55,1270,0,157,78894,
978313033,5831,480,201326592,29,29,1,-101,-100,-101,-99,-128,1140,108200,55,1270,0,157,78889,
978313038,5836,480,201326592,29,29,1,-101,-100,-101,-99,-130,1140,108200,55,1270,0,157,78884,
978313043,5841,480,201326592,29,29,1,-101,-100,-101,-99,-128,1140,108200,55,1270,0,157,78879,
978313048,5847,480,201326592,29,29,1,-101,-100,-101,-99,-127,1143,108480,55,1270,0,158,78873,
978313053,5852,480,201326592,29,29,1,-101,-100,-101,-99,-128,1143,108480,55,1270,0,158,78868,
978313059,5857,480,201326592,29,29,1,-101,-100,-101,-99,-126,1143,108480,55,1270,0,158,78863,
978313064,5862,480,201326592,29,29,1,-101,-100,-101,-99,-127,1143,108480,55,1270,0,158,78858,
978313069,5867,480,201326592,29,29,1,-101,-100,-101,-99,-129,1143,108480,55,1270,0,158,78853,
978313074,5873,480,201326592,29,29,1,-101,-100,-101,-99,-129,1143,108480,55,1270,0,158,78847,
978313079,5878,480,201326592,29,29,1,-101,-100,-101,-99,-126,1146,108760,55,1270,0,159,78842,
978313084,5883,480,201326592,29,29,1,-101,-100,-101,-99,-127,1146,108760,55,1270,0,159,78837,
978313089,5888,480,201326592,29,29,1,-101,-100,-101,-99,-128,1146,108760,55,1270,0,159,78832,
978313094,5893,480,201326592,29,29,1,-101,-100,-101,-99,-129,1146,108760,55,1270,0,159,78827,
978313100,5898,480,201326592,29,29,1,-101,-100,-101,-99,-128,1146,108760,55,1270,0,159,78822,
978313105,5903,480,201326592,29,29,1,-101,-100,-101,-99,-126,1146,108760,55,1270,0,159,78817,
978313110,5908,480,201326592,29,29,1,-101,-100,-101,-99,-124,1147,108854,55,1270,0,160,78812,
978313115,5913,480,201326592,29,29,1,-101,-100,-101,-99,-131,1149,109040,55,1270,0,160,78807,
978313120,5918,480,201326592,29,29,1,-101,-100,-101,-99,-126,1149,109040,55,1270,0,160,78802,
978313125,5924,480,201326592,29,29,1,-101,-100,-101,-99,-127,1149,109040,55,1270,0,160,78796,
978313130,5929,480,201326592,29,29,1,-101,-100,-101,-99,-127,1149,109040,55,1270,0,160,78791,
978313135,5934,480,201326592,29,29,1,-101,-100,-101,-99,-126,1149,109040,55,1270,0,160,78786,
978313140,5939,480,201326592,29,29,1,-101,-100,-101,-99,-128,1149,109040,55,1270,0,160,78781,
978313145,5944,480,201326592,29,29,1,-101,-100,-101,-99,-127,1152,109320,55,1270,0,161,78776,
978313151,5949,480,201326592,29,29,1,-101,-100,-101,-99,-130,1152,109320,55,1270,0,161,78771,
978313156,5954,480,201326592,29,29,1,-101,-100,-101,-99,-125,1152,109320,55,1270,0,161,78766,
978313161,5959,480,201326592,29,29,1,-101,-100,-101,-99,-128,1152,109320,55,1270,0,161,78761,
978313166,5964,480,201326592,29,29,1,-101,-100,-101,-99,-126,1152,109320,55,1270,0,161,78756,
978313171,5969,480,201326592,29,29,1,-101,-100,-101,-99,-130,1152,109320,55,1270,0,161,78751,
978313176,5975,480,201326592,29,29,1,-101,-100,-101,-99,-128,1155,109600,55,1270,0,162,78745,
978313181,5980,480,201326592,29,29,1,-101,-100,-101,-99,-126,1155,109600,55,1270,0,162,78740,
978313186,5985,480,201326592,29,29,1,-101,-100,-101,-99,-127,1155,109600,55,1270,0,162,78735,
978313191,5990,480,201326592,29,29,1,-101,-100,-101,-99,-127,1155,109600,55,1270,0,162,78730,
978313196,5995,480,201326592,29,29,1,-101,-100,-101,-99,-128,1155,109600,55,1270,0,162,78725,
978313202,6000,480,201326592,29,29,1,-101,-100,-101,-99,-130,1155,109600,55,1270,0,162,78720,
978313207,6005,480,201326592,29,29,1,-101,-100,-101,-99,-131,1158,109880,55,1270,0,163,78715,
978313212,6010,480,201326592,29,29,1,-101,-100,-101,-99,-126,1158,109880,55,1270,0,163,78710,
978313217,6015,480,201326592,29,29,1,-101,-100,-101,-99,-128,1158,109880,55,1270,0,163,78705,
978313222,6020,480,201326592,29,29,1,-101,-100,-101,-99,-127,1158,109880,55,1270,0,163,78700,
978313227,6026,480,201326592,29,29,1,-101,-100,-101,-99,-130,1158,109880,55,1270,0,163,78694,
978313232,6031,480,201326592,29,29,1,-101,-100,-101,-99,-127,1158,109880,55,1270,0,163,78689,
978313237,6036,480,201326592,29,29,1,-101,-100,-101,-99,-128,1161,110160,55,1270,0,164,78684,
978313242,6041,480,201326592,29,29,1,-101,-100,-101,-99,-131,1161,110160,55,1270,0,164,78679,
978313247,6046,480,201326592,29,29,1,-101,-100,-101,-99,-126,1161,110160,55,1270,0,164,78674,
978313253,6051,480,201326592,29,29,1,-101,-100,-101,-99,-126,1161,110160,55,1270,0,164,78669,
978313258,6056,480,201326592,29,29,1,-101,-100,-101,-99,-129,1161,110160,55,1270,0,164,78664,
978313263,6061,480,201326592,29,29,1,-101,-100,-101,-99,-132,1161,110160,55,1270,0,164,78659,
978313268,6066,480,201326592,30,29,1,-101,-100,-101,-99,-128,1164,110440,55,1270,0,165,78654,
978313273,6071,480,201326592,29,29,1,-101,-100,-101,-99,-127,1164,110440,55,1270,0,165,78649,
978313278,6077,480,201326592,29,29,1,-101,-100,-101,-99,-130,1164,110440,55,1270,0,165,78644,
978313283,6082,480,201326592,29,29,1,-101,-100,-101,-99,-132,1164,110440,55,1270,0,165,78638,
978313288,6087,480,201326592,29,29,1,-101,-100,-101,-99,-131,1164,110440,55,1270,0,165,78633,
978313293,6092,480,201326592,29,29,1,-101,-100,-101,-99,-128,1164,110440,55,1270,0,165,78628,
978313298,6097,480,201326592,30,29,1,-101,-100,-101,-99,-130,1167,110720,55,1270,0,166,78623,
978313304,6102,480,201326592,29,29,1,-101,-100,-101,-99,-128,1167,110720,55,1270,0,166,78618,
978313309,6107,480,201326592,29,29,1,-101,-100,-101,-99,-129,1167,110720,55,1270,0,166,78613,
978313314,6113,480,201326592,29,29,1,-101,-100,-101,-99,-132,1167,110720,55,1270,0,166,78607,
978313319,6118,480,201326592,29,29,1,-101,-100,-101,-99,-130,1167,110720,55,1270,0,166,78602,
978313324,6123,480,201326592,29,29,1,-101,-100,-101,-99,-130,1167,110720,55,1270,0,166,78597,
978313330,6128,480,201326592,30,29,1,-101,-100,-101,-99,-130,1170,111000,55,1270,0,167,78592,
978313335,6133,480,201326592,29,29,1,-101,-100,-101,-99,-130,1178,111096,55,1270,0,167,78587,
978313340,6138,480,201326592,29,29,1,-101,-100,-101,-99,-129,1178,111096,55,1270,0,167,78582,
978313345,6143,480,201326592,29,29,1,-101,-100,-101,-99,-129,1178,111096,55,1270,0,167,78577,
978313350,6148,480,201326592,29,29,1,-101,-100,-101,-99,-130,1178,111096,55,1270,0,167,78572,
978313355,6154,480,201326592,29,29,1,-101,-100,-101,-99,-130,1178,111096,55,1270,0,167,78566,
978313360,6159,480,201326592,29,29,1,-101,-100,-101,-99,-131,1178,111096,55,1270,0,167,78561,
978313365,6164,480,201326592,30,29,1,-101,-100,-101,-99,-129,1181,111376,55,1270,0,168,78556,
978313370,6169,480,201326592,29,29,1,-101,-100,-101,-99,-130,1181,111376,55,1270,0,168,78551,
978313375,6174,480,201326592,29,29,1,-101,-100,-101,-99,-130,1181,111376,55,1270,0,168,78546,
978313381,6179,480,201326592,29,29,1,-101,-100,-101,-99,-127,1181,111376,55,1270,0,168,78541,
978313386,6184,480,201326592,29,29,1,-101,-100,-101,-99,-131,1181,111376,55,1270,0,168,78536,
978313391,6189,480,201326592,29,29,1,-101,-100,-101,-99,-129,1181,111376,55,1270,0,168,78531,
978313396,6194,480,201326592,30,29,1,-101,-100,-101,-99,-128,1184,111656,55,1270,0,169,78526,
978313401,6199,480,201326592,29,29,1,-101,-100,-101,-99,-131,1184,111656,55,1270,0,169,78521,
978313406,6205,480,201326592,29,30,1,-101,-100,-101,-99,-128,1184,111656,55,1270,0,169,78515,
978313411,6210,480,201326592,29,30,1,-101,-100,-101,-99,-130,1184,111656,55,1270,0,169,78510,
978313416,6215,480,201326592,29,30,1,-101,-100,-101,-99,-130,1184,111656,55,1270,0,169,78505,
978313421,6220,480,201326592,29,30,1,-101,-100,-101,-99,-131,1184,111656,55,1270,0,169,78500,
978313426,6225,480,201326592,30,30,1,-101,-100,-101,-99,-128,1187,111936,55,1270,0,170,78495,
978313432,6230,480,201326592,29,30,1,-101,-100,-101,-99,-130,1187,111936,55,1270,0,170,78490,
978313437,6235,480,201326592,29,30,1,-101,-100,-101,-99,-130,1187,111936,55,1270,0,170,78485,
978313442,6240,480,201326592,29,30,1,-101,-100,-101,-99,-128,1187,111936,55,1270,0,170,78480,
978313447,6245,480,201326592,29,30,1,-101,-100,-101,-99,-130,1187,111936,55,1270,0,170,78475,
978313452,6250,480,201326592,29,30,1,-101,-100,-101,-99,-131,1187,111936,55,1270,0,170,78470,
978313457,6256,480,201326592,30,30,1,-101,-100,-101,-99,-126,1190,112216,55,1270,0,171,78464,
978313462,6261,480,201326592,29,30,1,-101,-100,-101,-99,-128,1190,112216,55,1270,0,171,78459,
978313467,6266,480,201326592,29,30,1,-101,-100,-101,-99,-129,1190,112216,55,1270,0,171,78454,
978313472,6271,480,201326592,29,30,1,-101,-100,-101,-99,-131,1190,112216,55,1270,0,171,78449,
978313477,6276,480,201326592,29,30,1,-101,-100,-101,-99,-128,1190,112216,55,1270,0,171,78444,
978313483,6281,480,201326592,29,30,1,-101,-100,-101,-99,-128,1190,112216,55,1270,0,171,78439,
978313488,6286,480,201326592,30,30,1,-101,-100,-101,-99,-127,1192,112404,55,1270,0,172,78434,
978313493,6291,480,201326592,30,30,1,-101,-100,-101,-99,-130,1193,112496,55,1270,0,172,78429,
978313498,6296,480,201326592,29,30,1,-101,-100,-101,-99,-130,1193,112496,55,1270,0,172,78424,
978313503,6301,480,201326592,29,30,1,-101,-100,-101,-99,-132,1193,112496,55,1270,0,172,78419,
978313508,6307,480,201326592,29,30,1,-101,-100,-101,-99,-128,1193,112496,55,1270,0,172,78413,
978313513,6312,480,201326592,29,30,1,-101,-100,-101,-99,-130,1193,112496,55,1270,0,172,78408,
978313518,6317,480,201326592,29,30,1,-101,-100,-101,-99,-126,1193,112496,55,1270,0,172,78403,
978313523,6322,480,201326592,30,30,1,-101,-100,-101,-99,-129,1196,112776,55,1270,0,173,78398,
978313528,6327,480,201326592,30,30,1,-101,-100,-101,-99,-130,1196,112776,55,1270,0,173,78393,
978313534,6332,480,201326592,29,30,1,-101,-100,-101,-99,-129,1196,112776,55,1270,0,173,78388,
978313539,6337,480,201326592,29,30,1,-101,-100,-101,-99,-132,1196,112776,55,1270,0,173,78383,
978313544,6342,480,201326592,29,30,1,-101,-100,-101,-99,-130,1196,112776,55,1270,0,173,78378,
978313549,6347,480,201326592,29,30,1,-101,-100,-101,-99,-130,1196,112776,55,1270,0,173,78373,
978313554,6352,480,201326592,30,30,1,-101,-100,-101,-99,-132,1199,113056,55,1270,0,174,78368,
978313559,6358,480,201326592,30,30,1,-101,-100,-101,-99,-129,1199,113056,55,1270,0,174,78362,
978313564,6363,480,201326592,30,30,1,-101,-100,-101,-99,-129,1199,113056,55,1270,0,174,78357,
978313570,6368,480,201326592,30,30,1,-101,-100,-101,-99,-129,1199,113056,55,1270,0,174,78352,
978313575,6373,480,201326592,30,30,1,-101,-100,-101,-99,-131,1199,113056,55,1270,0,174,78347,
978313580,6378,480,201326592,29,30,1,-101,-100,-101,-99,-130,1199,113056,55,1270,0,174,78342,
978313585,6384,480,201326592,30,30,1,-101,-100,-101,-99,-128,1202,113336,55,1270,0,175,78336,
978313590,6389,480,201326592,30,30,1,-101,-100,-101,-99,-129,1202,113336,55,1270,0,175,78331,
978313595,6394,480,201326592,30,30,1,-101,-100,-101,-99,-130,1202,113336,55,1270,0,175,78326,
978313600,6399,480,201326592,30,30,1,-101,-100,-101,-99,-130,1202,113336,55,1270,0,175,78321,
978313605,6404,480,201326592,30,30,1,-101,-100,-101,-99,-131,1202,113336,55,1270,0,175,78316,
978313611,6409,480,201326592,30,30,1,-101,-100,-101,-99,-131,1202,113336,55,1270,0,175,78311,
978313616,6414,480,201326592,30,30,1,-101,-100,-101,-99,-129,1205,113616,55,1270,0,176,78306,
978313621,6419,480,201326592,30,30,1,-101,-100,-101,-99,-131,1205,113616,55,1270,0,176,78301,
978313626,6424,480,201326592,30,30,1,-101,-100,-101,-99,-131,1205,113616,55,1270,0,176,78296,
978313631,6429,480,201326592,30,30,1,-101,-100,-101,-99,-130,1205,113616,55,1270,0,176,78291,
978313636,6435,480,201326592,30,30,1,-101,-100,-101,-99,-131,1205,113616,55,1270,0,176,78285,
978313641,6440,480,201326592,30,30,1,-101,-100,-101,-99,-129,1205,113616,55,1270,0,176,78280,
978313646,6445,480,201326592,30,30,1,-101,-100,-101,-99,-130,1208,113896,55,1270,0,177,78275,
978313651,6450,480,201326592,30,30,1,-101,-100,-101,-99,-128,1208,113896,55,1270,0,177,78270,
978313656,6455,480,201326592,30,30,1,-101,-100,-101,-99,-129,1208,113896,55,1270,0,177,78265,
978313662,6460,480,201326592,30,30,1,-101,-100,-101,-99,-130,1208,113896,55,1270,0,177,78260,
978313667,6465,480,201326592,30,30,1,-101,-100,-101,-99,-132,1208,113896,55,1270,0,177,78255,
978313672,6470,480,201326592,30,30,1,-101,-100,-101,-99,-128,1208,113896,55,1270,0,177,78250,
978313677,6475,480,201326592,30,30,1,-101,-100,-101,-99,-131,1211,114176,55,1270,0,178,78245,
978313682,6480,480,201326592,30,30,1,-101,-100,-101,-99,-129,1211,114176,55,1270,0,178,78240,
978313687,6486,480,201326592,30,30,1,-101,-100,-101,-99,-129,1211,114176,55,1270,0,178,78234,
978313692,6491,480,201326592,30,30,1,-101,-100,-101,-99,-131,1211,114176,55,1270,0,178,78229,
978313697,6496,480,201326592,30,30,1,-101,-100,-101,-99,-131,1211,114176,55,1270,0,178,78224,
978313702,6501,480,201326592,30,30,1,-101,-100,-101,-99,-130,1211,114176,55,1270,0,178,78219,
978313707,6506,480,201326592,30,30,1,-101,-100,-101,-99,-130,1214,114456,55,1270,0,179,78214,
978313713,6511,480,201326592,30,30,1,-101,-100,-101,-99,-131,1214,114456,55,1270,0,179,78209,
978313718,6516,480,201326592,30,30,1,-101,-100,-101,-99,-132,1214,114456,55,1270,0,179,78204,
978313723,6521,480,201326592,30,30,1,-101,-100,-101,-99,-131,1214,114456,55,1270,0,179,78199,
978313728,6526,480,201326592,30,30,1,-101,-100,-101,-99,-129,1214,114456,55,1270,0,179,78194,
978313733,6531,480,201326592,30,30,1,-101,-100,-101,-99,-128,1214,114456,55,1270,0,179,78189,
978313738,6537,480,201326592,30,30,1,-101,-100,-101,-99,-131,1217,114736,55,1270,0,180,78183,
978313743,6542,480,201326592,30,30,1,-101,-100,-101,-99,-132,1217,114736,55,1270,0,180,78178,
978313748,6547,480,201326592,30,30,1,-101,-100,-101,-99,-131,1217,114736,55,1270,0,180,78173,
978313753,6552,480,201326592,30,30,1,-101,-100,-101,-99,-131,1217,114736,55,1270,0,180,78168,
978313758,6557,480,201326592,30,30,1,-101,-100,-101,-99,-130,1217,114736,55,1270,0,180,78163,
978313764,6562,480,201326592,30,30,1,-101,-100,-101,-99,-129,1217,114736,55,1270,0,180,78158,
978313769,6567,480,201326592,30,30,1,-101,-100,-101,-99,-128,1220,115016,55,1270,0,181,78153,
978313774,6572,480,201326592,30,30,1,-101,-100,-101,-99,-130,1220,115016,55,1270,0,181,78148,
978313779,6577,480,201326592,30,30,1,-101,-100,-101,-99,-130,1220,115016,55,1270,0,181,78143,
978313784,6582,480,201326592,30,30,1,-101,-100,-101,-99,-128,1220,115016,55,1270,0,181,78138,
978313789,6588,480,201326592,30,30,1,-101,-100,-101,-99,-130,1220,115016,55,1270,0,181,78132,
978313794,6593,480,201326592,30,30,1,-101,-100,-101,-99,-130,1220,115016,55,1270,0,181,78127,
978313799,6598,480,201326592,30,30,1,-101,-100,-101,-99,-125,1222,115204,55,1270,0,182,78122,
978313804,6603,480,201326592,30,30,1,-101,-100,-101,-99,-131,1223,115296,55,1270,0,182,78117,
978313809,6608,480,201326592,30,30,1,-101,-100,-101,-99,-127,1223,115296,55,1270,0,182,78112,
978313815,6613,480,201326592,30,30,1,-101,-100,-101,-99,-130,1223,115296,55,1270,0,182,78107,
978313820,6618,480,201326592,30,30,1,-101,-100,-101,-99,-130,1223,115296,55,1270,0,182,78102,
978313825,6624,480,201326592,30,30,1,-101,-100,-101,-99,-131,1223,115296,55,1270,0,182,78096,
978313830,6629,480,201326592,30,30,1,-101,-100,-101,-99,-126,1225,115484,55,1270,0,183,78091,
978313835,6634,480,201326592,30,30,1,-101,-100,-101,-99,-128,1226,115576,55,1270,0,183,78086,
978313841,6639,480,201326592,30,30,1,-101,-100,-101,-99,-130,1226,115576,55,1270,0,183,78081,
978313846,6644,480,201326592,30,30,1,-101,-100,-101,-99,-131,1226,115576,55,1270,0,183,78076,
978313851,6649,480,201326592,30,30,1,-101,-100,-101,-99,-131,1226,115576,55,1270,0,183,78071,
978313856,6654,480,201326592,30,30,1,-101,-100,-101,-99,-131,1226,115576,55,1270,0,183,78066,
978313861,6659,480,201326592,30,30,1,-101,-100,-101,-99,-128,1227,115670,55,1270,0,184,78061,
978313866,6665,480,201326592,30,30,1,-101,-100,-101,-99,-132,1229,115856,55,1270,0,184,78055,
978313871,6670,480,201326592,30,30,1,-101,-100,-101,-99,-132,1229,115856,55,1270,0,184,78050,
