timestamp,uptimeInS,bootCount,lastResetCause,powerAmplifierTemperature,quartzTemperature,isTxOn,lastSyncRssi,averageSyncRssi,lastPacketRssi,averagePacketRssi,environmentRssi,txPacketCounter,txByteCounter,rxPacketCounter,rxByteCounter,badCrcCounter,beaconTxCounter,gsWdtTimeLeftInS,
978313876,6675,480,201326592,30,30,1,-101,-100,-101,-99,-130,1229,115856,55,1270,0,184,78045,
978313881,6680,480,201326592,30,30,1,-101,-100,-101,-99,-129,1229,115856,55,1270,0,184,78040,
978313886,6685,480,201326592,30,30,1,-101,-100,-101,-99,-127,1229,115856,55,1270,0,184,78035,
978313892,6690,480,201326592,30,30,1,-101,-100,-101,-99,-132,1229,115856,55,1270,0,184,78030,
978313897,6695,480,201326592,30,30,1,-101,-100,-101,-99,-129,1232,116136,55,1270,0,185,78025,
978313902,6700,480,201326592,30,30,1,-101,-100,-101,-99,-129,1232,116136,55,1270,0,185,78020,
978313907,6705,480,201326592,30,30,1,-101,-100,-101,-99,-128,1232,116136,55,1270,0,185,78015,
978313912,6710,480,201326592,30,30,1,-101,-100,-101,-99,-129,1232,116136,55,1270,0,185,78010,
978313917,6716,480,201326592,30,30,1,-101,-100,-101,-99,-129,1232,116136,55,1270,0,185,78004,
978313922,6721,480,201326592,30,30,1,-101,-100,-101,-99,-129,1232,116136,55,1270,0,185,77999,
978313927,6726,480,201326592,30,30,1,-101,-100,-101,-99,-129,1235,116416,55,1270,0,186,77994,
978313932,6731,480,201326592,30,30,1,-101,-100,-101,-99,-130,1235,116416,55,1270,0,186,77989,
978313937,6736,480,201326592,30,30,1,-101,-100,-101,-99,-128,1235,116416,55,1270,0,186,77984,
978313943,6741,480,201326592,30,30,1,-101,-100,-101,-99,-130,1235,116416,55,1270,0,186,77979,
978313948,6746,480,201326592,29,30,1,-101,-100,-101,-99,-127,1235,116416,55,1270,0,186,77974,
978313953,6751,480,201326592,29,30,1,-101,-100,-101,-99,-128,1235,116416,55,1270,0,186,77969,
978313958,6757,480,201326592,30,30,1,-101,-100,-101,-99,-129,1238,116696,55,1270,0,187,77963,
978313963,6762,480,201326592,30,30,1,-101,-100,-101,-99,-128,1238,116696,55,1270,0,187,77958,
978313968,6767,480,201326592,30,30,1,-101,-100,-101,-99,-131,1238,116696,55,1270,0,187,77953,
978313973,6772,480,201326592,30,30,1,-101,-100,-101,-99,-130,1238,116696,55,1270,0,187,77948,
978313978,6777,480,201326592,29,30,1,-101,-100,-101,-99,-128,1238,116696,55,1270,0,187,77943,
978313984,6782,480,201326592,29,30,1,-101,-100,-101,-99,-129,1238,116696,55,1270,0,187,77938,
978313989,6787,480,201326592,30,30,1,-101,-100,-101,-99,-128,1241,116976,55,1270,0,188,77933,
978313994,6792,480,201326592,30,30,1,-101,-100,-101,-99,-130,1241,116976,55,1270,0,188,77928,
978313999,6797,480,201326592,30,30,1,-101,-100,-101,-99,-130,1241,116976,55,1270,0,188,77923,
978314004,6802,480,201326592,30,30,1,-101,-100,-101,-99,-129,1241,116976,55,1270,0,188,77918,
978314009,6808,480,201326592,29,30,1,-101,-100,-101,-99,-128,1241,116976,55,1270,0,188,77912,
978314014,6813,480,201326592,29,30,1,-101,-100,-101,-99,-128,1241,116976,55,1270,0,188,77907,
978314019,6818,480,201326592,30,30,1,-101,-100,-101,-99,-129,1244,117256,55,1270,0,189,77902,
978314024,6823,480,201326592,30,30,1,-101,-100,-101,-99,-125,1244,117256,55,1270,0,189,77897,
978314029,6828,480,201326592,30,30,1,-101,-100,-101,-99,-129,1244,117256,55,1270,0,189,77892,
978314035,6833,480,201326592,29,30,1,-101,-100,-101,-99,-126,1244,117256,55,1270,0,189,77887,
978314040,6838,480,201326592,29,30,1,-101,-100,-101,-99,-128,1244,117256,55,1270,0,189,77882,
978314045,6843,480,201326592,29,30,1,-101,-100,-101,-99,-128,1244,117256,55,1270,0,189,77877,
978314050,6848,480,201326592,30,30,1,-101,-100,-101,-99,-128,1247,117536,55,1270,0,190,77872,
978314055,6853,480,201326592,30,30,1,-101,-100,-101,-99,-129,1247,117536,55,1270,0,190,77867,
978314060,6859,480,201326592,29,30,1,-101,-100,-101,-99,-128,1247,117536,55,1270,0,190,77862,
978314065,6864,480,201326592,29,30,1,-101,-100,-101,-99,-128,1247,117536,55,1270,0,190,77856,
978314070,6869,480,201326592,29,30,1,-101,-100,-101,-99,-129,1247,117536,55,1270,0,190,77851,
978314075,6874,480,201326592,29,30,1,-101,-100,-101,-99,-127,1247,117536,55,1270,0,190,77846,
978314081,6879,480,201326592,30,30,1,-101,-100,-101,-99,-128,1250,117816,55,1270,0,191,77841,
978314086,6885,480,201326592,30,30,1,-101,-100,-101,-99,-126,1250,117816,55,1270,0,191,77836,
978314091,6890,480,201326592,29,30,1,-101,-100,-101,-99,-127,1250,117816,55,1270,0,191,77830,
978314096,6895,480,201326592,29,30,1,-101,-100,-101,-99,-128,1250,117816,55,1270,0,191,77825,
978314101,6900,480,201326592,29,30,1,-101,-100,-101,-99,-127,1250,117816,55,1270,0,191,77820,
978314106,6905,480,201326592,29,30,1,-101,-100,-101,-99,-129,1250,117816,55,1270,0,191,77815,
978314112,6910,480,201326592,30,30,1,-101,-100,-101,-99,-129,1253,118096,55,1270,0,192,77810,
978314117,6915,480,201326592,30,30,1,-101,-100,-101,-99,-129,1253,118096,55,1270,0,192,77805,
978314122,6920,480,201326592,29,30,1,-101,-100,-101,-99,-128,1253,118096,55,1270,0,192,77800,
978314127,6925,480,201326592,29,30,1,-101,-100,-101,-99,-130,1254,118108,55,1270,0,192,77795,
978314132,6930,480,201326592,29,30,1,-101,-100,-101,-99,-128,1254,118108,55,1270,0,192,77790,
978314137,6936,480,201326592,29,30,1,-101,-100,-101,-99,-130,1254,118108,55,1270,0,192,77785,
978314142,6941,480,201326592,29,30,1,-101,-100,-101,-99,-128,1254,118108,55,1270,0,192,77779,
978314147,6946,480,201326592,29,30,1,-101,-100,-101,-99,-132,1254,118108,55,1270,0,192,77774,
978314152,6951,480,201326592,29,30,1,-101,-100,-101,-99,-128,1254,118108,55,1270,0,192,77769,
978314157,6956,480,201326592,30,30,1,-101,-100,-101,-99,-131,1257,118388,55,1270,0,193,77764,
978314163,6961,480,201326592,29,30,1,-101,-100,-101,-99,-129,1257,118388,55,1270,0,193,77759,
978314168,6966,480,201326592,29,30,1,-101,-100,-101,-99,-129,1257,118388,55,1270,0,193,77754,
978314173,6971,480,201326592,29,30,1,-101,-100,-101,-99,-131,1257,118388,55,1270,0,193,77749,
978314178,6976,480,201326592,29,30,1,-101,-100,-101,-99,-129,1257,118388,55,1270,0,193,77744,
978314183,6981,480,201326592,29,30,1,-101,-100,-101,-99,-129,1257,118388,55,1270,0,193,77739,
978314188,6987,480,201326592,30,30,1,-101,-100,-101,-99,-129,1260,118668,55,1270,0,194,77733,
978314193,6992,480,201326592,29,30,1,-101,-100,-101,-99,-129,1260,118668,55,1270,0,194,77728,
978314198,6997,480,201326592,29,30,1,-101,-100,-101,-99,-130,1260,118668,55,1270,0,194,77723,
978314203,7002,480,201326592,29,30,1,-101,-100,-101,-99,-128,1260,118668,55,1270,0,194,77718,
978314208,7007,480,201326592,29,30,1,-101,-100,-101,-99,-128,1260,118668,55,1270,0,194,77713,
978314214,7012,480,201326592,29,30,1,-101,-100,-101,-99,-130,1260,118668,55,1270,0,194,77708,
978314219,7017,480,201326592,30,30,1,-101,-100,-101,-99,-131,1263,118948,55,1270,0,195,77703,
978314224,7022,480,201326592,29,30,1,-101,-100,-101,-99,-130,1264,118960,55,1270,0,195,77698,
978314229,7027,480,201326592,29,30,1,-101,-100,-101,-99,-129,1264,118960,55,1270,0,195,77693,
978314234,7032,480,201326592,29,30,1,-101,-100,-101,-99,-131,1264,118960,55,1270,0,195,77688,
978314239,7038,480,201326592,29,30,1,-101,-100,-101,-99,-130,1264,118960,55,1270,0,195,77682,
978314244,7043,480,201326592,29,30,1,-101,-100,-101,-99,-129,1264,118960,55,1270,0,195,77677,
978314249,7048,480,201326592,29,30,1,-101,-100,-101,-99,-128,1264,118960,55,1270,0,195,77672,
978314254,7053,480,201326592,30,30,1,-101,-100,-101,-99,-131,1267,119240,55,1270,0,196,77667,
978314259,7058,480,201326592,29,30,1,-101,-100,-101,-99,-129,1267,119240,55,1270,0,196,77662,
978314265,7063,480,201326592,29,30,1,-101,-100,-101,-99,-128,1267,119240,55,1270,0,196,77657,
978314270,7068,480,201326592,29,30,1,-101,-100,-101,-99,-131,1267,119240,55,1270,0,196,77652,
978314275,7073,480,201326592,29,30,1,-101,-100,-101,-99,-129,1267,119240,55,1270,0,196,77647,
978314280,7078,480,201326592,29,30,1,-101,-100,-101,-99,-131,1267,119240,55,1270,0,196,77642,
978314285,7083,480,201326592,30,30,1,-101,-100,-101,-99,-131,1270,119520,55,1270,0,197,77637,
978314290,7089,480,201326592,29,30,1,-101,-100,-101,-99,-128,1270,119520,55,1270,0,197,77632,
978314295,7094,480,201326592,29,30,1,-101,-100,-101,-99,-129,1270,119520,55,1270,0,197,77626,
978314300,7099,480,201326592,29,30,1,-101,-100,-101,-99,-130,1270,119520,55,1270,0,197,77621,
978314305,7104,480,201326592,29,30,1,-101,-100,-101,-99,-131,1270,119520,55,1270,0,197,77616,
978314310,7109,480,201326592,29,30,1,-101,-100,-101,-99,-129,1270,119520,55,1270,0,197,77611,
978314316,7114,480,201326592,30,30,1,-101,-100,-101,-99,-130,1273,119800,55,1270,0,198,77606,
978314321,7119,480,201326592,29,30,1,-101,-100,-101,-99,-130,1273,119800,55,1270,0,198,77601,
978314326,7124,480,201326592,29,30,1,-101,-100,-101,-99,-129,1273,119800,55,1270,0,198,77596,
978314331,7129,480,201326592,29,30,1,-101,-100,-101,-99,-130,1273,119800,55,1270,0,198,77591,
978314336,7135,480,201326592,29,30,1,-101,-100,-101,-99,-129,1273,119800,55,1270,0,198,77585,
978314342,7140,480,201326592,29,30,1,-101,-100,-101,-99,-132,1273,119800,55,1270,0,198,77580,
978314347,7145,480,201326592,30,30,1,-101,-100,-101,-99,-128,1276,120080,55,1270,0,199,77575,
978314352,7150,480,201326592,29,30,1,-101,-100,-101,-99,-132,1276,120080,55,1270,0,199,77570,
978314357,7155,480,201326592,29,30,1,-101,-100,-101,-99,-130,1276,120080,55,1270,0,199,77565,
978314362,7160,480,201326592,29,30,1,-101,-100,-101,-99,-129,1276,120080,55,1270,0,199,77560,
978314367,7166,480,201326592,29,30,1,-101,-100,-101,-99,-129,1276,120080,55,1270,0,199,77555,
978314372,7171,480,201326592,29,30,1,-101,-100,-101,-99,-129,1276,120080,55,1270,0,199,77549,
978314377,7176,480,201326592,30,30,1,-101,-100,-101,-99,-130,1279,120360,55,1270,0,200,77544,
978314382,7181,480,201326592,29,30,1,-101,-100,-101,-99,-131,1279,120360,55,1270,0,200,77539,
978314387,7186,480,201326592,29,30,1,-101,-100,-101,-99,-128,1279,120360,55,1270,0,200,77534,
978314393,7191,480,201326592,29,30,1,-101,-100,-101,-99,-129,1279,120360,55,1270,0,200,77529,
978314398,7196,480,201326592,29,30,1,-101,-100,-101,-99,-127,1279,120360,55,1270,0,200,77524,
978314403,7201,480,201326592,29,30,1,-101,-100,-101,-99,-130,1279,120360,55,1270,0,200,77519,
978314408,7206,480,201326592,30,30,1,-101,-100,-101,-99,-130,1282,120640,55,1270,0,201,77514,
978314413,7211,480,201326592,29,30,1,-101,-100,-101,-99,-130,1282,120640,55,1270,0,201,77509,
978314418,7217,480,201326592,29,30,1,-101,-100,-101,-99,-129,1282,120640,55,1270,0,201,77504,
978314423,7222,480,201326592,29,30,1,-101,-100,-101,-99,-127,1282,120640,55,1270,0,201,77498,
978314428,7227,480,201326592,29,30,1,-101,-100,-101,-99,-129,1282,120640,55,1270,0,201,77493,
978314433,7232,480,201326592,29,30,1,-101,-100,-101,-99,-130,1282,120640,55,1270,0,201,77488,
978314438,7237,480,201326592,29,29,1,-101,-100,-101,-99,-126,1284,120828,55,1270,0,202,77483,
978314443,7242,480,201326592,29,30,1,-101,-100,-101,-99,-131,1285,120920,55,1270,0,202,77478,
978314449,7247,480,201326592,29,30,1,-101,-100,-101,-99,-130,1285,120920,55,1270,0,202,77473,
978314454,7252,480,201326592,29,30,1,-101,-100,-101,-99,-130,1285,120920,55,1270,0,202,77468,
978314459,7257,480,201326592,29,29,1,-101,-100,-101,-99,-129,1285,120920,55,1270,0,202,77463,
978314464,7262,480,201326592,29,29,1,-101,-100,-101,-99,-129,1285,120920,55,1270,0,202,77458,
978314469,7268,480,201326592,29,29,1,-101,-100,-101,-99,-124,1286,121014,55,1270,0,203,77453,
978314474,7273,480,201326592,29,29,1,-101,-100,-101,-99,-128,1288,121200,55,1270,0,203,77447,
978314479,7278,480,201326592,29,29,1,-101,-100,-101,-99,-130,1288,121200,55,1270,0,203,77442,
978314484,7283,480,201326592,29,29,1,-101,-100,-101,-99,-129,1288,121200,55,1270,0,203,77437,
978314489,7288,480,201326592,29,29,1,-101,-100,-101,-99,-130,1288,121200,55,1270,0,203,77432,
978314494,7293,480,201326592,29,29,1,-101,-100,-101,-99,-130,1288,121200,55,1270,0,203,77427,
978314500,7298,480,201326592,29,29,1,-101,-100,-101,-99,-131,1288,121200,55,1270,0,203,77422,
978314505,7303,480,201326592,29,29,1,-101,-100,-101,-99,-130,1291,121480,55,1270,0,204,77417,
978314510,7308,480,201326592,29,29,1,-101,-100,-101,-99,-130,1291,121480,55,1270,0,204,77412,
978314515,7313,480,201326592,29,29,1,-101,-100,-101,-99,-131,1291,121480,55,1270,0,204,77407,
978314520,7319,480,201326592,29,29,1,-101,-100,-101,-99,-130,1291,121480,55,1270,0,204,77402,
978314525,7324,480,201326592,29,29,1,-101,-100,-101,-99,-128,1291,121480,55,1270,0,204,77396,
978314530,7329,480,201326592,29,29,1,-101,-100,-101,-99,-131,1291,121480,55,1270,0,204,77391,
978314535,7334,480,201326592,29,29,1,-101,-100,-101,-99,-128,1294,121760,55,1270,0,205,77386,
978314540,7339,480,201326592,29,29,1,-101,-100,-101,-99,-130,1294,121760,55,1270,0,205,77381,
978314545,7344,480,201326592,29,29,1,-101,-100,-101,-99,-129,1294,121760,55,1270,0,205,77376,
978314551,7349,480,201326592,29,29,1,-101,-100,-101,-99,-131,1294,121760,55,1270,0,205,77371,
978314556,7354,480,201326592,29,29,1,-101,-100,-101,-99,-128,1294,121760,55,1270,0,205,77366,
978314561,7359,480,201326592,29,29,1,-101,-100,-101,-99,-130,1294,121760,55,1270,0,205,77361,
978314566,7364,480,201326592,29,29,1,-101,-100,-101,-99,-131,1297,122040,55,1270,0,206,77356,
978314571,7370,480,201326592,29,29,1,-101,-100,-101,-99,-130,1297,122040,55,1270,0,206,77350,
978314576,7375,480,201326592,29,29,1,-101,-100,-101,-99,-131,1297,122040,55,1270,0,206,77345,
978314581,7380,480,201326592,29,29,1,-101,-100,-101,-99,-131,1297,122040,55,1270,0,206,77340,
978314586,7385,480,201326592,29,29,1,-101,-100,-101,-99,-131,1297,122040,55,1270,0,206,77335,
978314592,7390,480,201326592,29,29,1,-101,-100,-101,-99,-129,1297,122040,55,1270,0,206,77330,
978314597,7396,480,201326592,29,29,1,-101,-100,-101,-99,-129,1300,122320,55,1270,0,207,77324,
978314602,7401,480,201326592,29,29,1,-101,-100,-101,-99,-129,1300,122320,55,1270,0,207,77319,
978314607,7406,480,201326592,29,29,1,-101,-100,-101,-99,-130,1300,122320,55,1270,0,207,77314,
978314612,7411,480,201326592,29,29,1,-101,-100,-101,-99,-129,1300,122320,55,1270,0,207,77309,
978314617,7416,480,201326592,29,29,1,-101,-100,-101,-99,-129,1300,122320,55,1270,0,207,77304,
978314622,7421,480,201326592,29,29,1,-101,-100,-101,-99,-130,1300,122320,55,1270,0,207,77299,
978314628,7426,480,201326592,29,29,1,-101,-100,-101,-99,-130,1303,122600,55,1270,0,208,77294,
978314633,7431,480,201326592,29,29,1,-101,-100,-101,-99,-131,1303,122600,55,1270,0,208,77289,
978314638,7436,480,201326592,29,29,1,-101,-100,-101,-99,-128,1303,122600,55,1270,0,208,77284,
978314643,7441,480,201326592,29,29,1,-101,-100,-101,-99,-129,1303,122600,55,1270,0,208,77279,
978314648,7447,480,201326592,29,29,1,-101,-100,-101,-99,-128,1303,122600,55,1270,0,208,77273,
978314653,7452,480,201326592,29,29,1,-101,-100,-101,-99,-129,1303,122600,55,1270,0,208,77268,
978314658,7457,480,201326592,29,29,1,-101,-100,-101,-99,-129,1306,122880,55,1270,0,209,77263,
978314663,7462,480,201326592,29,29,1,-101,-100,-101,-99,-128,1306,122880,55,1270,0,209,77258,
978314668,7467,480,201326592,29,29,1,-101,-100,-101,-99,-128,1306,122880,55,1270,0,209,77253,
978314673,7472,480,201326592,29,29,1,-101,-100,-101,-99,-132,1306,122880,55,1270,0,209,77248,
978314679,7477,480,201326592,29,29,1,-101,-100,-101,-99,-130,1306,122880,55,1270,0,209,77243,
978314684,7482,480,201326592,29,29,1,-101,-100,-101,-99,-131,1306,122880,55,1270,0,209,77238,
978314689,7487,480,201326592,29,29,1,-101,-100,-101,-99,-130,1309,123160,55,1270,0,210,77233,
978314694,7492,480,201326592,29,29,1,-101,-100,-101,-99,-129,1309,123160,55,1270,0,210,77228,
978314699,7498,480,201326592,29,29,1,-101,-100,-101,-99,-131,1309,123160,55,1270,0,210,77222,
978314704,7503,480,201326592,29,29,1,-101,-100,-101,-99,-130,1309,123160,55,1270,0,210,77217,
978314709,7508,480,201326592,29,29,1,-101,-100,-101,-99,-131,1309,123160,55,1270,0,210,77212,
978314714,7513,480,201326592,29,29,1,-101,-100,-101,-99,-128,1309,123160,55,1270,0,210,77207,
978314719,7518,480,201326592,29,29,1,-101,-100,-101,-99,-131,1312,123440,55,1270,0,211,77202,
978314724,7523,480,201326592,29,29,1,-101,-100,-101,-99,-129,1312,123440,55,1270,0,211,77197,
978314730,7528,480,201326592,29,29,1,-101,-100,-101,-99,-130,1312,123440,55,1270,0,211,77192,
978314735,7533,480,201326592,29,29,1,-101,-100,-101,-99,-129,1312,123440,55,1270,0,211,77187,
978314740,7538,480,201326592,29,29,1,-101,-100,-101,-99,-130,1312,123440,55,1270,0,211,77182,
978314745,7543,480,201326592,29,29,1,-101,-100,-101,-99,-129,1312,123440,55,1270,0,211,77177,
978314750,7549,480,201326592,29,29,1,-101,-100,-101,-99,-127,1315,123720,55,1270,0,212,77171,
978314755,7554,480,201326592,29,29,1,-101,-100,-101,-99,-127,1315,123720,55,1270,0,212,77166,
978314760,7559,480,201326592,29,29,1,-101,-100,-101,-99,-133,1315,123720,55,1270,0,212,77161,
978314765,7564,480,201326592,29,29,1,-101,-100,-101,-99,-130,1315,123720,55,1270,0,212,77156,
978314770,7569,480,201326592,29,29,1,-101,-100,-101,-99,-128,1315,123720,55,1270,0,212,77151,
978314775,7574,480,201326592,29,29,1,-101,-100,-101,-99,-127,1315,123720,55,1270,0,212,77146,
978314781,7579,480,201326592,29,29,1,-101,-100,-101,-99,-129,1316,123814,55,1270,0,213,77141,
978314786,7584,480,201326592,29,29,1,-101,-100,-101,-99,-130,1318,124000,55,1270,0,213,77136,
978314791,7589,480,201326592,29,29,1,-101,-100,-101,-99,-130,1318,124000,55,1270,0,213,77131,
978314796,7594,480,201326592,29,29,1,-101,-100,-101,-99,-130,1318,124000,55,1270,0,213,77126,
978314801,7600,480,201326592,29,29,1,-101,-100,-101,-99,-130,1318,124000,55,1270,0,213,77120,
978314806,7605,480,201326592,28,29,1,-101,-100,-101,-99,-132,1318,124000,55,1270,0,213,77115,
978314811,7610,480,201326592,28,29,1,-101,-100,-101,-99,-130,1318,124000,55,1270,0,213,77110,
978314816,7615,480,201326592,29,29,1,-101,-100,-101,-99,-132,1321,124280,55,1270,0,214,77105,
978314821,7620,480,201326592,29,29,1,-101,-100,-101,-99,-130,1321,124280,55,1270,0,214,77100,
978314826,7625,480,201326592,29,29,1,-101,-100,-101,-99,-130,1321,124280,55,1270,0,214,77095,
978314832,7630,480,201326592,28,29,1,-101,-100,-101,-99,-129,1321,124280,55,1270,0,214,77090,
978314837,7635,480,201326592,28,29,1,-101,-100,-101,-99,-129,1321,124280,55,1270,0,214,77085,
978314842,7640,480,201326592,28,29,1,-101,-100,-101,-99,-130,1321,124280,55,1270,0,214,77080,
978314847,7646,480,201326592,29,29,1,-101,-100,-101,-99,-131,1324,124560,55,1270,0,215,77074,
978314852,7651,480,201326592,29,29,1,-101,-100,-101,-99,-130,1324,124560,55,1270,0,215,77069,
978314858,7656,480,201326592,28,29,1,-101,-100,-101,-99,-130,1324,124560,55,1270,0,215,77064,
978314863,7661,480,201326592,28,29,1,-101,-100,-101,-99,-130,1324,124560,55,1270,0,215,77059,
978314868,7666,480,201326592,28,29,1,-101,-100,-101,-99,-130,1324,124560,55,1270,0,215,77054,
978314873,7671,480,201326592,28,29,1,-101,-100,-101,-99,-129,1324,124560,55,1270,0,215,77049,
978314878,7677,480,201326592,29,29,1,-101,-100,-101,-99,-131,1327,124840,55,1270,0,216,77043,
978314883,7682,480,201326592,28,29,1,-101,-100,-101,-99,-128,1327,124840,55,1270,0,216,77038,
978314888,7687,480,201326592,28,29,1,-101,-100,-101,-99,-130,1327,124840,55,1270,0,216,77033,
978314893,7692,480,201326592,28,29,1,-101,-100,-101,-99,-131,1327,124840,55,1270,0,216,77028,
978314898,7697,480,201326592,28,29,1,-101,-100,-101,-99,-130,1327,124840,55,1270,0,216,77023,
