Reading;Sample;;Start Time;Duration;Max Time;Max;;Average;;Min Time;Min;;Description;Stop Time
1;21,7;°C;09.03.22 11:18:07,6;0:01:00,4;09.03.22 11:18:44,6;21,8;°C;21,6438271604938;°C;09.03.22 11:18:15,8;21,5;°C;Interval;09.03.22 11:19:08,0
2;21,6;°C;09.03.22 11:19:08,0;0:00:59,6;09.03.22 11:19:09,5;21,7;°C;21,623125;°C;09.03.22 11:19:08,0;21,6;°C;Interval;09.03.22 11:20:07,7
3;21,6;°C;09.03.22 11:20:07,7;0:01:00,1;09.03.22 11:20:08,0;21,7;°C;21,5894409937888;°C;09.03.22 11:20:30,1;21,5;°C;Interval;09.03.22 11:21:07,8
4;21,6;°C;09.03.22 11:21:07,8;0:01:00,0;09.03.22 11:21:30,8;21,7;°C;21,6006211180124;°C;09.03.22 11:21:08,1;21,5;°C;Interval;09.03.22 11:22:07,8
5;21,6;°C;09.03.22 11:22:07,8;0:01:00,1;09.03.22 11:22:44,7;21,7;°C;21,6037267080745;°C;09.03.22 11:22:07,8;21,6;°C;Interval;09.03.22 11:23:07,9
6;21,6;°C;09.03.22 11:23:07,9;0:01:00,1;09.03.22 11:23:32,1;21,8;°C;21,6689440993789;°C;09.03.22 11:23:07,9;21,6;°C;Interval;09.03.22 11:24:08,0
7;21,6;°C;09.03.22 11:24:08,0;0:00:59,9;09.03.22 11:24:18,0;21,8;°C;21,6552795031056;°C;09.03.22 11:24:08,0;21,6;°C;Interval;09.03.22 11:25:07,9
8;21,6;°C;09.03.22 11:25:07,9;0:00:59,8;09.03.22 11:25:15,1;21,7;°C;21,641875;°C;09.03.22 11:25:07,9;21,6;°C;Interval;09.03.22 11:26:07,7
9;21,6;°C;09.03.22 11:26:07,7;0:01:00,0;09.03.22 11:27:00,3;21,8;°C;21,6751552795031;°C;09.03.22 11:26:07,7;21,6;°C;Interval;09.03.22 11:27:07,7
10;21,8;°C;09.03.22 11:27:07,7;0:01:00,1;09.03.22 11:27:07,7;21,8;°C;21,6937888198758;°C;09.03.22 11:27:33,4;21,6;°C;Interval;09.03.22 11:28:07,8
11;21,7;°C;09.03.22 11:28:07,8;0:01:00,1;09.03.22 11:28:15,6;21,8;°C;21,7136645962733;°C;09.03.22 11:28:07,8;21,7;°C;Interval;09.03.22 11:29:07,9
12;21,8;°C;09.03.22 11:29:07,9;0:01:00,0;09.03.22 11:29:07,9;21,8;°C;21,7111801242236;°C;09.03.22 11:29:08,2;21,7;°C;Interval;09.03.22 11:30:07,9
13;21,7;°C;09.03.22 11:30:07,9;0:00:59,8;09.03.22 11:30:08,3;21,8;°C;21,7025;°C;09.03.22 11:31:03,8;21,6;°C;Interval;09.03.22 11:31:07,7
14;21,7;°C;09.03.22 11:31:07,7;0:01:00,4;09.03.22 11:31:28,9;21,8;°C;21,6993827160494;°C;09.03.22 11:31:08,0;21,6;°C;Interval;09.03.22 11:32:08,1
15;21,7;°C;09.03.22 11:32:08,1;0:00:59,7;09.03.22 11:32:08,1;21,7;°C;21,635625;°C;09.03.22 11:32:19,3;21,5;°C;Interval;09.03.22 11:33:07,7
16;21,6;°C;09.03.22 11:33:07,7;0:01:00,1;09.03.22 11:33:13,3;21,7;°C;21,6049689440994;°C;09.03.22 11:33:07,7;21,6;°C;Interval;09.03.22 11:34:07,8
17;21,6;°C;09.03.22 11:34:07,8;0:01:00,0;09.03.22 11:34:11,2;21,7;°C;21,6422360248447;°C;09.03.22 11:34:07,8;21,6;°C;Interval;09.03.22 11:35:07,9
18;21,7;°C;09.03.22 11:35:07,9;0:01:00,1;09.03.22 11:35:07,9;21,7;°C;21,6111801242236;°C;09.03.22 11:35:09,0;21,6;°C;Interval;09.03.22 11:36:08,0
19;21,5;°C;09.03.22 11:36:08,0;0:01:00,1;09.03.22 11:36:27,8;21,7;°C;21,6242236024845;°C;09.03.22 11:36:08,0;21,5;°C;Interval;09.03.22 11:37:08,1
20;21,7;°C;09.03.22 11:37:08,1;0:00:59,6;09.03.22 11:37:08,1;21,7;°C;21,596875;°C;09.03.22 11:37:42,0;21,5;°C;Interval;09.03.22 11:38:07,7
21;21,6;°C;09.03.22 11:38:07,7;0:01:00,1;09.03.22 11:38:52,1;21,7;°C;21,6062111801242;°C;09.03.22 11:38:07,7;21,6;°C;Interval;09.03.22 11:39:07,8
22;21,7;°C;09.03.22 11:39:07,8;0:01:00,0;09.03.22 11:39:07,8;21,7;°C;21,6273291925466;°C;09.03.22 11:39:08,1;21,6;°C;Interval;09.03.22 11:40:07,8
23;21,6;°C;09.03.22 11:40:07,8;0:01:00,1;09.03.22 11:40:17,8;21,7;°C;21,6347826086957;°C;09.03.22 11:40:07,8;21,6;°C;Interval;09.03.22 11:41:07,9
24;21,6;°C;09.03.22 11:41:07,9;0:01:00,1;09.03.22 11:41:12,0;21,7;°C;21,6136645962733;°C;09.03.22 11:41:07,9;21,6;°C;Interval;09.03.22 11:42:08,0
25;21,6;°C;09.03.22 11:42:08,0;0:01:00,0;09.03.22 11:42:12,0;21,7;°C;21,6142857142857;°C;09.03.22 11:43:00,1;21,5;°C;Interval;09.03.22 11:43:08,0
26;21,6;°C;09.03.22 11:43:08,0;0:00:59,8;09.03.22 11:43:42,0;21,7;°C;21,58375;°C;09.03.22 11:43:09,1;21,5;°C;Interval;09.03.22 11:44:07,8
27;21,7;°C;09.03.22 11:44:07,8;0:01:00,0;09.03.22 11:44:07,8;21,7;°C;21,6155279503106;°C;09.03.22 11:44:08,1;21,6;°C;Interval;09.03.22 11:45:07,7
28;21,6;°C;09.03.22 11:45:07,7;0:01:00,1;09.03.22 11:45:08,2;21,7;°C;21,6291925465839;°C;09.03.22 11:45:07,7;21,6;°C;Interval;09.03.22 11:46:07,8
29;21,6;°C;09.03.22 11:46:07,8;0:01:00,1;09.03.22 11:46:15,3;21,7;°C;21,5844720496894;°C;09.03.22 11:46:30,5;21,5;°C;Interval;09.03.22 11:47:07,9
30;21,6;°C;09.03.22 11:47:07,9;0:01:00,0;09.03.22 11:47:07,9;21,6;°C;21,5894409937888;°C;09.03.22 11:47:16,4;21,5;°C;Interval;09.03.22 11:48:07,9
31;21,6;°C;09.03.22 11:48:07,9;0:01:00,1;09.03.22 11:48:07,9;21,6;°C;21,5739130434783;°C;09.03.22 11:48:23,2;21,5;°C;Interval;09.03.22 11:49:07,9
32;21,5;°C;09.03.22 11:49:07,9;0:01:00,1;09.03.22 11:49:25,8;21,7;°C;21,5981366459627;°C;09.03.22 11:49:07,9;21,5;°C;Interval;09.03.22 11:50:08,0
33;21,6;°C;09.03.22 11:50:08,0;0:00:59,6;09.03.22 11:50:08,0;21,6;°C;21,578125;°C;09.03.22 11:50:10,6;21,5;°C;Interval;09.03.22 11:51:07,7
34;21,5;°C;09.03.22 11:51:07,7;0:01:00,1;09.03.22 11:51:20,8;21,6;°C;21,5329192546584;°C;09.03.22 11:51:07,7;21,5;°C;Interval;09.03.22 11:52:07,8
35;21,6;°C;09.03.22 11:52:07,8;0:01:00,0;09.03.22 11:52:07,8;21,6;°C;21,5869565217391;°C;09.03.22 11:52:21,8;21,5;°C;Interval;09.03.22 11:53:07,7
36;21,6;°C;09.03.22 11:53:07,7;0:01:00,1;09.03.22 11:53:24,9;21,7;°C;21,5993788819876;°C;09.03.22 11:53:10,7;21,5;°C;Interval;09.03.22 11:54:07,8
37;21,6;°C;09.03.22 11:54:07,8;0:01:00,1;09.03.22 11:54:07,8;21,6;°C;21,5714285714286;°C;09.03.22 11:54:10,3;21,5;°C;Interval;09.03.22 11:55:07,9
38;21,6;°C;09.03.22 11:55:07,9;0:01:00,0;09.03.22 11:55:07,9;21,6;°C;21,5850931677019;°C;09.03.22 11:55:37,0;21,5;°C;Interval;09.03.22 11:56:07,9
39;21,5;°C;09.03.22 11:56:07,9;0:00:59,8;09.03.22 11:56:12,8;21,6;°C;21,51125;°C;09.03.22 11:56:07,9;21,5;°C;Interval;09.03.22 11:57:07,7
40;21,6;°C;09.03.22 11:57:07,7;0:01:00,0;09.03.22 11:57:07,7;21,6;°C;21,5490683229814;°C;09.03.22 11:57:14,7;21,5;°C;Interval;09.03.22 11:58:07,7
41;21,5;°C;09.03.22 11:58:07,7;0:01:00,1;09.03.22 11:59:05,2;21,7;°C;21,5515527950311;°C;09.03.22 11:58:07,7;21,5;°C;Interval;09.03.22 11:59:07,7
42;21,6;°C;09.03.22 11:59:07,7;0:01:00,1;09.03.22 11:59:20,8;21,8;°C;21,6403726708075;°C;09.03.22 11:59:45,0;21,5;°C;Interval;09.03.22 12:00:07,9
43;21,7;°C;09.03.22 12:00:07,9;0:00:59,9;09.03.22 12:00:45,4;21,8;°C;21,6795031055901;°C;09.03.22 12:00:19,7;21,6;°C;Interval;09.03.22 12:01:07,8
44;21,7;°C;09.03.22 12:01:07,8;0:01:00,1;09.03.22 12:01:08,3;21,8;°C;21,7049689440994;°C;09.03.22 12:01:35,5;21,6;°C;Interval;09.03.22 12:02:07,9
45;21,7;°C;09.03.22 12:02:07,9;0:01:00,1;09.03.22 12:02:37,8;21,8;°C;21,7006211180124;°C;09.03.22 12:02:21,3;21,6;°C;Interval;09.03.22 12:03:08,0
46;21,7;°C;09.03.22 12:03:08,0;0:01:00,0;09.03.22 12:03:08,0;21,7;°C;21,6944099378882;°C;09.03.22 12:03:11,7;21,6;°C;Interval;09.03.22 12:04:08,0
47;21,7;°C;09.03.22 12:04:08,0;0:00:59,7;09.03.22 12:04:08,0;21,7;°C;21,654375;°C;09.03.22 12:04:13,2;21,6;°C;Interval;09.03.22 12:05:07,7
48;21,6;°C;09.03.22 12:05:07,7;0:01:00,0;09.03.22 12:05:09,9;21,7;°C;21,6049689440994;°C;09.03.22 12:05:07,7;21,6;°C;Interval;09.03.22 12:06:07,7
49;21,6;°C;09.03.22 12:06:07,7;0:01:00,1;09.03.22 12:06:31,6;21,7;°C;21,6453416149068;°C;09.03.22 12:06:07,7;21,6;°C;Interval;09.03.22 12:07:07,8
50;21,7;°C;09.03.22 12:07:07,8;0:01:00,1;09.03.22 12:07:07,8;21,7;°C;21,6130434782609;°C;09.03.22 12:07:09,2;21,6;°C;Interval;09.03.22 12:08:07,9
51;21,6;°C;09.03.22 12:08:07,9;0:01:00,0;09.03.22 12:08:10,1;21,7;°C;21,6310559006211;°C;09.03.22 12:08:07,9;21,6;°C;Interval;09.03.22 12:09:07,8
52;21,7;°C;09.03.22 12:09:07,8;0:01:00,1;09.03.22 12:09:07,8;21,7;°C;21,6012422360248;°C;09.03.22 12:09:51,1;21,5;°C;Interval;09.03.22 12:10:07,9
53;21,6;°C;09.03.22 12:10:07,9;0:01:00,1;09.03.22 12:10:07,9;21,6;°C;21,5869565217391;°C;09.03.22 12:10:32,5;21,5;°C;Interval;09.03.22 12:11:08,0
54;21,6;°C;09.03.22 12:11:08,0;0:00:59,6;09.03.22 12:11:57,3;21,7;°C;21,57375;°C;09.03.22 12:11:08,4;21,5;°C;Interval;09.03.22 12:12:07,7
55;21,6;°C;09.03.22 12:12:07,7;0:01:00,1;09.03.22 12:12:34,9;21,7;°C;21,6037267080745;°C;09.03.22 12:12:07,7;21,6;°C;Interval;09.03.22 12:13:07,7
56;21,6;°C;09.03.22 12:13:07,7;0:01:00,0;09.03.22 12:13:23,7;21,7;°C;21,6006211180124;°C;09.03.22 12:13:07,7;21,6;°C;Interval;09.03.22 12:14:07,7
57;21,6;°C;09.03.22 12:14:07,7;0:01:00,1;09.03.22 12:14:24,5;21,7;°C;21,6055900621118;°C;09.03.22 12:14:07,7;21,6;°C;Interval;09.03.22 12:15:07,8
58;21,6;°C;09.03.22 12:15:07,8;0:01:00,1;09.03.22 12:15:08,9;21,7;°C;21,5975155279503;°C;09.03.22 12:15:32,4;21,5;°C;Interval;09.03.22 12:16:07,9
59;21,7;°C;09.03.22 12:16:07,9;0:01:00,0;09.03.22 12:16:07,9;21,7;°C;21,6645962732919;°C;09.03.22 12:16:08,2;21,6;°C;Interval;09.03.22 12:17:07,9
60;21,7;°C;09.03.22 12:17:07,9;0:00:59,8;09.03.22 12:17:43,4;21,8;°C;21,710625;°C;09.03.22 12:17:07,9;21,7;°C;Interval;09.03.22 12:18:07,7
61;21,7;°C;09.03.22 12:18:07,7;0:01:00,4;09.03.22 12:18:08,3;21,8;°C;21,75;°C;09.03.22 12:18:07,7;21,7;°C;Interval;09.03.22 12:19:08,1
62;21,8;°C;09.03.22 12:19:08,1;0:00:59,6;09.03.22 12:19:08,1;21,8;°C;21,725625;°C;09.03.22 12:19:53,5;21,6;°C;Interval;09.03.22 12:20:07,7
63;21,6;°C;09.03.22 12:20:07,7;0:01:00,1;09.03.22 12:20:44,3;21,9;°C;21,8062111801242;°C;09.03.22 12:20:07,7;21,6;°C;Interval;09.03.22 12:21:07,8
64;21,9;°C;09.03.22 12:21:07,8;0:01:00,0;09.03.22 12:21:07,8;21,9;°C;21,788198757764;°C;09.03.22 12:21:14,8;21,7;°C;Interval;09.03.22 12:22:07,7
65;21,8;°C;09.03.22 12:22:07,7;0:01:00,1;09.03.22 12:22:14,9;21,9;°C;21,8;°C;09.03.22 12:23:04,5;21,7;°C;Interval;09.03.22 12:23:07,8
66;21,7;°C;09.03.22 12:23:07,8;0:01:00,1;09.03.22 12:23:08,2;21,8;°C;21,7409937888199;°C;09.03.22 12:23:59,0;21,6;°C;Interval;09.03.22 12:24:07,9
67;21,7;°C;09.03.22 12:24:07,9;0:01:00,0;09.03.22 12:24:07,9;21,7;°C;21,6254658385093;°C;09.03.22 12:24:08,2;21,6;°C;Interval;09.03.22 12:25:07,9
68;21,7;°C;09.03.22 12:25:07,9;0:00:59,8;09.03.22 12:25:07,9;21,7;°C;21,644375;°C;09.03.22 12:25:10,6;21,6;°C;Interval;09.03.22 12:26:07,6
69;21,7;°C;09.03.22 12:26:07,6;0:01:00,4;09.03.22 12:26:07,6;21,7;°C;21,6481481481481;°C;09.03.22 12:26:08,8;21,6;°C;Interval;09.03.22 12:27:08,0
70;21,6;°C;09.03.22 12:27:08,0;0:00:59,6;09.03.22 12:27:08,4;21,7;°C;21,618125;°C;09.03.22 12:27:08,0;21,6;°C;Interval;09.03.22 12:28:07,7
71;21,6;°C;09.03.22 12:28:07,7;0:01:00,1;09.03.22 12:28:08,5;21,7;°C;21,6124223602484;°C;09.03.22 12:28:07,7;21,6;°C;Interval;09.03.22 12:29:07,8
72;21,6;°C;09.03.22 12:29:07,8;0:01:00,0;09.03.22 12:29:21,2;21,7;°C;21,6049689440994;°C;09.03.22 12:29:07,8;21,6;°C;Interval;09.03.22 12:30:07,8
73;21,6;°C;09.03.22 12:30:07,8;0:01:00,2;09.03.22 12:30:59,8;21,7;°C;21,6;°C;09.03.22 12:30:29,0;21,5;°C;Interval;09.03.22 12:31:07,9
74;21,6;°C;09.03.22 12:31:07,9;0:01:00,1;09.03.22 12:31:16,6;21,7;°C;21,611801242236;°C;09.03.22 12:31:07,9;21,6;°C;Interval;09.03.22 12:32:08,1
75;21,7;°C;09.03.22 12:32:08,1;0:00:59,6;09.03.22 12:32:08,1;21,7;°C;21,690625;°C;09.03.22 12:32:08,7;21,6;°C;Interval;09.03.22 12:33:07,7
76;21,7;°C;09.03.22 12:33:07,7;0:01:00,1;09.03.22 12:33:07,7;21,7;°C;21,6937888198758;°C;09.03.22 12:33:11,4;21,6;°C;Interval;09.03.22 12:34:07,8
77;21,7;°C;09.03.22 12:34:07,8;0:01:00,0;09.03.22 12:34:07,8;21,7;°C;21,6981366459627;°C;09.03.22 12:34:19,7;21,6;°C;Interval;09.03.22 12:35:07,8
78;21,7;°C;09.03.22 12:35:07,8;0:01:00,1;09.03.22 12:35:30,9;21,8;°C;21,6993788819876;°C;09.03.22 12:35:15,3;21,6;°C;Interval;09.03.22 12:36:07,8
79;21,7;°C;09.03.22 12:36:07,8;0:01:00,1;09.03.22 12:36:13,1;21,8;°C;21,6937888198758;°C;09.03.22 12:36:29,1;21,6;°C;Interval;09.03.22 12:37:07,9
80;21,7;°C;09.03.22 12:37:07,9;0:01:00,0;09.03.22 12:37:45,2;21,8;°C;21,6732919254658;°C;09.03.22 12:37:08,2;21,6;°C;Interval;09.03.22 12:38:07,9
81;21,6;°C;09.03.22 12:38:07,9;0:00:59,8;09.03.22 12:38:08,4;21,7;°C;21,668125;°C;09.03.22 12:38:07,9;21,6;°C;Interval;09.03.22 12:39:07,7
82;21,7;°C;09.03.22 12:39:07,7;0:01:00,0;09.03.22 12:39:07,7;21,7;°C;21,6782608695652;°C;09.03.22 12:39:19,2;21,6;°C;Interval;09.03.22 12:40:07,7
83;21,6;°C;09.03.22 12:40:07,7;0:01:00,1;09.03.22 12:40:08,1;21,7;°C;21,6826086956522;°C;09.03.22 12:40:07,7;21,6;°C;Interval;09.03.22 12:41:07,7
84;21,6;°C;09.03.22 12:41:07,7;0:01:00,1;09.03.22 12:41:08,1;21,7;°C;21,6857142857143;°C;09.03.22 12:41:07,7;21,6;°C;Interval;09.03.22 12:42:07,8
85;21,7;°C;09.03.22 12:42:07,8;0:01:00,0;09.03.22 12:42:07,8;21,7;°C;21,6906832298137;°C;09.03.22 12:42:11,8;21,6;°C;Interval;09.03.22 12:43:07,8
86;21,7;°C;09.03.22 12:43:07,8;0:01:00,1;09.03.22 12:43:07,8;21,7;°C;21,688198757764;°C;09.03.22 12:43:10,0;21,6;°C;Interval;09.03.22 12:44:07,9
87;21,6;°C;09.03.22 12:44:07,9;0:01:00,1;09.03.22 12:44:08,2;21,7;°C;21,6639751552795;°C;09.03.22 12:44:07,9;21,6;°C;Interval;09.03.22 12:45:08,0
88;21,7;°C;09.03.22 12:45:08,0;0:00:59,9;09.03.22 12:45:43,0;21,8;°C;21,7037267080745;°C;09.03.22 12:45:08,0;21,7;°C;Interval;09.03.22 12:46:07,9
89;21,7;°C;09.03.22 12:46:07,9;0:00:59,7;09.03.22 12:46:11,7;21,8;°C;21,7275;°C;09.03.22 12:46:07,9;21,7;°C;Interval;09.03.22 12:47:07,7
90;21,7;°C;09.03.22 12:47:07,7;0:01:00,0;09.03.22 12:47:09,5;21,8;°C;21,7447204968944;°C;09.03.22 12:47:07,7;21,7;°C;Interval;09.03.22 12:48:07,7
91;21,7;°C;09.03.22 12:48:07,7;0:01:00,1;09.03.22 12:48:08,1;21,8;°C;21,7136645962733;°C;09.03.22 12:48:07,7;21,7;°C;Interval;09.03.22 12:49:07,8
