Reading;Sample;;Start Time;Duration;Max Time;Max;;Average;;Min Time;Min;;Description;Stop Time
92;21,7;°C;09.03.22 12:49:07,8;0:01:00,1;09.03.22 12:49:09,7;21,8;°C;21,7354037267081;°C;09.03.22 12:49:07,8;21,7;°C;Interval;09.03.22 12:50:07,9
93;21,7;°C;09.03.22 12:50:07,9;0:01:00,0;09.03.22 12:50:10,8;21,8;°C;21,7509316770186;°C;09.03.22 12:50:07,9;21,7;°C;Interval;09.03.22 12:51:07,9
94;21,8;°C;09.03.22 12:51:07,9;0:00:59,8;09.03.22 12:51:07,9;21,8;°C;21,71375;°C;09.03.22 12:51:09,9;21,7;°C;Interval;09.03.22 12:52:07,7
95;21,7;°C;09.03.22 12:52:07,7;0:01:00,0;09.03.22 12:52:08,0;21,8;°C;21,7006211180124;°C;09.03.22 12:52:32,3;21,6;°C;Interval;09.03.22 12:53:07,7
96;21,7;°C;09.03.22 12:53:07,7;0:01:00,0;09.03.22 12:53:15,9;21,8;°C;21,7484472049689;°C;09.03.22 12:53:07,7;21,7;°C;Interval;09.03.22 12:54:07,7
97;21,8;°C;09.03.22 12:54:07,7;0:01:00,1;09.03.22 12:54:58,4;22;°C;21,8142857142857;°C;09.03.22 12:54:08,5;21,7;°C;Interval;09.03.22 12:55:07,8
98;22;°C;09.03.22 12:55:07,8;0:01:00,0;09.03.22 12:55:07,8;22;°C;21,8111801242236;°C;09.03.22 12:55:27,5;21,7;°C;Interval;09.03.22 12:56:07,8
99;21,8;°C;09.03.22 12:56:07,8;0:01:00,1;09.03.22 12:56:36,9;21,9;°C;21,8316770186335;°C;09.03.22 12:56:07,8;21,8;°C;Interval;09.03.22 12:57:07,9
100;21,9;°C;09.03.22 12:57:07,9;0:01:00,1;09.03.22 12:57:07,9;21,9;°C;21,8124223602484;°C;09.03.22 12:57:10,2;21,8;°C;Interval;09.03.22 12:58:08,0
101;21,8;°C;09.03.22 12:58:08,0;0:00:59,6;09.03.22 12:58:08,0;21,8;°C;21,778125;°C;09.03.22 12:58:24,0;21,7;°C;Interval;09.03.22 12:59:07,7
102;21,8;°C;09.03.22 12:59:07,7;0:01:00,1;09.03.22 12:59:07,7;21,8;°C;21,7285714285714;°C;09.03.22 12:59:09,9;21,7;°C;Interval;09.03.22 13:00:07,8
103;21,8;°C;09.03.22 13:00:07,8;0:00:59,9;09.03.22 13:01:01,0;21,9;°C;21,7546583850932;°C;09.03.22 13:00:08,1;21,7;°C;Interval;09.03.22 13:01:07,7
104;21,8;°C;09.03.22 13:01:07,7;0:01:00,1;09.03.22 13:01:13,8;21,9;°C;21,7819875776398;°C;09.03.22 13:01:36,5;21,7;°C;Interval;09.03.22 13:02:07,8
105;21,8;°C;09.03.22 13:02:07,8;0:01:00,1;09.03.22 13:02:26,5;21,9;°C;21,7888198757764;°C;09.03.22 13:02:14,2;21,7;°C;Interval;09.03.22 13:03:07,9
106;21,8;°C;09.03.22 13:03:07,9;0:01:00,0;09.03.22 13:03:07,9;21,8;°C;21,776397515528;°C;09.03.22 13:03:17,5;21,7;°C;Interval;09.03.22 13:04:07,9
107;21,8;°C;09.03.22 13:04:07,9;0:00:59,7;09.03.22 13:04:31,4;21,9;°C;21,800625;°C;09.03.22 13:04:15,8;21,7;°C;Interval;09.03.22 13:05:07,7
108;21,8;°C;09.03.22 13:05:07,7;0:01:00,4;09.03.22 13:05:16,6;21,9;°C;21,8024691358025;°C;09.03.22 13:05:32,6;21,7;°C;Interval;09.03.22 13:06:08,1
109;21,8;°C;09.03.22 13:06:08,1;0:00:59,6;09.03.22 13:06:09,2;21,9;°C;21,843125;°C;09.03.22 13:06:08,1;21,8;°C;Interval;09.03.22 13:07:07,7
110;21,8;°C;09.03.22 13:07:07,7;0:01:00,1;09.03.22 13:07:08,0;21,9;°C;21,8105590062112;°C;09.03.22 13:07:44,6;21,7;°C;Interval;09.03.22 13:08:07,8
111;21,9;°C;09.03.22 13:08:07,8;0:01:00,0;09.03.22 13:08:07,8;21,9;°C;21,8006211180124;°C;09.03.22 13:08:28,3;21,7;°C;Interval;09.03.22 13:09:07,8
112;21,8;°C;09.03.22 13:09:07,8;0:01:00,1;09.03.22 13:09:19,8;21,9;°C;21,8018633540373;°C;09.03.22 13:09:07,8;21,8;°C;Interval;09.03.22 13:10:07,9
113;21,8;°C;09.03.22 13:10:07,9;0:01:00,1;09.03.22 13:10:08,7;21,9;°C;21,832298136646;°C;09.03.22 13:10:07,9;21,8;°C;Interval;09.03.22 13:11:08,0
114;21,8;°C;09.03.22 13:11:08,0;0:00:59,6;09.03.22 13:12:01,2;22;°C;21,87125;°C;09.03.22 13:11:08,0;21,8;°C;Interval;09.03.22 13:12:07,6
115;21,9;°C;09.03.22 13:12:07,6;0:01:00,1;09.03.22 13:12:07,6;21,9;°C;21,888198757764;°C;09.03.22 13:12:10,7;21,8;°C;Interval;09.03.22 13:13:07,7
116;21,8;°C;09.03.22 13:13:07,7;0:01:00,0;09.03.22 13:13:10,0;21,9;°C;21,8403726708075;°C;09.03.22 13:13:07,7;21,8;°C;Interval;09.03.22 13:14:07,7
117;21,8;°C;09.03.22 13:14:07,7;0:01:00,1;09.03.22 13:14:37,3;22;°C;21,8757763975155;°C;09.03.22 13:14:07,7;21,8;°C;Interval;09.03.22 13:15:07,8
118;21,9;°C;09.03.22 13:15:07,8;0:01:00,1;09.03.22 13:15:33,9;22;°C;21,9062111801242;°C;09.03.22 13:15:07,8;21,9;°C;Interval;09.03.22 13:16:08,0
119;21,9;°C;09.03.22 13:16:08,0;0:01:00,0;09.03.22 13:16:09,1;22;°C;21,9105590062112;°C;09.03.22 13:16:36,6;21,7;°C;Interval;09.03.22 13:17:07,9
120;21,9;°C;09.03.22 13:17:07,9;0:00:59,8;09.03.22 13:17:18,5;22;°C;21,924375;°C;09.03.22 13:17:07,9;21,9;°C;Interval;09.03.22 13:18:07,8
121;21,9;°C;09.03.22 13:18:07,8;0:00:59,9;09.03.22 13:18:08,4;22;°C;21,9018633540373;°C;09.03.22 13:18:39,4;21,8;°C;Interval;09.03.22 13:19:07,7
122;21,9;°C;09.03.22 13:19:07,7;0:01:00,1;09.03.22 13:19:07,7;21,9;°C;21,844099378882;°C;09.03.22 13:19:09,6;21,8;°C;Interval;09.03.22 13:20:07,8
123;21,8;°C;09.03.22 13:20:07,8;0:01:00,1;09.03.22 13:20:08,2;21,9;°C;21,8608695652174;°C;09.03.22 13:20:07,8;21,8;°C;Interval;09.03.22 13:21:07,9
124;21,9;°C;09.03.22 13:21:07,9;0:01:00,0;09.03.22 13:21:07,9;21,9;°C;21,8913043478261;°C;09.03.22 13:21:10,8;21,8;°C;Interval;09.03.22 13:22:07,9
125;21,8;°C;09.03.22 13:22:07,9;0:01:00,1;09.03.22 13:22:10,6;21,9;°C;21,8596273291925;°C;09.03.22 13:22:07,9;21,8;°C;Interval;09.03.22 13:23:07,9
126;21,9;°C;09.03.22 13:23:07,9;0:01:00,1;09.03.22 13:23:07,9;21,9;°C;21,8819875776398;°C;09.03.22 13:23:09,8;21,8;°C;Interval;09.03.22 13:24:08,0
127;21,9;°C;09.03.22 13:24:08,0;0:00:59,6;09.03.22 13:24:08,0;21,9;°C;21,883125;°C;09.03.22 13:24:19,6;21,8;°C;Interval;09.03.22 13:25:07,7
128;21,9;°C;09.03.22 13:25:07,7;0:01:00,1;09.03.22 13:25:07,7;21,9;°C;21,9;°C;09.03.22 13:25:07,7;21,9;°C;Interval;09.03.22 13:26:07,8
129;21,9;°C;09.03.22 13:26:07,8;0:01:00,0;09.03.22 13:26:07,8;21,9;°C;21,8962732919255;°C;09.03.22 13:26:16,2;21,8;°C;Interval;09.03.22 13:27:07,7
130;21,9;°C;09.03.22 13:27:07,7;0:01:00,1;09.03.22 13:27:07,7;21,9;°C;21,8987577639752;°C;09.03.22 13:27:19,7;21,8;°C;Interval;09.03.22 13:28:07,9
131;21,9;°C;09.03.22 13:28:07,9;0:01:00,1;09.03.22 13:28:22,1;22;°C;21,9;°C;09.03.22 13:28:56,0;21,8;°C;Interval;09.03.22 13:29:07,9
132;21,9;°C;09.03.22 13:29:07,9;0:01:00,0;09.03.22 13:29:25,8;22;°C;21,9403726708075;°C;09.03.22 13:29:07,9;21,9;°C;Interval;09.03.22 13:30:07,9
133;22;°C;09.03.22 13:30:07,9;0:00:59,8;09.03.22 13:30:07,9;22;°C;21,9525;°C;09.03.22 13:30:11,3;21,9;°C;Interval;09.03.22 13:31:07,7
134;21,9;°C;09.03.22 13:31:07,7;0:01:00,4;09.03.22 13:31:34,9;22;°C;21,9401234567901;°C;09.03.22 13:31:19,5;21,8;°C;Interval;09.03.22 13:32:08,1
135;22;°C;09.03.22 13:32:08,1;0:00:59,6;09.03.22 13:32:08,1;22;°C;21,9925;°C;09.03.22 13:32:12,9;21,9;°C;Interval;09.03.22 13:33:07,7
136;22;°C;09.03.22 13:33:07,7;0:01:00,1;09.03.22 13:33:15,2;22,1;°C;22,011801242236;°C;09.03.22 13:33:07,7;22;°C;Interval;09.03.22 13:34:07,8
137;22;°C;09.03.22 13:34:07,8;0:01:00,0;09.03.22 13:34:11,2;22,1;°C;21,9931677018634;°C;09.03.22 13:34:47,3;21,9;°C;Interval;09.03.22 13:35:07,8
138;22;°C;09.03.22 13:35:07,8;0:01:00,1;09.03.22 13:35:07,8;22;°C;21,9658385093168;°C;09.03.22 13:35:08,2;21,9;°C;Interval;09.03.22 13:36:07,9
139;21,9;°C;09.03.22 13:36:07,9;0:01:00,1;09.03.22 13:36:08,2;22;°C;21,983850931677;°C;09.03.22 13:36:07,9;21,9;°C;Interval;09.03.22 13:37:08,0
140;22;°C;09.03.22 13:37:08,0;0:01:00,0;09.03.22 13:37:29,9;22,1;°C;22,0018633540373;°C;09.03.22 13:37:13,9;21,9;°C;Interval;09.03.22 13:38:07,9
141;22;°C;09.03.22 13:38:07,9;0:01:00,0;09.03.22 13:38:11,7;22,1;°C;21,9726708074534;°C;09.03.22 13:38:14,3;21,9;°C;Interval;09.03.22 13:39:08,0
142;22;°C;09.03.22 13:39:08,0;0:01:00,1;09.03.22 13:39:08,0;22;°C;21,9186335403727;°C;09.03.22 13:39:08,7;21,9;°C;Interval;09.03.22 13:40:08,0
143;21,9;°C;09.03.22 13:40:08,0;0:00:59,6;09.03.22 13:40:53,9;22,2;°C;22,01;°C;09.03.22 13:40:08,0;21,9;°C;Interval;09.03.22 13:41:07,7
144;22;°C;09.03.22 13:41:07,7;0:01:00,1;09.03.22 13:41:09,6;22,1;°C;22,0540372670807;°C;09.03.22 13:41:07,7;22;°C;Interval;09.03.22 13:42:07,7
145;22,1;°C;09.03.22 13:42:07,7;0:01:00,0;09.03.22 13:42:07,7;22,1;°C;22,0621118012422;°C;09.03.22 13:42:10,3;22;°C;Interval;09.03.22 13:43:07,7
146;22;°C;09.03.22 13:43:07,7;0:01:00,1;09.03.22 13:43:08,1;22,1;°C;22,0608695652174;°C;09.03.22 13:43:07,7;22;°C;Interval;09.03.22 13:44:07,8
147;22,1;°C;09.03.22 13:44:07,8;0:01:00,1;09.03.22 13:44:07,8;22,1;°C;22,0670807453416;°C;09.03.22 13:44:11,1;22;°C;Interval;09.03.22 13:45:07,9
148;22,1;°C;09.03.22 13:45:07,9;0:01:00,0;09.03.22 13:45:07,9;22,1;°C;22,0664596273292;°C;09.03.22 13:45:13,8;22;°C;Interval;09.03.22 13:46:07,9
149;22;°C;09.03.22 13:46:07,9;0:01:00,1;09.03.22 13:46:55,3;22,2;°C;22,1006211180124;°C;09.03.22 13:46:07,9;22;°C;Interval;09.03.22 13:47:07,9
150;22,2;°C;09.03.22 13:47:07,9;0:01:00,1;09.03.22 13:47:37,0;22,3;°C;22,1913043478261;°C;09.03.22 13:47:12,1;22,1;°C;Interval;09.03.22 13:48:08,1
151;22,1;°C;09.03.22 13:48:08,1;0:00:59,6;09.03.22 13:48:45,0;22,3;°C;22,190625;°C;09.03.22 13:48:08,1;22,1;°C;Interval;09.03.22 13:49:07,7
152;22,1;°C;09.03.22 13:49:07,7;0:01:00,1;09.03.22 13:49:42,0;22,2;°C;22,0968944099379;°C;09.03.22 13:49:11,8;22;°C;Interval;09.03.22 13:50:07,8
153;22,2;°C;09.03.22 13:50:07,8;0:01:00,0;09.03.22 13:50:25,7;22,3;°C;22,2130434782609;°C;09.03.22 13:50:08,4;22,1;°C;Interval;09.03.22 13:51:07,8
154;22,3;°C;09.03.22 13:51:07,8;0:01:00,1;09.03.22 13:51:07,8;22,3;°C;22,2701863354037;°C;09.03.22 13:51:10,4;22,2;°C;Interval;09.03.22 13:52:07,8
155;22,3;°C;09.03.22 13:52:07,8;0:01:00,1;09.03.22 13:52:07,8;22,3;°C;22,2093167701863;°C;09.03.22 13:52:58,2;22,1;°C;Interval;09.03.22 13:53:07,9
156;22,2;°C;09.03.22 13:53:07,9;0:01:00,0;09.03.22 13:53:41,0;22,3;°C;22,2006211180124;°C;09.03.22 13:53:12,7;22,1;°C;Interval;09.03.22 13:54:07,9
157;22,3;°C;09.03.22 13:54:07,9;0:00:59,8;09.03.22 13:54:07,9;22,3;°C;22,2475;°C;09.03.22 13:54:08,7;22,2;°C;Interval;09.03.22 13:55:07,6
158;22,2;°C;09.03.22 13:55:07,6;0:01:00,4;09.03.22 13:55:11,3;22,3;°C;22,2185185185185;°C;09.03.22 13:55:34,8;22,1;°C;Interval;09.03.22 13:56:08,1
159;22,3;°C;09.03.22 13:56:08,1;0:00:59,6;09.03.22 13:56:37,1;22,4;°C;22,25375;°C;09.03.22 13:56:08,4;22,2;°C;Interval;09.03.22 13:57:07,7
160;22,2;°C;09.03.22 13:57:07,7;0:01:00,1;09.03.22 13:57:30,8;22,4;°C;22,3006211180124;°C;09.03.22 13:57:07,7;22,2;°C;Interval;09.03.22 13:58:07,8
161;22,3;°C;09.03.22 13:58:07,8;0:01:00,0;09.03.22 13:58:07,8;22,3;°C;22,2788819875776;°C;09.03.22 13:58:19,3;22,2;°C;Interval;09.03.22 13:59:07,7
162;22,3;°C;09.03.22 13:59:07,7;0:01:00,1;09.03.22 13:59:41,3;22,4;°C;22,2987577639752;°C;09.03.22 13:59:11,9;22,2;°C;Interval;09.03.22 14:00:07,8
163;22,3;°C;09.03.22 14:00:07,8;0:01:00,1;09.03.22 14:00:27,7;22,4;°C;22,3037267080745;°C;09.03.22 14:00:07,8;22,3;°C;Interval;09.03.22 14:01:07,9
164;22,3;°C;09.03.22 14:01:07,9;0:01:00,0;09.03.22 14:01:08,6;22,4;°C;22,3136645962733;°C;09.03.22 14:01:07,9;22,3;°C;Interval;09.03.22 14:02:07,9
165;22,3;°C;09.03.22 14:02:07,9;0:00:59,8;09.03.22 14:02:19,5;22,4;°C;22,32375;°C;09.03.22 14:02:07,9;22,3;°C;Interval;09.03.22 14:03:07,6
166;22,4;°C;09.03.22 14:03:07,6;0:01:00,4;09.03.22 14:03:07,6;22,4;°C;22,3364197530864;°C;09.03.22 14:03:34,0;22,2;°C;Interval;09.03.22 14:04:08,1
167;22,4;°C;09.03.22 14:04:08,1;0:00:59,7;09.03.22 14:04:23,7;22,6;°C;22,5025;°C;09.03.22 14:04:08,1;22,4;°C;Interval;09.03.22 14:05:07,7
168;22,6;°C;09.03.22 14:05:07,7;0:01:00,1;09.03.22 14:05:07,7;22,6;°C;22,5465838509317;°C;09.03.22 14:05:09,9;22,5;°C;Interval;09.03.22 14:06:07,8
169;22,5;°C;09.03.22 14:06:07,8;0:01:00,0;09.03.22 14:06:08,4;22,6;°C;22,5236024844721;°C;09.03.22 14:06:07,8;22,5;°C;Interval;09.03.22 14:07:07,8
170;22,5;°C;09.03.22 14:07:07,8;0:01:00,1;09.03.22 14:07:08,9;22,6;°C;22,5031055900621;°C;09.03.22 14:07:30,9;22,4;°C;Interval;09.03.22 14:08:07,9
171;22,5;°C;09.03.22 14:08:07,9;0:01:00,1;09.03.22 14:08:07,9;22,5;°C;22,4745341614907;°C;09.03.22 14:08:13,5;22,4;°C;Interval;09.03.22 14:09:08,0
172;22,5;°C;09.03.22 14:09:08,0;0:01:00,0;09.03.22 14:09:29,2;22,6;°C;22,5260869565217;°C;09.03.22 14:09:08,0;22,5;°C;Interval;09.03.22 14:10:07,9
173;22,6;°C;09.03.22 14:10:07,9;0:00:59,8;09.03.22 14:10:07,9;22,6;°C;22,565;°C;09.03.22 14:10:08,7;22,5;°C;Interval;09.03.22 14:11:07,7
174;22,6;°C;09.03.22 14:11:07,7;0:01:00,0;09.03.22 14:11:15,6;22,7;°C;22,6229813664596;°C;09.03.22 14:11:08,9;22,5;°C;Interval;09.03.22 14:12:07,7
175;22,6;°C;09.03.22 14:12:07,7;0:01:00,1;09.03.22 14:12:11,5;22,7;°C;22,627950310559;°C;09.03.22 14:12:07,7;22,6;°C;Interval;09.03.22 14:13:07,8
176;22,7;°C;09.03.22 14:13:07,8;0:01:00,1;09.03.22 14:13:07,8;22,7;°C;22,6385093167702;°C;09.03.22 14:13:08,1;22,6;°C;Interval;09.03.22 14:14:07,9
177;22,6;°C;09.03.22 14:14:07,9;0:01:00,0;09.03.22 14:14:09,0;22,7;°C;22,6571428571429;°C;09.03.22 14:14:07,9;22,6;°C;Interval;09.03.22 14:15:07,9
178;22,6;°C;09.03.22 14:15:07,9;0:00:59,8;09.03.22 14:15:08,3;22,7;°C;22,615625;°C;09.03.22 14:15:45,9;22,5;°C;Interval;09.03.22 14:16:07,7
179;22,6;°C;09.03.22 14:16:07,7;0:01:00,4;09.03.22 14:17:02,5;22,8;°C;22,6358024691358;°C;09.03.22 14:16:18,0;22,5;°C;Interval;09.03.22 14:17:08,1
180;22,8;°C;09.03.22 14:17:08,1;0:00:59,6;09.03.22 14:17:08,1;22,8;°C;22,675;°C;09.03.22 14:17:15,1;22,6;°C;Interval;09.03.22 14:18:07,7
181;22,7;°C;09.03.22 14:18:07,7;0:01:00,1;09.03.22 14:18:18,6;22,8;°C;22,7211180124224;°C;09.03.22 14:18:12,2;22,6;°C;Interval;09.03.22 14:19:07,8
182;22,8;°C;09.03.22 14:19:07,8;0:01:00,0;09.03.22 14:19:23,5;22,9;°C;22,8012422360248;°C;09.03.22 14:19:41,7;22,7;°C;Interval;09.03.22 14:20:07,8
183;22,8;°C;09.03.22 14:20:07,8;0:01:00,1;09.03.22 14:20:07,8;22,8;°C;22,732298136646;°C;09.03.22 14:20:14,2;22,7;°C;Interval;09.03.22 14:21:07,9
184;22,8;°C;09.03.22 14:21:07,9;0:01:00,1;09.03.22 14:21:25,5;22,9;°C;22,8068322981366;°C;09.03.22 14:21:11,6;22,7;°C;Interval;09.03.22 14:22:08,0
