Reading;Sample;;Start Time;Duration;Max Time;Max;;Average;;Min Time;Min;;Description;Stop Time
185;22,8;°C;09.03.22 14:22:08,0;0:01:00,0;09.03.22 14:22:09,8;22,9;°C;22,8080745341615;°C;09.03.22 14:22:49,7;22,7;°C;Interval;09.03.22 14:23:08,0
186;22,7;°C;09.03.22 14:23:08,0;0:00:59,8;09.03.22 14:23:09,1;22,8;°C;22,765;°C;09.03.22 14:23:08,0;22,7;°C;Interval;09.03.22 14:24:07,7
187;22,8;°C;09.03.22 14:24:07,7;0:00:59,9;09.03.22 14:24:07,7;22,8;°C;22,7124223602485;°C;09.03.22 14:24:35,7;22,6;°C;Interval;09.03.22 14:25:07,7
188;22,7;°C;09.03.22 14:25:07,7;0:01:00,1;09.03.22 14:25:09,3;22,8;°C;22,7403726708075;°C;09.03.22 14:25:07,7;22,7;°C;Interval;09.03.22 14:26:07,8
189;22,8;°C;09.03.22 14:26:07,8;0:01:00,1;09.03.22 14:26:07,8;22,8;°C;22,7254658385093;°C;09.03.22 14:26:10,8;22,7;°C;Interval;09.03.22 14:27:07,9
190;22,7;°C;09.03.22 14:27:07,9;0:01:00,0;09.03.22 14:27:09,0;22,8;°C;22,7012422360248;°C;09.03.22 14:27:48,5;22,6;°C;Interval;09.03.22 14:28:07,9
191;22,7;°C;09.03.22 14:28:07,9;0:01:00,1;09.03.22 14:28:25,1;22,8;°C;22,7080745341615;°C;09.03.22 14:28:07,9;22,7;°C;Interval;09.03.22 14:29:07,9
192;22,7;°C;09.03.22 14:29:07,9;0:01:00,1;09.03.22 14:29:23,6;22,8;°C;22,7552795031056;°C;09.03.22 14:29:07,9;22,7;°C;Interval;09.03.22 14:30:08,0
193;22,8;°C;09.03.22 14:30:08,0;0:00:59,7;09.03.22 14:31:02,4;22,9;°C;22,796875;°C;09.03.22 14:30:12,9;22,7;°C;Interval;09.03.22 14:31:07,7
194;22,9;°C;09.03.22 14:31:07,7;0:01:00,1;09.03.22 14:31:24,2;23;°C;22,8652173913043;°C;09.03.22 14:31:09,2;22,8;°C;Interval;09.03.22 14:32:07,8
195;22,9;°C;09.03.22 14:32:07,8;0:01:00,0;09.03.22 14:32:20,1;23;°C;22,9465838509317;°C;09.03.22 14:32:07,8;22,9;°C;Interval;09.03.22 14:33:07,8
196;22,9;°C;09.03.22 14:33:07,8;0:01:00,1;09.03.22 14:33:11,2;23;°C;22,8745341614907;°C;09.03.22 14:33:19,4;22,8;°C;Interval;09.03.22 14:34:07,9
197;22,8;°C;09.03.22 14:34:07,9;0:01:00,1;09.03.22 14:34:08,2;22,9;°C;22,883850931677;°C;09.03.22 14:34:07,9;22,8;°C;Interval;09.03.22 14:35:08,0
198;22,9;°C;09.03.22 14:35:08,0;0:00:59,7;09.03.22 14:35:33,3;23;°C;22,898125;°C;09.03.22 14:35:21,0;22,8;°C;Interval;09.03.22 14:36:07,6
199;22,9;°C;09.03.22 14:36:07,6;0:01:00,1;09.03.22 14:36:14,4;23;°C;22,9310559006211;°C;09.03.22 14:36:07,6;22,9;°C;Interval;09.03.22 14:37:07,8
200;23;°C;09.03.22 14:37:07,8;0:01:00,0;09.03.22 14:37:07,8;23;°C;22,9366459627329;°C;09.03.22 14:37:08,9;22,9;°C;Interval;09.03.22 14:38:07,7
201;23;°C;09.03.22 14:38:07,7;0:01:00,1;09.03.22 14:38:07,7;23;°C;22,9459627329193;°C;09.03.22 14:38:08,8;22,9;°C;Interval;09.03.22 14:39:07,8
202;22,9;°C;09.03.22 14:39:07,8;0:01:00,1;09.03.22 14:39:08,6;23;°C;22,9372670807453;°C;09.03.22 14:39:07,8;22,9;°C;Interval;09.03.22 14:40:07,9
203;22,9;°C;09.03.22 14:40:07,9;0:00:59,9;09.03.22 14:40:32,5;23,1;°C;22,9863354037267;°C;09.03.22 14:40:07,9;22,9;°C;Interval;09.03.22 14:41:07,8
204;23;°C;09.03.22 14:41:07,8;0:01:00,1;09.03.22 14:41:22,8;23,1;°C;23,0049689440994;°C;09.03.22 14:41:47,5;22,9;°C;Interval;09.03.22 14:42:07,9
205;23;°C;09.03.22 14:42:07,9;0:01:00,1;09.03.22 14:42:17,7;23,1;°C;23,0484472049689;°C;09.03.22 14:42:07,9;23;°C;Interval;09.03.22 14:43:08,0
206;23,1;°C;09.03.22 14:43:08,0;0:01:00,0;09.03.22 14:43:08,0;23,1;°C;23,0565217391304;°C;09.03.22 14:43:08,3;23;°C;Interval;09.03.22 14:44:07,9
207;23;°C;09.03.22 14:44:07,9;0:00:59,7;09.03.22 14:44:33,0;23,1;°C;23,000625;°C;09.03.22 14:44:12,1;22,9;°C;Interval;09.03.22 14:45:07,7
208;23;°C;09.03.22 14:45:07,7;0:01:00,0;09.03.22 14:45:56,9;23,2;°C;23,083850931677;°C;09.03.22 14:45:07,7;23;°C;Interval;09.03.22 14:46:07,6
209;23,2;°C;09.03.22 14:46:07,6;0:01:00,1;09.03.22 14:46:40,5;23,3;°C;23,1931677018634;°C;09.03.22 14:46:09,5;23,1;°C;Interval;09.03.22 14:47:07,7
210;23,2;°C;09.03.22 14:47:07,7;0:01:00,1;09.03.22 14:47:07,7;23,2;°C;23,132298136646;°C;09.03.22 14:47:13,3;23,1;°C;Interval;09.03.22 14:48:07,8
211;23,1;°C;09.03.22 14:48:07,8;0:01:00,0;09.03.22 14:48:08,5;23,2;°C;23,0900621118012;°C;09.03.22 14:48:32,8;23;°C;Interval;09.03.22 14:49:07,8
212;23,1;°C;09.03.22 14:49:07,8;0:01:00,1;09.03.22 14:49:07,8;23,1;°C;23,0782608695652;°C;09.03.22 14:49:08,6;23;°C;Interval;09.03.22 14:50:07,9
213;23,1;°C;09.03.22 14:50:07,9;0:01:00,1;09.03.22 14:50:07,9;23,1;°C;23,0608695652174;°C;09.03.22 14:50:09,8;23;°C;Interval;09.03.22 14:51:08,0
214;23,1;°C;09.03.22 14:51:08,0;0:01:00,0;09.03.22 14:51:08,0;23,1;°C;23,0621118012422;°C;09.03.22 14:51:08,6;23;°C;Interval;09.03.22 14:52:07,9
215;23,1;°C;09.03.22 14:52:07,9;0:00:59,8;09.03.22 14:52:07,9;23,1;°C;23,035;°C;09.03.22 14:52:08,7;23;°C;Interval;09.03.22 14:53:07,7
216;23,1;°C;09.03.22 14:53:07,7;0:01:00,0;09.03.22 14:53:07,7;23,1;°C;23,0645962732919;°C;09.03.22 14:53:08,0;23;°C;Interval;09.03.22 14:54:07,7
217;23,1;°C;09.03.22 14:54:07,7;0:01:00,1;09.03.22 14:55:00,7;23,3;°C;23,127950310559;°C;09.03.22 14:54:37,6;23;°C;Interval;09.03.22 14:55:07,8
218;23,2;°C;09.03.22 14:55:07,8;0:01:00,1;09.03.22 14:55:07,8;23,2;°C;23,1596273291925;°C;09.03.22 14:55:12,2;23,1;°C;Interval;09.03.22 14:56:07,8
219;23,2;°C;09.03.22 14:56:07,8;0:01:00,0;09.03.22 14:57:00,8;23,3;°C;23,1726708074534;°C;09.03.22 14:56:17,1;23,1;°C;Interval;09.03.22 14:57:07,8
220;23,3;°C;09.03.22 14:57:07,8;0:01:00,1;09.03.22 14:57:07,8;23,3;°C;23,2086956521739;°C;09.03.22 14:57:34,4;23,1;°C;Interval;09.03.22 14:58:08,0
221;23,2;°C;09.03.22 14:58:08,0;0:01:00,1;09.03.22 14:58:08,0;23,2;°C;23,155900621118;°C;09.03.22 14:58:17,7;23,1;°C;Interval;09.03.22 14:59:08,1
222;23,2;°C;09.03.22 14:59:08,1;0:00:59,7;09.03.22 14:59:08,1;23,2;°C;23,179375;°C;09.03.22 14:59:09,8;23,1;°C;Interval;09.03.22 15:00:07,7
223;23,2;°C;09.03.22 15:00:07,7;0:01:00,1;09.03.22 15:00:42,7;23,4;°C;23,2478260869565;°C;09.03.22 15:01:01,7;23,1;°C;Interval;09.03.22 15:01:07,8
224;23,2;°C;09.03.22 15:01:07,8;0:00:59,9;09.03.22 15:01:52,5;23,3;°C;23,1937888198758;°C;09.03.22 15:01:08,1;23,1;°C;Interval;09.03.22 15:02:07,7
225;23,2;°C;09.03.22 15:02:07,7;0:01:00,1;09.03.22 15:02:17,8;23,3;°C;23,2242236024845;°C;09.03.22 15:02:07,7;23,2;°C;Interval;09.03.22 15:03:07,8
226;23,2;°C;09.03.22 15:03:07,8;0:01:00,1;09.03.22 15:03:09,0;23,3;°C;23,2037267080745;°C;09.03.22 15:03:33,6;23,1;°C;Interval;09.03.22 15:04:07,9
227;23,2;°C;09.03.22 15:04:07,9;0:01:00,0;09.03.22 15:04:07,9;23,2;°C;23,1807453416149;°C;09.03.22 15:04:17,2;23,1;°C;Interval;09.03.22 15:05:07,9
228;23,2;°C;09.03.22 15:05:07,9;0:00:59,8;09.03.22 15:05:16,2;23,3;°C;23,196875;°C;09.03.22 15:05:30,3;23,1;°C;Interval;09.03.22 15:06:07,7
229;23,2;°C;09.03.22 15:06:07,7;0:01:00,4;09.03.22 15:06:46,4;23,3;°C;23,2148148148148;°C;09.03.22 15:06:09,1;23,1;°C;Interval;09.03.22 15:07:08,1
230;23,3;°C;09.03.22 15:07:08,1;0:00:59,6;09.03.22 15:07:08,1;23,3;°C;23,181875;°C;09.03.22 15:07:19,6;23,1;°C;Interval;09.03.22 15:08:07,7
231;23,2;°C;09.03.22 15:08:07,7;0:01:00,1;09.03.22 15:08:53,3;23,3;°C;23,1993788819876;°C;09.03.22 15:08:09,2;23,1;°C;Interval;09.03.22 15:09:07,8
232;23,2;°C;09.03.22 15:09:07,8;0:01:00,0;09.03.22 15:09:09,6;23,3;°C;23,2037267080745;°C;09.03.22 15:09:54,4;23,1;°C;Interval;09.03.22 15:10:07,8
233;23,2;°C;09.03.22 15:10:07,8;0:01:00,1;09.03.22 15:10:11,6;23,3;°C;23,2018633540373;°C;09.03.22 15:10:39,9;23,1;°C;Interval;09.03.22 15:11:07,9
234;23,2;°C;09.03.22 15:11:07,9;0:01:00,1;09.03.22 15:11:08,2;23,3;°C;23,2310559006211;°C;09.03.22 15:11:47,0;23,1;°C;Interval;09.03.22 15:12:08,0
235;23,2;°C;09.03.22 15:12:08,0;0:01:00,0;09.03.22 15:12:18,0;23,3;°C;23,2484472049689;°C;09.03.22 15:12:08,0;23,2;°C;Interval;09.03.22 15:13:07,9
236;23,3;°C;09.03.22 15:13:07,9;0:00:59,8;09.03.22 15:13:07,9;23,3;°C;23,268125;°C;09.03.22 15:13:37,1;23,2;°C;Interval;09.03.22 15:14:07,7
237;23,2;°C;09.03.22 15:14:07,7;0:01:00,0;09.03.22 15:14:07,7;23,2;°C;23,1981366459627;°C;09.03.22 15:14:41,6;23,1;°C;Interval;09.03.22 15:15:07,7
238;23,2;°C;09.03.22 15:15:07,7;0:01:00,1;09.03.22 15:15:07,7;23,2;°C;23,1931677018634;°C;09.03.22 15:15:21,6;23,1;°C;Interval;09.03.22 15:16:07,8
239;23,2;°C;09.03.22 15:16:07,8;0:01:00,1;09.03.22 15:16:24,9;23,5;°C;23,316149068323;°C;09.03.22 15:16:10,0;23,1;°C;Interval;09.03.22 15:17:07,9
240;23,4;°C;09.03.22 15:17:07,9;0:01:00,0;09.03.22 15:17:07,9;23,4;°C;23,2850931677019;°C;09.03.22 15:17:40,7;23,2;°C;Interval;09.03.22 15:18:07,8
241;23,2;°C;09.03.22 15:18:07,8;0:01:00,1;09.03.22 15:18:17,9;23,3;°C;23,2571428571429;°C;09.03.22 15:18:07,8;23,2;°C;Interval;09.03.22 15:19:07,9
242;23,2;°C;09.03.22 15:19:07,9;0:01:00,1;09.03.22 15:19:15,0;23,3;°C;23,2732919254658;°C;09.03.22 15:19:07,9;23,2;°C;Interval;09.03.22 15:20:08,0
243;23,3;°C;09.03.22 15:20:08,0;0:00:59,6;09.03.22 15:20:32,6;23,4;°C;23,3;°C;09.03.22 15:20:16,2;23,2;°C;Interval;09.03.22 15:21:07,7
244;23,3;°C;09.03.22 15:21:07,7;0:01:00,1;09.03.22 15:21:12,9;23,4;°C;23,2701863354037;°C;09.03.22 15:21:15,2;23,2;°C;Interval;09.03.22 15:22:07,7
245;23,3;°C;09.03.22 15:22:07,7;0:01:00,0;09.03.22 15:22:07,7;23,3;°C;23,2105590062112;°C;09.03.22 15:22:08,1;23,2;°C;Interval;09.03.22 15:23:07,7
246;23,2;°C;09.03.22 15:23:07,7;0:01:00,1;09.03.22 15:23:33,9;23,4;°C;23,2975155279503;°C;09.03.22 15:23:07,7;23,2;°C;Interval;09.03.22 15:24:07,8
247;23,4;°C;09.03.22 15:24:07,8;0:01:00,1;09.03.22 15:24:07,8;23,4;°C;23,3944099378882;°C;09.03.22 15:24:50,0;23,3;°C;Interval;09.03.22 15:25:07,9
248;23,4;°C;09.03.22 15:25:07,9;0:01:00,0;09.03.22 15:25:07,9;23,4;°C;23,3291925465839;°C;09.03.22 15:25:48,5;23,2;°C;Interval;09.03.22 15:26:07,9
249;23,2;°C;09.03.22 15:26:07,9;0:01:00,1;09.03.22 15:26:51,5;23,4;°C;23,2962732919255;°C;09.03.22 15:26:07,9;23,2;°C;Interval;09.03.22 15:27:08,0
250;23,4;°C;09.03.22 15:27:08,0;0:01:00,1;09.03.22 15:27:08,0;23,4;°C;23,332298136646;°C;09.03.22 15:27:53,8;23,2;°C;Interval;09.03.22 15:28:08,0
251;23,3;°C;09.03.22 15:28:08,0;0:00:59,6;09.03.22 15:28:17,0;23,4;°C;23,305;°C;09.03.22 15:28:37,8;23,2;°C;Interval;09.03.22 15:29:07,7
252;23,4;°C;09.03.22 15:29:07,7;0:01:00,1;09.03.22 15:29:07,7;23,4;°C;23,3136645962733;°C;09.03.22 15:29:08,8;23,3;°C;Interval;09.03.22 15:30:07,8
253;23,3;°C;09.03.22 15:30:07,8;0:01:00,0;09.03.22 15:30:10,0;23,4;°C;23,311801242236;°C;09.03.22 15:30:07,8;23,3;°C;Interval;09.03.22 15:31:07,8
254;23,3;°C;09.03.22 15:31:07,8;0:01:00,1;09.03.22 15:31:09,4;23,4;°C;23,3329192546584;°C;09.03.22 15:31:07,8;23,3;°C;Interval;09.03.22 15:32:07,9
255;23,3;°C;09.03.22 15:32:07,9;0:01:00,1;09.03.22 15:32:13,1;23,4;°C;23,3434782608696;°C;09.03.22 15:32:37,0;23,2;°C;Interval;09.03.22 15:33:07,9
256;23,4;°C;09.03.22 15:33:07,9;0:01:00,0;09.03.22 15:33:07,9;23,4;°C;23,3434782608696;°C;09.03.22 15:33:08,3;23,3;°C;Interval;09.03.22 15:34:07,9
257;23,3;°C;09.03.22 15:34:07,9;0:00:59,8;09.03.22 15:34:08,7;23,4;°C;23,316875;°C;09.03.22 15:34:07,9;23,3;°C;Interval;09.03.22 15:35:07,7
258;23,3;°C;09.03.22 15:35:07,7;0:01:00,4;09.03.22 15:35:09,9;23,4;°C;23,3833333333333;°C;09.03.22 15:35:07,7;23,3;°C;Interval;09.03.22 15:36:08,1
259;23,4;°C;09.03.22 15:36:08,1;0:00:59,6;09.03.22 15:37:01,8;23,5;°C;23,393125;°C;09.03.22 15:36:08,4;23,3;°C;Interval;09.03.22 15:37:07,7
260;23,4;°C;09.03.22 15:37:07,7;0:01:00,1;09.03.22 15:37:20,0;23,5;°C;23,4099378881988;°C;09.03.22 15:38:00,3;23,3;°C;Interval;09.03.22 15:38:07,8
261;23,4;°C;09.03.22 15:38:07,8;0:00:59,9;09.03.22 15:38:16,8;23,5;°C;23,3925465838509;°C;09.03.22 15:38:11,8;23,3;°C;Interval;09.03.22 15:39:07,7
262;23,4;°C;09.03.22 15:39:07,7;0:01:00,1;09.03.22 15:39:07,7;23,4;°C;23,3863354037267;°C;09.03.22 15:39:10,8;23,3;°C;Interval;09.03.22 15:40:07,8
263;23,4;°C;09.03.22 15:40:07,8;0:01:00,1;09.03.22 15:40:50,0;23,5;°C;23,4086956521739;°C;09.03.22 15:40:07,8;23,4;°C;Interval;09.03.22 15:41:07,9
264;23,5;°C;09.03.22 15:41:07,9;0:01:00,0;09.03.22 15:41:07,9;23,5;°C;23,4260869565217;°C;09.03.22 15:41:08,3;23,4;°C;Interval;09.03.22 15:42:07,9
265;23,4;°C;09.03.22 15:42:07,9;0:00:59,8;09.03.22 15:42:08,3;23,5;°C;23,4175;°C;09.03.22 15:43:01,3;23,3;°C;Interval;09.03.22 15:43:07,7
266;23,4;°C;09.03.22 15:43:07,7;0:01:00,0;09.03.22 15:43:17,3;23,5;°C;23,4583850931677;°C;09.03.22 15:43:07,7;23,4;°C;Interval;09.03.22 15:44:07,7
267;23,5;°C;09.03.22 15:44:07,7;0:01:00,1;09.03.22 15:44:07,7;23,5;°C;23,4975155279503;°C;09.03.22 15:44:20,0;23,4;°C;Interval;09.03.22 15:45:07,8
268;23,5;°C;09.03.22 15:45:07,8;0:01:00,1;09.03.22 15:45:07,8;23,5;°C;23,4527950310559;°C;09.03.22 15:45:14,8;23,4;°C;Interval;09.03.22 15:46:07,9
269;23,5;°C;09.03.22 15:46:07,9;0:01:00,0;09.03.22 15:46:07,9;23,5;°C;23,4459627329193;°C;09.03.22 15:46:09,3;23,4;°C;Interval;09.03.22 15:47:07,9
270;23,5;°C;09.03.22 15:47:07,9;0:00:59,7;09.03.22 15:47:07,9;23,5;°C;23,4825;°C;09.03.22 15:47:08,4;23,4;°C;Interval;09.03.22 15:48:07,6
271;23,5;°C;09.03.22 15:48:07,6;0:01:00,4;09.03.22 15:48:07,6;23,5;°C;23,4907407407407;°C;09.03.22 15:48:08,0;23,4;°C;Interval;09.03.22 15:49:08,0
272;23,5;°C;09.03.22 15:49:08,0;0:00:59,6;09.03.22 15:49:08,0;23,5;°C;23,47;°C;09.03.22 15:49:17,7;23,4;°C;Interval;09.03.22 15:50:07,7
273;23,5;°C;09.03.22 15:50:07,7;0:01:00,1;09.03.22 15:50:15,8;23,6;°C;23,476397515528;°C;09.03.22 15:50:30,8;23,4;°C;Interval;09.03.22 15:51:07,8
274;23,5;°C;09.03.22 15:51:07,8;0:01:00,0;09.03.22 15:51:07,8;23,5;°C;23,4701863354037;°C;09.03.22 15:51:13,7;23,4;°C;Interval;09.03.22 15:52:07,7
275;23,5;°C;09.03.22 15:52:07,7;0:01:00,1;09.03.22 15:52:07,7;23,5;°C;23,4583850931677;°C;09.03.22 15:52:11,1;23,4;°C;Interval;09.03.22 15:53:07,8
276;23,4;°C;09.03.22 15:53:07,8;0:00:40,6;09.03.22 15:53:36,6;23,6;°C;23,4669724770642;°C;09.03.22 15:53:07,8;23,4;°C;Stable;09.03.22 15:53:48,4
277;23,6;°C;09.03.22 15:53:48,4;0:00:00,0;;;;;;;;;Logging Stopped;09.03.22 15:53:48,4
