Start Time;current;voltage
2022-10-21 10:31:44.100;0.0076005;4.86835
2022-10-21 10:31:44.500;0.0076005;4.86829
2022-10-21 10:31:45.500;0.0076005;4.86805
2022-10-21 10:31:45.700;0.0076467;4.86794
2022-10-21 10:31:46.500;0.0076492999999999995;4.86783
2022-10-21 10:31:46.700;0.0076519;4.8678550000000005
2022-10-21 10:31:47.500;0.0075823;4.86788
2022-10-21 10:31:47.700;0.0075127;4.867940000000001
2022-10-21 10:31:48.500;0.007530449999999999;4.868
2022-10-21 10:31:48.700;0.0075482;4.867990000000001
2022-10-21 10:31:49.500;0.0075713222222222;4.86798
2022-10-21 10:31:49.800;0.0075944444444444;4.86796
2022-10-21 10:31:50.500;0.0075846722222222;4.86794
2022-10-21 10:31:50.700;0.0075749;4.868075
2022-10-21 10:31:51.500;0.00751615;4.86821
2022-10-21 10:31:51.700;0.0074574;4.868265
2022-10-21 10:31:52.500;0.0074892;4.86832
2022-10-21 10:31:52.700;0.007521;4.868259999999999
2022-10-21 10:31:53.500;0.00758245;4.8682
2022-10-21 10:31:53.700;0.0076439;4.868205
2022-10-21 10:31:54.500;0.0076145;4.86821
2022-10-21 10:31:54.700;0.0075851;4.8682549999999996
2022-10-21 10:31:55.500;0.007528099999999999;4.8683
2022-10-21 10:31:55.700;0.0074711;4.86827777777778
2022-10-21 10:31:56.600;0.00751685;4.86825555555556
2022-10-21 10:31:56.700;0.0075626;4.86827277777778
2022-10-21 10:31:57.600;0.0075861999999999995;4.86829
2022-10-21 10:31:57.700;0.0076098;4.868295
2022-10-21 10:31:58.600;0.00756095;4.8683
2022-10-21 10:31:58.700;0.0075121;4.8683
2022-10-21 10:31:59.600;0.0075264;4.8683
2022-10-21 10:31:59.700;0.0075407;4.8683
2022-10-21 10:32:00.600;0.0075923499999999994;4.8683
2022-10-21 10:32:00.700;0.007644;4.86828
2022-10-21 10:32:01.500;0.00766055;4.86826
2022-10-21 10:32:01.700;0.0076771;4.868245
2022-10-21 10:32:02.500;0.007625949999999999;4.86823
2022-10-21 10:32:02.700;0.0075748;4.8683
2022-10-21 10:32:03.500;0.0075631;4.86837
2022-10-21 10:32:03.700;0.0075514;4.86839
2022-10-21 10:32:04.500;0.007594699999999999;4.86841
2022-10-21 10:32:04.700;0.007638;4.868405
2022-10-21 10:32:05.500;0.0076205000000000005;4.8684
2022-10-21 10:32:05.700;0.007603;4.8684
2022-10-21 10:32:06.500;0.00754366666666665;4.8684
2022-10-21 10:32:06.800;0.0074843333333333;4.86838
2022-10-21 10:32:07.500;0.007538266666666651;4.86836
2022-10-21 10:32:07.700;0.0075922;4.86833
2022-10-21 10:32:08.500;0.00762705;4.8683
2022-10-21 10:32:08.700;0.0076619;4.86825
2022-10-21 10:32:09.500;0.00762875;4.8682
2022-10-21 10:32:09.700;0.0075956;4.868245
2022-10-21 10:32:10.500;0.0075588;4.86829
2022-10-21 10:32:10.700;0.007522;4.868315
2022-10-21 10:32:11.500;0.0075531999999999995;4.86834
2022-10-21 10:32:11.700;0.0075844;4.86836
2022-10-21 10:32:12.500;0.0076038500000000005;4.86838
2022-10-21 10:32:12.700;0.0076233;4.8683700000000005
2022-10-21 10:32:13.600;0.007573450000000001;4.86836
2022-10-21 10:32:13.700;0.0075236;4.8683700000000005
2022-10-21 10:32:14.600;0.00751805;4.86838
2022-10-21 10:32:14.700;0.0075125;4.86839
2022-10-21 10:32:15.600;0.0075566999999999995;4.8684
2022-10-21 10:32:15.700;0.0076009;4.8684
2022-10-21 10:32:16.600;0.00760645;4.8684
2022-10-21 10:32:16.700;0.007612;4.8684
2022-10-21 10:32:17.500;0.0075664;4.8684
2022-10-21 10:32:17.700;0.0075208;4.868385
2022-10-21 10:32:18.500;0.0075445;4.86837
2022-10-21 10:32:18.700;0.0075682;4.86856
2022-10-21 10:32:19.500;0.0075861999999999995;4.86875
2022-10-21 10:32:19.700;0.0076042;4.86866388888889
2022-10-21 10:32:20.500;0.0075879499999999996;4.86857777777778
2022-10-21 10:32:20.700;0.0075717;4.868556613756617
2022-10-21 10:32:21.700;0.0074828;4.868535449735453
2022-10-21 10:32:21.800;0.007511933333333333;4.86851428571429
2022-10-21 10:32:22.500;0.007541066666666667;4.86845
2022-10-21 10:32:22.700;0.0075702;4.868435
2022-10-21 10:32:23.500;0.0076146;4.86842
2022-10-21 10:32:23.700;0.007659;4.8684650000000005
2022-10-21 10:32:24.500;0.00762795;4.86851
2022-10-21 10:32:24.700;0.0075969;4.868399999999999
2022-10-21 10:32:25.500;0.0075549;4.86829
2022-10-21 10:32:25.700;0.0075129;4.86824
2022-10-21 10:32:26.500;0.0075627;4.86819
2022-10-21 10:32:26.700;0.0076125;4.8680900000000005
2022-10-21 10:32:27.500;0.0076504;4.86799
2022-10-21 10:32:27.700;0.0076883;4.8679950000000005
2022-10-21 10:32:28.500;0.00762845;4.868
2022-10-21 10:32:28.700;0.0075686;4.868040000000001
2022-10-21 10:32:29.500;0.00755355;4.86808
2022-10-21 10:32:29.700;0.0075385;4.8682
2022-10-21 10:32:30.600;0.00758285;4.86832
2022-10-21 10:32:30.700;0.0076272;4.86829
2022-10-21 10:32:31.600;0.00763915;4.86826
2022-10-21 10:32:31.700;0.0076511;4.868180000000001
2022-10-21 10:32:32.600;0.0075882;4.8681
2022-10-21 10:32:32.700;0.0075253;4.86813
2022-10-21 10:32:33.600;0.007523500000000001;4.86816
2022-10-21 10:32:33.700;0.0075217;4.868195
2022-10-21 10:32:34.500;0.0075531999999999995;4.86823
2022-10-21 10:32:34.700;0.0075847;4.8685849999999995
2022-10-21 10:32:35.500;0.0075928;4.86894
2022-10-21 10:32:35.700;0.0076009;4.868740000000001
2022-10-21 10:32:36.500;0.00755255;4.86854
2022-10-21 10:32:36.700;0.0075042;4.868835000000001
2022-10-21 10:32:37.500;0.0075353;4.86913
2022-10-21 10:32:37.700;0.0075664;4.868075
2022-10-21 10:32:38.500;0.0085886;4.86702
2022-10-21 10:32:39.500;0.0096108;4.86043
2022-10-21 10:32:39.600;0.010633;4.85985
2022-10-21 10:32:40.500;0.009770000000000001;4.85927
2022-10-21 10:32:40.600;0.008907;4.858695000000001
2022-10-21 10:32:41.500;0.009521;4.85812
2022-10-21 10:32:41.600;0.010135;4.857585
2022-10-21 10:32:42.500;0.009725000000000001;4.85705
2022-10-21 10:32:42.600;0.009315;4.85705
2022-10-21 10:32:43.500;0.0091835;4.85705
2022-10-21 10:32:43.600;0.009052;4.856745
2022-10-21 10:32:44.500;0.010148;4.85644
2022-10-21 10:32:44.600;0.011244;4.85669
2022-10-21 10:32:45.500;0.0105005;4.85694
2022-10-21 10:32:45.600;0.009757;4.85686
2022-10-21 10:32:46.600;0.011423;4.85678
2022-10-21 10:32:47.000;0.010201375;4.8567
2022-10-21 10:32:47.300;0.00897975;4.856755
2022-10-21 10:32:47.600;0.008695375;4.85681
2022-10-21 10:32:48.300;0.008411;4.85674388888889
2022-10-21 10:32:48.600;0.009094;4.85667777777778
2022-10-21 10:32:49.500;0.009777000000000001;4.85733
2022-10-21 10:32:49.600;0.01046;4.85724
2022-10-21 10:32:50.300;0.00854525;4.85715
2022-10-21 10:32:50.500;0.00847575;4.85706
2022-10-21 10:32:51.300;0.00840625;4.856885
2022-10-21 10:32:51.500;0.008527833333333333;4.85671
2022-10-21 10:32:52.500;0.008649416666666666;4.85657
2022-10-21 10:32:52.600;0.008771;4.85661
2022-10-21 10:32:53.500;0.0087575;4.85665
2022-10-21 10:32:54.500;0.0085405;4.8562
2022-10-21 10:32:55.500;0.01021025;4.85686
2022-10-21 10:32:55.600;0.01188;4.8568
2022-10-21 10:32:56.500;0.0108945;4.85674
2022-10-21 10:32:56.600;0.009909;4.856635000000001
2022-10-21 10:32:57.500;0.009721500000000001;4.85653
2022-10-21 10:32:57.600;0.009534;4.857098333333335
2022-10-21 10:32:58.500;0.010042;4.85766666666667
2022-10-21 10:32:58.700;0.01055;4.857371111111114
2022-10-21 10:32:58.900;0.0083115;4.857075555555556
2022-10-21 10:32:59.500;0.008411666666666666;4.85678
2022-10-21 10:33:00.500;0.008511833333333333;4.85714
2022-10-21 10:33:00.600;0.008612;4.856955
2022-10-21 10:33:01.500;0.0087265;4.85677
2022-10-21 10:33:01.600;0.008841;4.85696
2022-10-21 10:33:02.500;0.0104955;4.85715
2022-10-21 10:33:03.600;0.008568;4.85679
2022-10-21 10:33:04.600;0.009179;4.85686
2022-10-21 10:33:05.300;0.00846875;4.8568855555555555
2022-10-21 10:33:05.600;0.008960833333333335;4.85691111111111
2022-10-21 10:33:06.500;0.009452916666666667;4.85722
2022-10-21 10:33:06.600;0.009945;4.85735
2022-10-21 10:33:07.500;0.0106555;4.85748
2022-10-21 10:33:08.500;0.01056875;4.85703
2022-10-21 10:33:08.600;0.010482;4.8570166666666665
2022-10-21 10:33:09.300;0.00850175;4.857003333333333
2022-10-21 10:33:09.500;0.008537166666666667;4.85699
2022-10-21 10:33:10.500;0.008572583333333333;4.85659
2022-10-21 10:33:10.600;0.008608;4.856936666666664
2022-10-21 10:33:11.500;0.009424;4.85728333333333
2022-10-21 10:33:11.600;0.01024;4.857155555555553
2022-10-21 10:33:12.400;0.0086166666666666;4.857027777777777
2022-10-21 10:33:12.500;0.009099777777777734;4.8569
2022-10-21 10:33:13.500;0.009582888888888867;4.8568
2022-10-21 10:33:13.600;0.010066;4.856755
2022-10-21 10:33:14.500;0.0085345;4.85671
2022-10-21 10:33:15.100;0.0084112;4.85666
2022-10-21 10:33:15.500;0.009694600000000001;4.85661
2022-10-21 10:33:16.500;0.010978;4.85683
2022-10-21 10:33:17.500;0.008841;4.8571
2022-10-21 10:33:18.500;0.009366;4.8566
2022-10-21 10:33:18.600;0.009891;4.856685000000001
2022-10-21 10:33:19.500;0.010177499999999999;4.85677
2022-10-21 10:33:19.600;0.010464;4.856755
2022-10-21 10:33:20.600;0.008775;4.85674
2022-10-21 10:33:21.400;0.0084563333333333;4.856775000000001
2022-10-21 10:33:21.600;0.00862416666666665;4.85681
2022-10-21 10:33:22.500;0.008792;4.856799444444445
2022-10-21 10:33:22.600;0.008627125;4.85678888888889
2022-10-21 10:33:23.300;0.00846225;4.8567381944444445
2022-10-21 10:33:23.500;0.009074625;4.8566875
2022-10-21 10:33:24.600;0.009687;4.85653125
2022-10-21 10:33:24.700;0.010249;4.856375
2022-10-21 10:33:25.500;0.010811;4.85719
2022-10-21 10:33:25.600;0.011373;4.85707
2022-10-21 10:33:26.500;0.010141;4.85695
2022-10-21 10:33:26.600;0.008909;4.85695
2022-10-21 10:33:27.500;0.009204;4.85695
2022-10-21 10:33:27.600;0.009499;4.856796666666667
2022-10-21 10:33:28.400;0.0084876666666666;4.856643333333333
2022-10-21 10:33:28.500;0.008676111111111067;4.85649
2022-10-21 10:33:29.500;0.008864555555555534;4.85738
2022-10-21 10:33:29.600;0.009053;4.85691
2022-10-21 10:33:30.500;0.0092145;4.85644
2022-10-21 10:33:31.500;0.009954250000000001;4.85701
2022-10-21 10:33:31.600;0.010694;4.85694
2022-10-21 10:33:32.500;0.009844;4.85687
2022-10-21 10:33:32.700;0.008994;4.856863333333333
2022-10-21 10:33:33.300;0.00850725;4.856856666666666
2022-10-21 10:33:33.500;0.008943166666666667;4.85685
2022-10-21 10:33:34.500;0.009379083333333333;4.85661
2022-10-21 10:33:34.600;0.009815;4.856669999999999
2022-10-21 10:33:35.600;0.009354;4.85673
2022-10-21 10:33:36.600;0.010862;4.85616666666667
2022-10-21 10:33:37.600;0.01054;4.8569
2022-10-21 10:33:38.600;0.009362;4.85653333333333
2022-10-21 10:33:39.300;0.00850725;4.856566666666665
2022-10-21 10:33:39.500;0.008739499999999999;4.8566
2022-10-21 10:33:40.500;0.00897175;4.85691
2022-10-21 10:33:40.600;0.009204;4.856805
2022-10-21 10:33:41.500;0.009305;4.8567
2022-10-21 10:33:41.600;0.009406;4.856935
2022-10-21 10:33:42.500;0.010178;4.85717
2022-10-21 10:33:42.600;0.01095;4.856955
2022-10-21 10:33:43.500;0.008611;4.85674
2022-10-21 10:33:44.500;0.0087555;4.85708
2022-10-21 10:33:44.600;0.0089;4.856976666666666
2022-10-21 10:33:45.100;0.0092483333333333;4.856873333333334
2022-10-21 10:33:45.500;0.008879833333333299;4.85677
2022-10-21 10:33:46.100;0.0085113333333333;4.8567
2022-10-21 10:33:46.500;0.009078888888888867;4.85663
2022-10-21 10:33:47.500;0.009646444444444433;4.85697
2022-10-21 10:33:47.600;0.010214;4.85710722222222
2022-10-21 10:33:48.500;0.010311;4.85724444444444
2022-10-21 10:33:48.600;0.010408;4.85716296296296
2022-10-21 10:33:49.600;0.00895;4.8570814814814804
2022-10-21 10:33:49.800;0.009304333333333333;4.857
2022-10-21 10:33:50.500;0.009658666666666666;4.85687
2022-10-21 10:33:50.600;0.010013;4.856745
2022-10-21 10:33:51.600;0.008756;4.85662
2022-10-21 10:33:52.100;0.009121;4.85672
2022-10-21 10:33:52.600;0.00881475;4.85682
2022-10-21 10:33:53.300;0.0085085;4.856815
2022-10-21 10:33:53.600;0.00853075;4.85681
2022-10-21 10:33:54.600;0.008553;4.85668
2022-10-21 10:33:55.500;0.0083815;4.856867777777779
2022-10-21 10:33:55.600;0.0086755;4.85705555555556
2022-10-21 10:33:56.500;0.0089695;4.8568
2022-10-21 10:33:57.500;0.008637;4.85691
2022-10-21 10:33:58.500;0.0088515;4.85669
2022-10-21 10:33:58.600;0.009066;4.8566
2022-10-21 10:33:59.500;0.00852;4.85651
2022-10-21 10:34:00.500;0.008534;4.85718
2022-10-21 10:34:00.600;0.008548;4.856915
2022-10-21 10:34:01.500;0.008718;4.85665
2022-10-21 10:34:01.600;0.008888;4.8568750000000005
2022-10-21 10:34:02.500;0.0092555;4.8571
2022-10-21 10:34:02.600;0.009623;4.856976666666666
2022-10-21 10:34:03.000;0.0082437142857142;4.8568533333333335
2022-10-21 10:34:03.500;0.00833402380952375;4.85673
2022-10-21 10:34:04.100;0.0084243333333333;4.856645
2022-10-21 10:34:04.500;0.0088682222222222;4.85656
2022-10-21 10:34:05.500;0.009312111111111101;4.85683
2022-10-21 10:34:05.600;0.009756;4.85675
2022-10-21 10:34:06.500;0.0093625;4.85667
2022-10-21 10:34:06.600;0.008969;4.85675
2022-10-21 10:34:07.500;0.009416;4.85683
2022-10-21 10:34:07.600;0.009863;4.856695
2022-10-21 10:34:08.600;0.009192;4.85656
2022-10-21 10:34:09.500;0.0092405;4.85843
2022-10-21 10:34:09.600;0.00911325;4.8603
2022-10-21 10:34:10.100;0.008986;4.864055555555555
2022-10-21 10:34:10.600;0.0082972857142857;4.86781111111111
2022-10-21 10:34:11.000;0.0076085714285714;4.867835555555555
2022-10-21 10:34:11.500;0.007623835714285701;4.86786
2022-10-21 10:34:11.700;0.0076391;4.86787
2022-10-21 10:34:12.500;0.00765355;4.86788
2022-10-21 10:34:12.700;0.007668;4.86782
2022-10-21 10:34:13.500;0.00758635;4.86776
2022-10-21 10:34:13.700;0.0075047;4.86778
2022-10-21 10:34:14.500;0.0075266;4.8678
2022-10-21 10:34:14.700;0.0075485;4.867805000000001
2022-10-21 10:34:15.500;0.00758345;4.86781
2022-10-21 10:34:15.700;0.0076184;4.867815
2022-10-21 10:34:16.500;0.007588849999999999;4.86782
2022-10-21 10:34:16.700;0.0075593;4.8678349999999995
2022-10-21 10:34:17.500;0.00751505;4.86785
2022-10-21 10:34:17.700;0.0074708;4.867825
2022-10-21 10:34:18.500;0.00751545;4.8678
2022-10-21 10:34:18.700;0.0075601;4.867795
2022-10-21 10:34:19.500;0.0075872000000000005;4.86779
2022-10-21 10:34:19.700;0.0076143;4.86777
2022-10-21 10:34:20.500;0.00755835;4.86775
2022-10-21 10:34:20.700;0.0075024;4.867775
2022-10-21 10:34:21.500;0.0074955;4.8678
2022-10-21 10:34:21.700;0.0074886;4.867875
2022-10-21 10:34:22.500;0.0075279;4.86795
2022-10-21 10:34:22.700;0.0075672;4.86791
2022-10-21 10:34:23.500;0.00757635;4.86787
2022-10-21 10:34:23.800;0.0075855;4.867815
2022-10-21 10:34:24.500;0.00753580555555555;4.86776
2022-10-21 10:34:24.800;0.0074861111111111;4.8677399999999995
2022-10-21 10:34:25.600;0.00750530555555555;4.86772
2022-10-21 10:34:25.700;0.0075245;4.8677600000000005
2022-10-21 10:34:26.600;0.0075815;4.8678
2022-10-21 10:34:26.700;0.0076385;4.867738888888891
2022-10-21 10:34:27.600;0.0076309;4.86767777777778
2022-10-21 10:34:27.700;0.0076233;4.86774888888889
2022-10-21 10:34:28.500;0.00756065;4.86782
2022-10-21 10:34:28.700;0.007498;4.867755
2022-10-21 10:34:29.500;0.007543050000000001;4.86769
2022-10-21 10:34:29.700;0.0075881;4.867699999999999
2022-10-21 10:34:30.500;0.00763855;4.86771
2022-10-21 10:34:30.700;0.007689;4.8677600000000005
2022-10-21 10:34:31.500;0.00763625;4.86781
2022-10-21 10:34:31.700;0.0075835;4.867755000000001
2022-10-21 10:34:32.500;0.0075733;4.8677
2022-10-21 10:34:32.700;0.0075631;4.8677
2022-10-21 10:34:33.500;0.0076047;4.8677
2022-10-21 10:34:33.700;0.0076463;4.867745
2022-10-21 10:34:34.500;0.0076622;4.86779
2022-10-21 10:34:34.700;0.0076781;4.867710000000001
2022-10-21 10:34:35.500;0.007612600000000001;4.86763
2022-10-21 10:34:35.700;0.0075471;4.868155
2022-10-21 10:34:36.500;0.0075321;4.86868
2022-10-21 10:34:36.700;0.0075171;4.86831
2022-10-21 10:34:37.500;0.007554;4.86794
2022-10-21 10:34:37.700;0.0075909;4.867895
2022-10-21 10:34:38.500;0.00758995;4.86785
2022-10-21 10:34:38.700;0.007589;4.867966666666665
2022-10-21 10:34:39.500;0.007534900000000001;4.86808333333333
2022-10-21 10:34:39.700;0.0074808;4.868131666666665
2022-10-21 10:34:40.500;0.0075115111111111;4.86818
2022-10-21 10:34:40.700;0.0075422222222222;4.86825
2022-10-21 10:34:41.600;0.0075750111111111;4.86832
2022-10-21 10:34:41.700;0.0076078;4.86818
2022-10-21 10:34:42.600;0.0075911;4.86804
2022-10-21 10:34:42.700;0.0075744;4.868225555555554
2022-10-21 10:34:43.600;0.0075325;4.86841111111111
2022-10-21 10:34:43.700;0.0074906;4.868230555555555
2022-10-21 10:34:44.500;0.0075251;4.86805
2022-10-21 10:34:44.700;0.0075596;4.868055
2022-10-21 10:34:45.500;0.0075817;4.86806
2022-10-21 10:34:45.700;0.0076038;4.86804
2022-10-21 10:34:46.500;0.0075621;4.86802
2022-10-21 10:34:46.700;0.0075204;4.868005
2022-10-21 10:34:47.500;0.00750645;4.86799
2022-10-21 10:34:47.700;0.0074925;4.86795
2022-10-21 10:34:48.500;0.0075579;4.86791
2022-10-21 10:34:48.700;0.0076233;4.86791
2022-10-21 10:34:49.500;0.0076475;4.86791
2022-10-21 10:34:49.700;0.0076717;4.86791
2022-10-21 10:34:50.500;0.0076253499999999995;4.86791
2022-10-21 10:34:50.700;0.007579;4.86797375
2022-10-21 10:34:51.500;0.0075806499999999995;4.8680375
2022-10-21 10:34:51.700;0.0075823;4.86806875
2022-10-21 10:34:52.700;0.0076518;4.8681
2022-10-21 10:34:53.500;0.00762765;4.86808
2022-10-21 10:34:53.700;0.0076035;4.868040000000001
2022-10-21 10:34:54.500;0.0075436;4.868
2022-10-21 10:34:54.700;0.0074837;4.868040000000001
2022-10-21 10:34:55.500;0.00752085;4.86808
2022-10-21 10:34:55.700;0.007558;4.8680900000000005
2022-10-21 10:34:56.500;0.00759075;4.8681
2022-10-21 10:34:56.700;0.0076235;4.868125
2022-10-21 10:34:57.500;0.0075781;4.86815
2022-10-21 10:34:57.800;0.0075327;4.8681350000000005
2022-10-21 10:34:58.600;0.00750951666666665;4.86812
2022-10-21 10:34:58.800;0.0074863333333333;4.86814
2022-10-21 10:34:59.600;0.00753786666666665;4.86816
2022-10-21 10:34:59.700;0.0075894;4.86813
2022-10-21 10:35:00.600;0.00761825;4.8681
2022-10-21 10:35:00.700;0.0076471;4.8681
2022-10-21 10:35:01.500;0.0075946;4.8681
2022-10-21 10:35:01.700;0.0075421;4.8681
2022-10-21 10:35:02.500;0.007539550000000001;4.8681
2022-10-21 10:35:02.700;0.007537;4.8681
2022-10-21 10:35:03.500;0.0075779;4.8681
2022-10-21 10:35:03.700;0.0076188;4.8681
2022-10-21 10:35:04.500;0.0076116;4.8681
2022-10-21 10:35:04.700;0.0076044;4.868145
2022-10-21 10:35:05.500;0.00753825;4.86819
2022-10-21 10:35:05.700;0.0074721;4.868195
2022-10-21 10:35:06.500;0.0074994;4.8682
2022-10-21 10:35:06.700;0.0075267;4.868245
2022-10-21 10:35:07.500;0.0075668;4.86829
2022-10-21 10:35:07.700;0.0076069;4.8682549999999996
2022-10-21 10:35:08.500;0.00758675;4.86822
2022-10-21 10:35:08.700;0.0075666;4.8682099999999995
2022-10-21 10:35:09.500;0.0075212000000000005;4.8682
2022-10-21 10:35:09.700;0.0074758;4.868195
2022-10-21 10:35:10.500;0.0075446;4.86819
2022-10-21 10:35:10.700;0.0076134;4.868195
2022-10-21 10:35:11.500;0.00766055;4.8682
2022-10-21 10:35:11.700;0.0077077;4.8682300000000005
2022-10-21 10:35:12.500;0.0076413;4.86826
2022-10-21 10:35:12.700;0.0075749;4.86828
2022-10-21 10:35:13.500;0.0075565;4.8683
2022-10-21 10:35:13.700;0.0075381;4.868264999999999
2022-10-21 10:35:14.600;0.0075883;4.86823
2022-10-21 10:35:14.700;0.0076385;4.86819
2022-10-21 10:35:15.600;0.007659194444444401;4.86815
2022-10-21 10:35:15.800;0.0076798888888888;4.8681638888888905
2022-10-21 10:35:16.600;0.0076110444444444005;4.86817777777778
2022-10-21 10:35:16.700;0.0075422;4.868185185185187
2022-10-21 10:35:17.700;0.0075129;4.868192592592593
2022-10-21 10:35:17.900;0.0075414666666666665;4.8682
2022-10-21 10:35:18.500;0.0075700333333333335;4.86823
2022-10-21 10:35:18.700;0.0075986;4.868214999999999
2022-10-21 10:35:19.500;0.0075926;4.8682
2022-10-21 10:35:19.700;0.0075866;4.8682
2022-10-21 10:35:20.500;0.007530749999999999;4.8682
2022-10-21 10:35:20.700;0.0074749;4.86819
2022-10-21 10:35:21.500;0.00751075;4.86818
2022-10-21 10:35:21.700;0.0075466;4.86815
2022-10-21 10:35:22.500;0.007589749999999999;4.86812
2022-10-21 10:35:22.700;0.0076329;4.86811
2022-10-21 10:35:23.500;0.0076079;4.8681
2022-10-21 10:35:23.700;0.0075829;4.8681
2022-10-21 10:35:24.500;0.00754875;4.8681
2022-10-21 10:35:24.700;0.0075146;4.8681
2022-10-21 10:35:25.500;0.0075591;4.8681
2022-10-21 10:35:25.700;0.0076036;4.8681
2022-10-21 10:35:26.500;0.0076267;4.8681
2022-10-21 10:35:26.700;0.0076498;4.8681
2022-10-21 10:35:27.500;0.007599450000000001;4.8681
2022-10-21 10:35:27.700;0.0075491;4.8681
2022-10-21 10:35:28.500;0.00754915;4.8681
2022-10-21 10:35:28.700;0.0075492;4.8681
2022-10-21 10:35:29.500;0.0075962;4.8681
2022-10-21 10:35:29.700;0.0076432;4.86812
2022-10-21 10:35:30.600;0.0076392000000000005;4.86814
2022-10-21 10:35:30.700;0.0076352;4.868175000000001
2022-10-21 10:35:31.600;0.00757285;4.86821
2022-10-21 10:35:31.800;0.0075105;4.86824
2022-10-21 10:35:32.600;0.00754241666666665;4.86827
2022-10-21 10:35:32.800;0.0075743333333333;4.86825722222222
2022-10-21 10:35:33.600;0.00760966666666665;4.86824444444444
2022-10-21 10:35:33.700;0.007645;4.86822722222222
2022-10-21 10:35:34.500;0.0076431;4.86821
2022-10-21 10:35:34.700;0.0076412;4.868205
2022-10-21 10:35:35.500;0.00758555;4.8682
2022-10-21 10:35:35.700;0.0075299;4.86822
2022-10-21 10:35:36.500;0.0075607;4.86824
2022-10-21 10:35:36.700;0.0075915;4.86827
2022-10-21 10:35:37.500;0.00760435;4.8683
2022-10-21 10:35:37.700;0.0076172;4.868285
2022-10-21 10:35:38.500;0.0075774;4.86827
2022-10-21 10:35:38.700;0.0075376;4.868285
2022-10-21 10:35:39.500;0.0075376;4.8683
