;execution_time_recording_timestamp;execution_time
0;1666596805.6630535;7.000000000000001e-06
1;1666596805.6677017;5e-06
2;1666596805.6726987;5e-06
3;1666596805.6776128;4.000000000000001e-06
4;1666596805.6827114;5e-06
5;1666596805.6873221;5e-06
6;1666596805.6919534;5e-06
7;1666596805.876451;0.154342
8;1666596805.8821545;5e-06
9;1666596805.88714;5e-06
10;1666596805.8920798;5e-06
11;1666596805.897076;4.000000000000001e-06
12;1666596806.0295367;0.11020300000000001
13;1666596806.0341365;5e-06
14;1666596806.0388863;4.000000000000001e-06
15;1666596806.0437577;5e-06
16;1666596806.0489028;5e-06
17;1666596806.0535724;5e-06
18;1666596806.2121117;0.13228600000000001
19;1666596806.2178144;5e-06
20;1666596806.2226994;4.000000000000001e-06
21;1666596806.2274468;5e-06
22;1666596806.2323344;5e-06
23;1666596806.3635736;0.110181
24;1666596806.3686411;5e-06
25;1666596806.3749366;5e-06
26;1666596806.3800323;5e-06
27;1666596806.4895232;0.088175
28;1666596806.5220203;0.022052000000000002
29;1666596806.5280247;5e-06
30;1666596806.5862682;0.044084000000000005
31;1666596806.6184237;0.022044
32;1666596806.6247814;5e-06
33;1666596806.6829727;0.044092000000000006
34;1666596806.6892781;5e-06
35;1666596806.6947331;4.000000000000001e-06
36;1666596806.7011673;5e-06
37;1666596806.7076473;5e-06
38;1666596806.7141452;5e-06
39;1666596806.8767338;0.132268
40;1666596806.8825183;5e-06
41;1666596806.888804;5e-06
42;1666596806.8942788;4.000000000000001e-06
43;1666596806.9006815;5e-06
44;1666596806.9068437;5e-06
45;1666596807.068438;0.132257
46;1666596807.0731423;5e-06
47;1666596807.0787866;5e-06
48;1666596807.084187;4.000000000000001e-06
49;1666596807.089612;5e-06
50;1666596807.0949001;5e-06
51;1666596807.1005967;5e-06
52;1666596807.1074123;5e-06
53;1666596807.113925;5e-06
54;1666596807.3549554;0.198387
55;1666596807.3598044;5e-06
56;1666596807.3647053;4.000000000000001e-06
57;1666596807.370648;5e-06
58;1666596807.375887;5e-06
59;1666596807.3813334;5e-06
60;1666596807.3866808;5e-06
61;1666596807.3918061;4.000000000000001e-06
62;1666596807.3971624;5e-06
63;1666596807.4029925;5e-06
64;1666596807.4080682;5e-06
65;1666596807.6964297;0.242541
66;1666596807.7026575;5e-06
67;1666596807.7080429;5e-06
68;1666596807.790929;0.06615700000000001
69;1666596807.7960377;5e-06
70;1666596807.8014061;4.000000000000001e-06
71;1666596807.8066773;5e-06
72;1666596807.81164;5e-06
73;1666596807.8167543;5e-06
74;1666596807.821583;5e-06
75;1666596807.8263924;5e-06
76;1666596807.8312612;4.000000000000001e-06
77;1666596807.8368099;5e-06
78;1666596807.8419628;5e-06
79;1666596808.12832;0.242544
80;1666596808.133638;5e-06
81;1666596808.190081;0.044092000000000006
82;1666596808.1954188;4.000000000000001e-06
83;1666596808.200075;5e-06
84;1666596808.205566;5e-06
85;1666596808.2105715;5e-06
86;1666596808.2152753;4.000000000000001e-06
87;1666596808.2201455;5e-06
88;1666596808.2248628;5e-06
89;1666596808.2295713;5e-06
90;1666596808.2341433;4.000000000000001e-06
91;1666596808.2391393;5e-06
92;1666596808.2440197;5e-06
93;1666596808.2488976;5e-06
94;1666596808.2539084;4.000000000000001e-06
95;1666596808.2591212;5e-06
96;1666596808.26427;5e-06
97;1666596808.6764255;0.352814
98;1666596808.706871;0.022048
99;1666596808.7121418;4.000000000000001e-06
100;1666596808.7167983;5e-06
101;1666596808.7221787;5e-06
102;1666596808.726904;5e-06
103;1666596808.7315717;5e-06
104;1666596808.7359478;4.000000000000001e-06
105;1666596808.7403219;5e-06
106;1666596808.744992;5e-06
107;1666596808.7498028;5e-06
108;1666596808.7544928;4.000000000000001e-06
109;1666596808.7595146;5e-06
110;1666596808.764199;5e-06
111;1666596808.768916;5e-06
112;1666596808.7742968;4.000000000000001e-06
113;1666596808.7796178;5e-06
114;1666596808.7849088;5e-06
115;1666596808.7902446;5e-06
116;1666596809.2554932;0.39693
117;1666596809.2861538;0.022047
118;1666596809.3171272;0.022051
119;1666596809.321771;5e-06
120;1666596809.3272705;5e-06
121;1666596809.332652;4.000000000000001e-06
122;1666596809.4410715;0.088186
123;1666596809.4712062;0.022051
124;1666596809.4766765;5e-06
125;1666596809.4818294;4.000000000000001e-06
126;1666596809.4869566;5e-06
127;1666596809.4915788;5e-06
128;1666596809.4966493;5e-06
129;1666596809.5016418;5e-06
130;1666596809.506395;5e-06
131;1666596809.5113244;4.000000000000001e-06
132;1666596809.5164974;5e-06
133;1666596809.5214043;5e-06
134;1666596809.526199;5e-06
135;1666596809.5314007;4.000000000000001e-06
136;1666596809.5364847;5e-06
137;1666596809.897497;0.308724
138;1666596809.9028893;5e-06
139;1666596809.9084013;5e-06
140;1666596809.9141161;5e-06
141;1666596809.9195242;4.000000000000001e-06
142;1666596809.9250538;5e-06
143;1666596809.9300296;5e-06
144;1666596809.9348035;5e-06
145;1666596809.940038;5e-06
146;1666596809.9451506;4.000000000000001e-06
147;1666596809.9499512;5e-06
148;1666596809.9547634;5e-06
149;1666596809.9599943;5e-06
150;1666596809.9653614;4.000000000000001e-06
151;1666596809.9702637;5e-06
152;1666596809.9752088;5e-06
153;1666596809.9799523;5e-06
154;1666596809.985017;5e-06
155;1666596809.990329;4.000000000000001e-06
156;1666596809.9957662;5e-06
157;1666596810.001169;5e-06
158;1666596810.0068886;5e-06
159;1666596810.0121257;5e-06
160;1666596810.0168257;4.000000000000001e-06
161;1666596810.0215123;5e-06
162;1666596810.6666038;0.551425
163;1666596810.6715734;5e-06
164;1666596810.6770465;4.000000000000001e-06
165;1666596810.6819923;5e-06
166;1666596810.687073;5e-06
167;1666596810.6924036;5e-06
168;1666596810.8501475;0.132257
169;1666596810.8555229;5e-06
170;1666596810.860806;5e-06
171;1666596810.8660483;5e-06
172;1666596810.870637;4.000000000000001e-06
173;1666596810.8756378;5e-06
174;1666596810.8803315;5e-06
175;1666596810.8853936;5e-06
176;1666596811.094133;0.17636600000000002
177;1666596811.099074;5e-06
178;1666596811.1043882;4.000000000000001e-06
179;1666596811.1093585;5e-06
180;1666596811.1140137;5e-06
181;1666596811.11881;5e-06
182;1666596811.1235747;5e-06
183;1666596811.1286185;4.000000000000001e-06
184;1666596811.1336472;5e-06
185;1666596811.138421;5e-06
186;1666596811.1430156;5e-06
187;1666596811.147684;4.000000000000001e-06
188;1666596811.4565492;0.264563
189;1666596811.4872978;0.02205
190;1666596811.4922054;4.000000000000001e-06
191;1666596811.4969552;5e-06
192;1666596811.5019953;5e-06
193;1666596811.5066411;5e-06
194;1666596811.6376865;0.11021
195;1666596811.6427765;5e-06
196;1666596811.6986408;0.044090000000000004
197;1666596811.7037382;5e-06
198;1666596811.708582;5e-06
199;1666596811.7135794;4.000000000000001e-06
200;1666596811.8198857;0.088162
201;1666596811.8249984;5e-06
202;1666596811.8302727;4.000000000000001e-06
203;1666596811.9110398;0.066133
204;1666596811.9161575;5e-06
205;1666596811.9211426;5e-06
206;1666596812.0012555;0.066126
207;1666596812.0061765;4.000000000000001e-06
208;1666596812.0108297;5e-06
209;1666596812.0158281;5e-06
210;1666596812.122328;0.08818400000000001
211;1666596812.127265;5e-06
212;1666596812.182883;0.044084000000000005
213;1666596812.1880252;5e-06
214;1666596812.244356;0.04408
215;1666596812.249206;5e-06
216;1666596812.2541432;5e-06
217;1666596812.259152;5e-06
218;1666596812.3653948;0.088172
219;1666596812.3956444;0.02204
220;1666596812.4005032;5e-06
221;1666596812.4054902;5e-06
222;1666596812.4105794;4.000000000000001e-06
223;1666596812.416143;5e-06
224;1666596812.5485425;0.11024500000000001
225;1666596812.5788429;0.022039000000000003
226;1666596812.583954;5e-06
227;1666596812.5890296;4.000000000000001e-06
228;1666596812.5940158;5e-06
229;1666596812.599015;5e-06
230;1666596812.6038618;5e-06
231;1666596812.6088657;5e-06
232;1666596812.61399;4.000000000000001e-06
233;1666596812.6188293;5e-06
234;1666596812.6236382;5e-06
235;1666596812.628264;5e-06
236;1666596812.6328268;4.000000000000001e-06
237;1666596812.6378908;5e-06
238;1666596812.643002;5e-06
239;1666596812.6477635;5e-06
240;1666596812.6525507;5e-06
241;1666596812.6570137;4.000000000000001e-06
242;1666596812.661952;5e-06
243;1666596812.6668618;5e-06
244;1666596812.6722713;5e-06
245;1666596812.6770134;5e-06
246;1666596812.6817722;4.000000000000001e-06
247;1666596812.6862633;5e-06
248;1666596812.6911347;5e-06
249;1666596812.695577;5e-06
250;1666596812.7000773;5e-06
251;1666596812.7049487;4.000000000000001e-06
252;1666596812.709514;5e-06
253;1666596812.7140875;5e-06
254;1666596812.718764;5e-06
255;1666596812.7233243;5e-06
256;1666596812.7276988;4.000000000000001e-06
257;1666596812.732491;5e-06
258;1666596812.7373235;5e-06
259;1666596812.742077;5e-06
260;1666596812.74661;4.000000000000001e-06
261;1666596812.751448;5e-06
262;1666596812.7561386;5e-06
263;1666596812.7605126;5e-06
264;1666596812.7652004;5e-06
265;1666596812.7700202;4.000000000000001e-06
266;1666596812.7745728;5e-06
267;1666596812.778948;5e-06
268;1666596812.7834477;5e-06
269;1666596812.7881372;5e-06
270;1666596812.7933621;4.000000000000001e-06
271;1666596812.7982357;5e-06
272;1666596812.8029487;5e-06
273;1666596812.8079965;5e-06
274;1666596812.812579;5e-06
275;1666596812.8176453;4.000000000000001e-06
276;1666596812.8223875;5e-06
277;1666596812.827275;5e-06
278;1666596812.8318248;5e-06
279;1666596812.8362048;5e-06
280;1666596812.8410525;4.000000000000001e-06
281;1666596812.8457644;5e-06
282;1666596812.8503282;5e-06
283;1666596814.337404;1.280327
284;1666596814.3430274;5e-06
285;1666596814.347885;5e-06
286;1666596814.3524275;4.000000000000001e-06
287;1666596814.3573987;5e-06
288;1666596814.362014;5e-06
289;1666596814.3667693;5e-06
290;1666596814.371449;5e-06
291;1666596814.376272;5e-06
292;1666596814.3812716;4.000000000000001e-06
293;1666596814.3863776;5e-06
294;1666596814.3912678;5e-06
295;1666596814.3962765;5e-06
296;1666596814.401272;4.000000000000001e-06
297;1666596814.7657948;0.308711
298;1666596814.7708268;5e-06
299;1666596814.775884;5e-06
300;1666596814.7808878;5e-06
301;1666596814.7861478;5e-06
302;1666596814.7916377;4.000000000000001e-06
303;1666596814.9506562;0.13226400000000002
304;1666596814.9812016;0.022057
305;1666596814.9866574;5e-06
306;1666596814.9920714;5e-06
307;1666596814.9973893;5e-06
308;1666596815.0026593;4.000000000000001e-06
309;1666596815.0075743;5e-06
310;1666596815.0123246;5e-06
311;1666596815.1963682;0.15432300000000002
312;1666596815.2275229;0.022049000000000003
313;1666596815.2322652;5e-06
314;1666596815.2371397;5e-06
315;1666596815.2417653;4.000000000000001e-06
316;1666596815.2470226;5e-06
317;1666596815.2518244;5e-06
318;1666596815.2568893;5e-06
319;1666596815.4416811;0.15432300000000002
320;1666596815.4727006;0.022051
321;1666596815.5035217;0.022047
322;1666596815.534423;0.022043
323;1666596815.565075;0.022052000000000002
324;1666596815.5705242;4.000000000000001e-06
325;1666596815.574952;5e-06
326;1666596815.5799978;5e-06
327;1666596815.5848925;5e-06
328;1666596815.5897968;5e-06
329;1666596815.5945141;4.000000000000001e-06
330;1666596815.5991995;5e-06
331;1666596815.6038823;5e-06
332;1666596815.6086104;5e-06
333;1666596815.8697753;0.22043400000000002
334;1666596815.8748002;5e-06
335;1666596815.8801463;4.000000000000001e-06
336;1666596815.8856454;5e-06
337;1666596815.890515;5e-06
338;1666596815.8956769;5e-06
339;1666596815.9007697;5e-06
340;1666596815.9052641;5e-06
341;1666596815.9105198;4.000000000000001e-06
342;1666596815.9156225;5e-06
343;1666596816.1792002;0.22049800000000003
344;1666596816.1841419;5e-06
345;1666596816.1893976;5e-06
346;1666596816.1940145;5e-06
347;1666596816.1984499;4.000000000000001e-06
348;1666596816.2035875;5e-06
349;1666596816.2090473;5e-06
350;1666596816.21414;5e-06
351;1666596816.2194283;5e-06
352;1666596816.2247088;4.000000000000001e-06
353;1666596816.2296402;5e-06
354;1666596816.2345145;5e-06
355;1666596816.2392619;5e-06
356;1666596816.2440681;5e-06
357;1666596816.2491517;5e-06
358;1666596816.2544045;4.000000000000001e-06
359;1666596816.2599344;5e-06
360;1666596816.2644513;5e-06
361;1666596816.2693267;5e-06
362;1666596816.274654;4.000000000000001e-06
363;1666596816.2795148;5e-06
364;1666596816.284773;5e-06
365;1666596816.2903907;5e-06
366;1666596816.2960508;5e-06
367;1666596816.3016229;4.000000000000001e-06
368;1666596816.3069036;5e-06
369;1666596816.311935;5e-06
370;1666596816.3169496;5e-06
371;1666596816.3218896;5e-06
372;1666596816.327363;4.000000000000001e-06
373;1666596816.3329623;5e-06
374;1666596816.3381891;5e-06
375;1666596816.343886;5e-06
376;1666596816.3495753;5e-06
377;1666596816.3546433;4.000000000000001e-06
378;1666596816.3595157;5e-06
379;1666596816.3640177;5e-06
380;1666596816.3691344;5e-06
381;1666596816.374641;5e-06
382;1666596816.3798835;5e-06
383;1666596816.3849168;4.000000000000001e-06
384;1666596816.3903136;5e-06
385;1666596816.3958087;5e-06
386;1666596816.400625;5e-06
387;1666596816.4054167;4.000000000000001e-06
388;1666596816.4103065;5e-06
389;1666596816.4153934;5e-06
390;1666596816.421003;5e-06
391;1666596816.4264262;5e-06
392;1666596816.431774;4.000000000000001e-06
393;1666596816.4368076;5e-06
394;1666596816.4418046;5e-06
395;1666596816.4470184;5e-06
396;1666596816.452208;5e-06
397;1666596816.4574463;5e-06
398;1666596816.462015;4.000000000000001e-06
399;1666596816.46716;5e-06
400;1666596816.472269;5e-06
401;1666596817.965493;1.280343
402;1666596817.9705229;5e-06
403;1666596817.9758854;5e-06
404;1666596817.9810653;4.000000000000001e-06
405;1666596817.9863985;5e-06
406;1666596817.9911535;5e-06
407;1666596817.9960752;5e-06
408;1666596818.0008287;5e-06
409;1666596818.00555;4.000000000000001e-06
410;1666596818.0102718;5e-06
411;1666596818.0148327;5e-06
412;1666596818.0198617;4.000000000000001e-06
413;1666596818.0244572;5e-06
414;1666596818.0291755;5e-06
415;1666596818.0339007;5e-06
416;1666596818.0384579;5e-06
417;1666596818.043374;4.000000000000001e-06
418;1666596818.0483818;5e-06
419;1666596818.0533044;5e-06
420;1666596818.057707;4.000000000000001e-06
421;1666596818.0624533;5e-06
422;1666596818.0670156;5e-06
423;1666596818.0718844;5e-06
424;1666596818.0764544;5e-06
425;1666596818.0811765;4.000000000000001e-06
426;1666596818.0857687;5e-06
427;1666596818.0906465;5e-06
428;1666596818.095557;4.000000000000001e-06
429;1666596818.1002662;5e-06
430;1666596818.1049883;5e-06
431;1666596818.1095781;5e-06
432;1666596818.1141412;5e-06
433;1666596818.1187077;4.000000000000001e-06
434;1666596818.123581;5e-06
435;1666596818.1283014;5e-06
436;1666596818.1330197;5e-06
437;1666596818.1379013;4.000000000000001e-06
438;1666596819.0893338;0.8163520000000001
439;1666596819.0946453;5e-06
440;1666596819.0996418;5e-06
441;1666596819.1044905;5e-06
442;1666596819.1093938;4.000000000000001e-06
443;1666596819.11442;5e-06
444;1666596819.1188257;5e-06
445;1666596819.1238835;5e-06
446;1666596819.1285033;5e-06
447;1666596819.133391;4.000000000000001e-06
448;1666596819.1380227;5e-06
449;1666596819.1431592;5e-06
450;1666596819.1493046;4.000000000000001e-06
451;1666596819.1540167;5e-06
452;1666596819.1590521;5e-06
453;1666596819.164146;5e-06
454;1666596819.1690576;5e-06
455;1666596819.1741488;4.000000000000001e-06
456;1666596819.1794262;5e-06
457;1666596819.1844525;5e-06
458;1666596819.1905162;4.000000000000001e-06
459;1666596819.1955771;5e-06
460;1666596819.200333;5e-06
461;1666596819.2052474;5e-06
462;1666596819.210144;5e-06
463;1666596819.21489;4.000000000000001e-06
464;1666596819.2195034;5e-06
465;1666596819.2246184;5e-06
466;1666596819.947885;0.6175860000000001
467;1666596819.9531622;5e-06
468;1666596820.0092707;0.044087
469;1666596820.0148792;5e-06
470;1666596820.020151;5e-06
471;1666596820.0252414;5e-06
472;1666596820.030151;5e-06
473;1666596820.0347793;4.000000000000001e-06
474;1666596820.039885;5e-06
475;1666596820.0453103;5e-06
476;1666596820.0503914;5e-06
477;1666596820.2850575;0.198409
478;1666596820.2905843;4.000000000000001e-06
479;1666596820.3471737;0.044088
480;1666596820.352648;5e-06
481;1666596820.35824;5e-06
482;1666596820.4400215;0.066133
483;1666596820.4453204;4.000000000000001e-06
484;1666596820.4506528;5e-06
485;1666596820.4556546;5e-06
486;1666596820.4607685;5e-06
487;1666596820.4658003;4.000000000000001e-06
488;1666596820.470457;5e-06
489;1666596820.4754965;5e-06
490;1666596820.4802752;5e-06
491;1666596820.4853668;4.000000000000001e-06
492;1666596820.4907637;5e-06
493;1666596820.495765;5e-06
494;1666596820.5007694;5e-06
495;1666596820.8356545;0.286652
496;1666596820.8408988;5e-06
497;1666596820.846435;5e-06
498;1666596820.9283211;0.066149
499;1666596820.9336994;5e-06
500;1666596820.9385808;5e-06
501;1666596821.0206816;0.066109
502;1666596821.0260708;4.000000000000001e-06
503;1666596821.0316143;5e-06
504;1666596821.0369012;5e-06
505;1666596821.0418253;5e-06
506;1666596821.046892;5e-06
507;1666596821.0517054;4.000000000000001e-06
508;1666596821.0569248;5e-06
509;1666596821.0616736;5e-06
510;1666596821.0665302;5e-06
511;1666596821.0710747;5e-06
512;1666596821.075765;4.000000000000001e-06
513;1666596821.0803342;5e-06
514;1666596821.0851393;5e-06
515;1666596821.0900223;5e-06
516;1666596821.0947726;5e-06
517;1666596821.0993257;4.000000000000001e-06
518;1666596821.1040154;5e-06
519;1666596821.108578;5e-06
520;1666596821.1134264;5e-06
521;1666596821.1178253;4.000000000000001e-06
522;1666596821.1226416;5e-06
523;1666596821.127304;5e-06
524;1666596821.132143;5e-06
525;1666596821.7520428;0.529333
526;1666596821.7601497;4.000000000000001e-06
527;1666596821.765303;5e-06
528;1666596821.7703967;5e-06
529;1666596821.7751405;5e-06
530;1666596821.77989;4.000000000000001e-06
531;1666596821.7844512;5e-06
532;1666596821.7890303;5e-06
533;1666596821.7937891;5e-06
534;1666596821.7984505;5e-06
535;1666596821.8033285;5e-06
536;1666596821.8078814;4.000000000000001e-06
537;1666596821.8126135;5e-06
538;1666596821.817325;5e-06
539;1666596821.822121;5e-06
540;1666596821.826828;5e-06
541;1666596821.8313894;4.000000000000001e-06
542;1666596821.8359513;5e-06
543;1666596821.840333;5e-06
544;1666596821.845397;5e-06
545;1666596821.850077;5e-06
546;1666596821.8551188;4.000000000000001e-06
547;1666596821.860034;5e-06
548;1666596821.8647687;5e-06
549;1666596821.8696172;5e-06
550;1666596821.8744295;5e-06
551;1666596821.8791292;4.000000000000001e-06
552;1666596821.8839908;5e-06
553;1666596821.8886771;5e-06
554;1666596821.8930767;5e-06
555;1666596821.8974538;5e-06
556;1666596822.6918826;0.68393
557;1666596822.722454;0.022061
558;1666596822.7274532;5e-06
559;1666596822.732026;4.000000000000001e-06
560;1666596822.7367659;5e-06
561;1666596822.7416396;5e-06
562;1666596822.7461424;5e-06
563;1666596822.7508347;5e-06
564;1666596822.7557406;5e-06
565;1666596822.7612693;4.000000000000001e-06
566;1666596822.7660782;5e-06
567;1666596822.7711163;5e-06
568;1666596822.7758281;5e-06
569;1666596822.780678;4.000000000000001e-06
570;1666596822.7855167;5e-06
571;1666596822.7900808;5e-06
572;1666596822.7949245;5e-06
573;1666596822.7997694;5e-06
574;1666596822.80465;4.000000000000001e-06
575;1666596822.8096132;5e-06
576;1666596822.8141403;5e-06
577;1666596822.8187654;5e-06
578;1666596822.8233914;4.000000000000001e-06
579;1666596822.8283772;5e-06
580;1666596822.8332064;5e-06
581;1666596822.8378935;5e-06
582;1666596822.8427746;5e-06
583;1666596822.847577;4.000000000000001e-06
584;1666596822.8525195;5e-06
585;1666596822.8572664;5e-06
586;1666596822.8622694;5e-06
587;1666596822.867115;5e-06
588;1666596822.871954;4.000000000000001e-06
589;1666596822.876517;5e-06
590;1666596822.881079;5e-06
591;1666596822.8858993;5e-06
592;1666596822.8904536;5e-06
593;1666596822.8951402;4.000000000000001e-06
594;1666596822.8998823;5e-06
595;1666596822.9046159;5e-06
596;1666596822.9096184;5e-06
597;1666596822.9144497;5e-06
598;1666596822.9191134;4.000000000000001e-06
599;1666596822.92408;5e-06
600;1666596822.9288917;5e-06
601;1666596822.9337375;5e-06
602;1666596822.9387012;4.000000000000001e-06
603;1666596822.9441745;5e-06
604;1666596822.9487016;5e-06
605;1666596822.9533277;5e-06
606;1666596822.9580772;5e-06
607;1666596822.9631133;4.000000000000001e-06
608;1666596822.9678278;5e-06
609;1666596822.9725192;5e-06
610;1666596822.9775147;5e-06
611;1666596822.9822047;5e-06
612;1666596822.9868994;4.000000000000001e-06
613;1666596822.9914598;5e-06
614;1666596822.9963272;5e-06
615;1666596823.001299;5e-06
616;1666596824.5070274;1.3024820000000001
