FLUKE 289,  V1.16,  33850029

To display full timestamps use Format Cells ‘m/d/y hh:mm:ss.0'

Reading,Sample,,Start Time,Duration,Max Time,Max,,Average,,Min Time,Min,,Description,Stop Time
1,4.8625,V DC,24/10/2022 12:05:30.5,0:00:00.4,24/10/2022 12:05:30.7,4.8626,V DC,4.86255,V DC,24/10/2022 12:05:30.5,4.8625,V DC,Interval,24/10/2022 12:05:30.9
2,4.8626,V DC,24/10/2022 12:05:30.9,0:00:01.0,24/10/2022 12:05:31.8,4.8627,V DC,4.86261,V DC,24/10/2022 12:05:30.9,4.8626,V DC,Interval,24/10/2022 12:05:31.9
3,4.8626,V DC,24/10/2022 12:05:31.9,0:00:01.0,24/10/2022 12:05:32.6,4.8627,V DC,4.86261,V DC,24/10/2022 12:05:31.9,4.8626,V DC,Interval,24/10/2022 12:05:32.9
4,4.8627,V DC,24/10/2022 12:05:32.9,0:00:01.0,24/10/2022 12:05:32.9,4.8627,V DC,4.86262,V DC,24/10/2022 12:05:33.1,4.8626,V DC,Interval,24/10/2022 12:05:33.9
5,4.8626,V DC,24/10/2022 12:05:33.9,0:00:01.0,24/10/2022 12:05:33.9,4.8626,V DC,4.86253,V DC,24/10/2022 12:05:34.7,4.8624,V DC,Interval,24/10/2022 12:05:34.9
6,4.8624,V DC,24/10/2022 12:05:34.9,0:00:01.0,24/10/2022 12:05:34.9,4.8624,V DC,4.86226,V DC,24/10/2022 12:05:35.3,4.8622,V DC,Interval,24/10/2022 12:05:35.9
7,4.8632,V DC,24/10/2022 12:05:35.9,0:00:01.0,24/10/2022 12:05:35.9,4.8632,V DC,4.86255,V DC,24/10/2022 12:05:36.3,4.862,V DC,Interval,24/10/2022 12:05:36.9
8,4.8628,V DC,24/10/2022 12:05:36.9,0:00:01.0,24/10/2022 12:05:36.9,4.8628,V DC,4.86259,V DC,24/10/2022 12:05:37.3,4.8625,V DC,Interval,24/10/2022 12:05:37.9
9,4.8625,V DC,24/10/2022 12:05:37.9,0:00:01.0,24/10/2022 12:05:38.8,4.8643,V DC,4.86304,V DC,24/10/2022 12:05:37.9,4.8625,V DC,Interval,24/10/2022 12:05:38.9
10,4.864,V DC,24/10/2022 12:05:38.9,0:00:01.0,24/10/2022 12:05:39.8,4.8642,V DC,4.86327,V DC,24/10/2022 12:05:39.2,4.8626,V DC,Interval,24/10/2022 12:05:39.9
11,4.8641,V DC,24/10/2022 12:05:39.9,0:00:00.9,24/10/2022 12:05:39.9,4.8641,V DC,4.86328888888889,V DC,24/10/2022 12:05:40.3,4.8625,V DC,Interval,24/10/2022 12:05:40.8
12,4.8643,V DC,24/10/2022 12:05:40.8,0:00:01.0,24/10/2022 12:05:40.8,4.8643,V DC,4.8629,V DC,24/10/2022 12:05:41.2,4.8625,V DC,Interval,24/10/2022 12:05:41.9
13,4.8626,V DC,24/10/2022 12:05:41.9,0:00:01.2,24/10/2022 12:05:42.0,4.8627,V DC,4.8626125,V DC,24/10/2022 12:05:41.9,4.8626,V DC,Interval,24/10/2022 12:05:43.1
14,4.8626,V DC,24/10/2022 12:05:43.1,0:00:00.8,24/10/2022 12:05:43.4,4.8627,V DC,4.8626625,V DC,24/10/2022 12:05:43.1,4.8626,V DC,Interval,24/10/2022 12:05:43.9
15,4.8627,V DC,24/10/2022 12:05:43.9,0:00:01.0,24/10/2022 12:05:43.9,4.8627,V DC,4.86261,V DC,24/10/2022 12:05:44.0,4.8625,V DC,Interval,24/10/2022 12:05:44.9
16,4.8626,V DC,24/10/2022 12:05:44.9,0:00:01.0,24/10/2022 12:05:44.9,4.8626,V DC,4.86259,V DC,24/10/2022 12:05:45.0,4.8625,V DC,Interval,24/10/2022 12:05:45.9
17,4.8626,V DC,24/10/2022 12:05:45.9,0:00:01.0,24/10/2022 12:05:46.5,4.8627,V DC,4.86264,V DC,24/10/2022 12:05:45.9,4.8626,V DC,Interval,24/10/2022 12:05:46.9
18,4.8627,V DC,24/10/2022 12:05:46.9,0:00:01.0,24/10/2022 12:05:46.9,4.8627,V DC,4.86264,V DC,24/10/2022 12:05:47.3,4.8626,V DC,Interval,24/10/2022 12:05:47.9
19,4.8626,V DC,24/10/2022 12:05:47.9,0:00:01.0,24/10/2022 12:05:47.9,4.8626,V DC,4.8626,V DC,24/10/2022 12:05:47.9,4.8626,V DC,Interval,24/10/2022 12:05:48.9
20,4.8626,V DC,24/10/2022 12:05:48.9,0:00:01.0,24/10/2022 12:05:48.9,4.8626,V DC,4.8626,V DC,24/10/2022 12:05:48.9,4.8626,V DC,Interval,24/10/2022 12:05:49.9
21,4.8626,V DC,24/10/2022 12:05:49.9,0:00:01.0,24/10/2022 12:05:49.9,4.8626,V DC,4.8626,V DC,24/10/2022 12:05:49.9,4.8626,V DC,Interval,24/10/2022 12:05:50.9
22,4.8626,V DC,24/10/2022 12:05:50.9,0:00:01.0,24/10/2022 12:05:50.9,4.8626,V DC,4.8626,V DC,24/10/2022 12:05:50.9,4.8626,V DC,Interval,24/10/2022 12:05:51.9
23,4.8626,V DC,24/10/2022 12:05:51.9,0:00:01.0,24/10/2022 12:05:51.9,4.8626,V DC,4.8626,V DC,24/10/2022 12:05:51.9,4.8626,V DC,Interval,24/10/2022 12:05:52.9
24,4.8626,V DC,24/10/2022 12:05:52.9,0:00:01.0,24/10/2022 12:05:52.9,4.8626,V DC,4.8626,V DC,24/10/2022 12:05:52.9,4.8626,V DC,Interval,24/10/2022 12:05:53.9
25,4.8626,V DC,24/10/2022 12:05:53.9,0:00:01.0,24/10/2022 12:05:53.9,4.8626,V DC,4.8626,V DC,24/10/2022 12:05:53.9,4.8626,V DC,Interval,24/10/2022 12:05:54.9
26,4.8626,V DC,24/10/2022 12:05:54.9,0:00:00.9,24/10/2022 12:05:54.9,4.8626,V DC,4.8626,V DC,24/10/2022 12:05:54.9,4.8626,V DC,Interval,24/10/2022 12:05:55.9
27,4.8626,V DC,24/10/2022 12:05:55.9,0:00:01.0,24/10/2022 12:05:56.8,4.8627,V DC,4.86261,V DC,24/10/2022 12:05:55.9,4.8626,V DC,Interval,24/10/2022 12:05:56.9
28,4.8627,V DC,24/10/2022 12:05:56.9,0:00:01.0,24/10/2022 12:05:56.9,4.8627,V DC,4.8627,V DC,24/10/2022 12:05:56.9,4.8627,V DC,Interval,24/10/2022 12:05:57.9
29,4.8627,V DC,24/10/2022 12:05:57.9,0:00:01.0,24/10/2022 12:05:57.9,4.8627,V DC,4.86269,V DC,24/10/2022 12:05:58.1,4.8626,V DC,Interval,24/10/2022 12:05:58.9
30,4.8627,V DC,24/10/2022 12:05:58.9,0:00:01.0,24/10/2022 12:05:58.9,4.8627,V DC,4.86268,V DC,24/10/2022 12:05:59.2,4.8626,V DC,Interval,24/10/2022 12:05:59.9
31,4.8627,V DC,24/10/2022 12:05:59.9,0:00:01.0,24/10/2022 12:06:00.3,4.8628,V DC,4.86276,V DC,24/10/2022 12:05:59.9,4.8627,V DC,Interval,24/10/2022 12:06:00.9
32,4.8628,V DC,24/10/2022 12:06:00.9,0:00:01.0,24/10/2022 12:06:00.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:06:00.9,4.8628,V DC,Interval,24/10/2022 12:06:01.9
33,4.8627,V DC,24/10/2022 12:06:01.9,0:00:01.0,24/10/2022 12:06:02.5,4.8628,V DC,4.86274,V DC,24/10/2022 12:06:01.9,4.8627,V DC,Interval,24/10/2022 12:06:02.9
34,4.8628,V DC,24/10/2022 12:06:02.9,0:00:01.0,24/10/2022 12:06:02.9,4.8628,V DC,4.86272,V DC,24/10/2022 12:06:03.7,4.8626,V DC,Interval,24/10/2022 12:06:03.9
35,4.8626,V DC,24/10/2022 12:06:03.9,0:00:01.0,24/10/2022 12:06:04.8,4.8627,V DC,4.86261,V DC,24/10/2022 12:06:03.9,4.8626,V DC,Interval,24/10/2022 12:06:04.9
36,4.8627,V DC,24/10/2022 12:06:04.9,0:00:01.0,24/10/2022 12:06:05.8,4.8628,V DC,4.86271,V DC,24/10/2022 12:06:04.9,4.8627,V DC,Interval,24/10/2022 12:06:05.9
37,4.8628,V DC,24/10/2022 12:06:05.9,0:00:01.0,24/10/2022 12:06:05.9,4.8628,V DC,4.86275,V DC,24/10/2022 12:06:06.4,4.8627,V DC,Interval,24/10/2022 12:06:06.9
38,4.8627,V DC,24/10/2022 12:06:06.9,0:00:01.3,24/10/2022 12:06:06.9,4.8627,V DC,4.8627,V DC,24/10/2022 12:06:06.9,4.8627,V DC,Interval,24/10/2022 12:06:08.2
39,4.8627,V DC,24/10/2022 12:06:08.2,0:00:00.7,24/10/2022 12:06:08.2,4.8627,V DC,4.86267142857143,V DC,24/10/2022 12:06:08.5,4.8626,V DC,Interval,24/10/2022 12:06:08.9
40,4.8626,V DC,24/10/2022 12:06:08.9,0:00:01.0,24/10/2022 12:06:09.7,4.8627,V DC,4.86262,V DC,24/10/2022 12:06:08.9,4.8626,V DC,Interval,24/10/2022 12:06:09.9
41,4.8627,V DC,24/10/2022 12:06:09.9,0:00:01.0,24/10/2022 12:06:09.9,4.8627,V DC,4.86267,V DC,24/10/2022 12:06:10.1,4.8626,V DC,Interval,24/10/2022 12:06:10.9
42,4.8627,V DC,24/10/2022 12:06:10.9,0:00:00.9,24/10/2022 12:06:10.9,4.8627,V DC,4.8627,V DC,24/10/2022 12:06:10.9,4.8627,V DC,Interval,24/10/2022 12:06:11.8
43,4.8627,V DC,24/10/2022 12:06:11.8,0:00:01.0,24/10/2022 12:06:11.8,4.8627,V DC,4.8627,V DC,24/10/2022 12:06:11.8,4.8627,V DC,Interval,24/10/2022 12:06:12.8
44,4.8627,V DC,24/10/2022 12:06:12.8,0:00:01.0,24/10/2022 12:06:12.8,4.8627,V DC,4.8627,V DC,24/10/2022 12:06:12.8,4.8627,V DC,Interval,24/10/2022 12:06:13.9
45,4.8627,V DC,24/10/2022 12:06:13.9,0:00:01.0,24/10/2022 12:06:14.3,4.8628,V DC,4.86276,V DC,24/10/2022 12:06:13.9,4.8627,V DC,Interval,24/10/2022 12:06:14.9
46,4.8628,V DC,24/10/2022 12:06:14.9,0:00:01.0,24/10/2022 12:06:14.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:06:14.9,4.8628,V DC,Interval,24/10/2022 12:06:15.9
47,4.8628,V DC,24/10/2022 12:06:15.9,0:00:01.0,24/10/2022 12:06:15.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:06:15.9,4.8628,V DC,Interval,24/10/2022 12:06:16.9
48,4.8627,V DC,24/10/2022 12:06:16.9,0:00:01.0,24/10/2022 12:06:16.9,4.8627,V DC,4.8627,V DC,24/10/2022 12:06:16.9,4.8627,V DC,Interval,24/10/2022 12:06:17.9
49,4.8627,V DC,24/10/2022 12:06:17.9,0:00:01.0,24/10/2022 12:06:18.4,4.8628,V DC,4.86275,V DC,24/10/2022 12:06:17.9,4.8627,V DC,Interval,24/10/2022 12:06:18.9
50,4.8628,V DC,24/10/2022 12:06:18.9,0:00:01.0,24/10/2022 12:06:18.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:06:18.9,4.8628,V DC,Interval,24/10/2022 12:06:19.9
51,4.8628,V DC,24/10/2022 12:06:19.9,0:00:01.0,24/10/2022 12:06:19.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:06:19.9,4.8628,V DC,Interval,24/10/2022 12:06:20.9
52,4.8628,V DC,24/10/2022 12:06:20.9,0:00:01.0,24/10/2022 12:06:20.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:06:20.9,4.8628,V DC,Interval,24/10/2022 12:06:21.9
53,4.8628,V DC,24/10/2022 12:06:21.9,0:00:01.0,24/10/2022 12:06:21.9,4.8628,V DC,4.86277,V DC,24/10/2022 12:06:22.6,4.8627,V DC,Interval,24/10/2022 12:06:22.9
54,4.8627,V DC,24/10/2022 12:06:22.9,0:00:01.0,24/10/2022 12:06:23.6,4.8628,V DC,4.86273,V DC,24/10/2022 12:06:22.9,4.8627,V DC,Interval,24/10/2022 12:06:23.9
55,4.8628,V DC,24/10/2022 12:06:23.9,0:00:01.0,24/10/2022 12:06:24.7,4.8629,V DC,4.86282,V DC,24/10/2022 12:06:23.9,4.8628,V DC,Interval,24/10/2022 12:06:24.9
56,4.8629,V DC,24/10/2022 12:06:24.9,0:00:01.0,24/10/2022 12:06:24.9,4.8629,V DC,4.8629,V DC,24/10/2022 12:06:24.9,4.8629,V DC,Interval,24/10/2022 12:06:25.9
57,4.8629,V DC,24/10/2022 12:06:25.9,0:00:01.0,24/10/2022 12:06:25.9,4.8629,V DC,4.8629,V DC,24/10/2022 12:06:25.9,4.8629,V DC,Interval,24/10/2022 12:06:26.9
58,4.8629,V DC,24/10/2022 12:06:26.9,0:00:01.0,24/10/2022 12:06:26.9,4.8629,V DC,4.86289,V DC,24/10/2022 12:06:27.8,4.8628,V DC,Interval,24/10/2022 12:06:27.9
59,4.8628,V DC,24/10/2022 12:06:27.9,0:00:01.0,24/10/2022 12:06:27.9,4.8628,V DC,4.86274,V DC,24/10/2022 12:06:28.3,4.8627,V DC,Interval,24/10/2022 12:06:28.9
60,4.8627,V DC,24/10/2022 12:06:28.9,0:00:00.9,24/10/2022 12:06:29.0,4.8628,V DC,4.86278888888889,V DC,24/10/2022 12:06:28.9,4.8627,V DC,Interval,24/10/2022 12:06:29.8
61,4.8628,V DC,24/10/2022 12:06:29.8,0:00:01.0,24/10/2022 12:06:29.8,4.8628,V DC,4.8628,V DC,24/10/2022 12:06:29.8,4.8628,V DC,Interval,24/10/2022 12:06:30.9
62,4.8628,V DC,24/10/2022 12:06:30.9,0:00:01.0,24/10/2022 12:06:31.6,4.8629,V DC,4.86283,V DC,24/10/2022 12:06:30.9,4.8628,V DC,Interval,24/10/2022 12:06:31.9
63,4.8629,V DC,24/10/2022 12:06:31.9,0:00:01.0,24/10/2022 12:06:31.9,4.8629,V DC,4.86283,V DC,24/10/2022 12:06:32.2,4.8628,V DC,Interval,24/10/2022 12:06:32.9
64,4.8628,V DC,24/10/2022 12:06:32.9,0:00:01.0,24/10/2022 12:06:32.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:06:32.9,4.8628,V DC,Interval,24/10/2022 12:06:33.9
65,4.8628,V DC,24/10/2022 12:06:33.9,0:00:01.0,24/10/2022 12:06:33.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:06:33.9,4.8628,V DC,Interval,24/10/2022 12:06:34.9
66,4.8628,V DC,24/10/2022 12:06:34.9,0:00:01.0,24/10/2022 12:06:34.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:06:34.9,4.8628,V DC,Interval,24/10/2022 12:06:35.9
67,4.8628,V DC,24/10/2022 12:06:35.9,0:00:01.0,24/10/2022 12:06:35.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:06:35.9,4.8628,V DC,Interval,24/10/2022 12:06:36.9
68,4.8628,V DC,24/10/2022 12:06:36.9,0:00:01.0,24/10/2022 12:06:36.9,4.8628,V DC,4.86278,V DC,24/10/2022 12:06:37.5,4.8627,V DC,Interval,24/10/2022 12:06:37.9
69,4.8628,V DC,24/10/2022 12:06:37.9,0:00:01.0,24/10/2022 12:06:38.6,4.8629,V DC,4.86283,V DC,24/10/2022 12:06:37.9,4.8628,V DC,Interval,24/10/2022 12:06:38.9
70,4.8629,V DC,24/10/2022 12:06:38.9,0:00:01.0,24/10/2022 12:06:38.9,4.8629,V DC,4.8629,V DC,24/10/2022 12:06:38.9,4.8629,V DC,Interval,24/10/2022 12:06:39.9
71,4.8629,V DC,24/10/2022 12:06:39.9,0:00:01.0,24/10/2022 12:06:39.9,4.8629,V DC,4.8629,V DC,24/10/2022 12:06:39.9,4.8629,V DC,Interval,24/10/2022 12:06:40.9
72,4.8629,V DC,24/10/2022 12:06:40.9,0:00:01.0,24/10/2022 12:06:40.9,4.8629,V DC,4.86289,V DC,24/10/2022 12:06:41.8,4.8628,V DC,Interval,24/10/2022 12:06:41.9
73,4.8628,V DC,24/10/2022 12:06:41.9,0:00:01.0,24/10/2022 12:06:41.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:06:41.9,4.8628,V DC,Interval,24/10/2022 12:06:42.9
74,4.8628,V DC,24/10/2022 12:06:42.9,0:00:01.0,24/10/2022 12:06:42.9,4.8628,V DC,4.86276,V DC,24/10/2022 12:06:43.0,4.8627,V DC,Interval,24/10/2022 12:06:43.9
75,4.8628,V DC,24/10/2022 12:06:43.9,0:00:01.0,24/10/2022 12:06:43.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:06:43.9,4.8628,V DC,Interval,24/10/2022 12:06:44.9
76,4.8627,V DC,24/10/2022 12:06:44.9,0:00:01.0,24/10/2022 12:06:45.2,4.8628,V DC,4.86275,V DC,24/10/2022 12:06:44.9,4.8627,V DC,Interval,24/10/2022 12:06:46.0
77,4.8628,V DC,24/10/2022 12:06:46.0,0:00:00.9,24/10/2022 12:06:46.0,4.8628,V DC,4.8628,V DC,24/10/2022 12:06:46.0,4.8628,V DC,Interval,24/10/2022 12:06:46.9
78,4.8628,V DC,24/10/2022 12:06:46.9,0:00:01.0,24/10/2022 12:06:47.7,4.8629,V DC,4.86282,V DC,24/10/2022 12:06:46.9,4.8628,V DC,Interval,24/10/2022 12:06:47.9
79,4.8629,V DC,24/10/2022 12:06:47.9,0:00:01.0,24/10/2022 12:06:47.9,4.8629,V DC,4.8629,V DC,24/10/2022 12:06:47.9,4.8629,V DC,Interval,24/10/2022 12:06:48.9
80,4.8629,V DC,24/10/2022 12:06:48.9,0:00:01.0,24/10/2022 12:06:48.9,4.8629,V DC,4.8629,V DC,24/10/2022 12:06:48.9,4.8629,V DC,Interval,24/10/2022 12:06:49.9
81,4.8629,V DC,24/10/2022 12:06:49.9,0:00:01.0,24/10/2022 12:06:49.9,4.8629,V DC,4.8629,V DC,24/10/2022 12:06:49.9,4.8629,V DC,Interval,24/10/2022 12:06:50.9
82,4.8629,V DC,24/10/2022 12:06:50.9,0:00:01.0,24/10/2022 12:06:50.9,4.8629,V DC,4.86288,V DC,24/10/2022 12:06:51.5,4.8628,V DC,Interval,24/10/2022 12:06:51.9
83,4.8628,V DC,24/10/2022 12:06:51.9,0:00:01.0,24/10/2022 12:06:51.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:06:51.9,4.8628,V DC,Interval,24/10/2022 12:06:52.9
84,4.8635,V DC,24/10/2022 12:06:52.9,0:00:01.0,24/10/2022 12:06:53.0,4.8651,V DC,4.86314,V DC,24/10/2022 12:06:53.1,4.8628,V DC,Interval,24/10/2022 12:06:53.9
85,4.8628,V DC,24/10/2022 12:06:53.9,0:00:01.0,24/10/2022 12:06:54.3,4.8629,V DC,4.86281,V DC,24/10/2022 12:06:53.9,4.8628,V DC,Interval,24/10/2022 12:06:54.9
86,4.8628,V DC,24/10/2022 12:06:54.9,0:00:01.0,24/10/2022 12:06:55.0,4.8629,V DC,4.86288,V DC,24/10/2022 12:06:54.9,4.8628,V DC,Interval,24/10/2022 12:06:55.9
87,4.8629,V DC,24/10/2022 12:06:55.9,0:00:01.0,24/10/2022 12:06:55.9,4.8629,V DC,4.86284,V DC,24/10/2022 12:06:56.0,4.8628,V DC,Interval,24/10/2022 12:06:56.9
88,4.8628,V DC,24/10/2022 12:06:56.9,0:00:01.0,24/10/2022 12:06:56.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:06:56.9,4.8628,V DC,Interval,24/10/2022 12:06:57.9
89,4.8628,V DC,24/10/2022 12:06:57.9,0:00:01.0,24/10/2022 12:06:57.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:06:57.9,4.8628,V DC,Interval,24/10/2022 12:06:58.9
90,4.8628,V DC,24/10/2022 12:06:58.9,0:00:01.0,24/10/2022 12:06:59.3,4.8629,V DC,4.86285,V DC,24/10/2022 12:06:58.9,4.8628,V DC,Interval,24/10/2022 12:06:59.9
91,4.8628,V DC,24/10/2022 12:06:59.9,0:00:01.0,24/10/2022 12:06:59.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:06:59.9,4.8628,V DC,Interval,24/10/2022 12:07:00.9
92,4.8628,V DC,24/10/2022 12:07:00.9,0:00:00.9,24/10/2022 12:07:00.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:07:00.9,4.8628,V DC,Interval,24/10/2022 12:07:01.8
93,4.8628,V DC,24/10/2022 12:07:01.8,0:00:01.0,24/10/2022 12:07:01.8,4.8628,V DC,4.8628,V DC,24/10/2022 12:07:01.8,4.8628,V DC,Interval,24/10/2022 12:07:02.9
