FLUKE 289,  V1.16,  33850029
94,4.8628,V DC,24/10/2022 12:07:02.9,0:00:01.0,24/10/2022 12:07:02.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:07:02.9,4.8628,V DC,Interval,24/10/2022 12:07:03.9
95,4.8628,V DC,24/10/2022 12:07:03.9,0:00:01.0,24/10/2022 12:07:04.2,4.8629,V DC,4.86281,V DC,24/10/2022 12:07:03.9,4.8628,V DC,Interval,24/10/2022 12:07:04.9
96,4.8628,V DC,24/10/2022 12:07:04.9,0:00:01.0,24/10/2022 12:07:05.0,4.8629,V DC,4.86283,V DC,24/10/2022 12:07:04.9,4.8628,V DC,Interval,24/10/2022 12:07:05.9
97,4.8628,V DC,24/10/2022 12:07:05.9,0:00:01.0,24/10/2022 12:07:05.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:07:05.9,4.8628,V DC,Interval,24/10/2022 12:07:06.9
98,4.8628,V DC,24/10/2022 12:07:06.9,0:00:01.0,24/10/2022 12:07:06.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:07:06.9,4.8628,V DC,Interval,24/10/2022 12:07:07.9
99,4.8628,V DC,24/10/2022 12:07:07.9,0:00:01.0,24/10/2022 12:07:07.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:07:07.9,4.8628,V DC,Interval,24/10/2022 12:07:08.9
100,4.8628,V DC,24/10/2022 12:07:08.9,0:00:01.0,24/10/2022 12:07:09.5,4.8629,V DC,4.86284,V DC,24/10/2022 12:07:08.9,4.8628,V DC,Interval,24/10/2022 12:07:09.9
101,4.8629,V DC,24/10/2022 12:07:09.9,0:00:01.2,24/10/2022 12:07:09.9,4.8629,V DC,4.8629,V DC,24/10/2022 12:07:09.9,4.8629,V DC,Interval,24/10/2022 12:07:11.1
102,4.8629,V DC,24/10/2022 12:07:11.1,0:00:00.8,24/10/2022 12:07:11.1,4.8629,V DC,4.862825,V DC,24/10/2022 12:07:11.3,4.8628,V DC,Interval,24/10/2022 12:07:11.9
103,4.8628,V DC,24/10/2022 12:07:11.9,0:00:01.0,24/10/2022 12:07:11.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:07:11.9,4.8628,V DC,Interval,24/10/2022 12:07:12.9
104,4.8629,V DC,24/10/2022 12:07:12.9,0:00:01.0,24/10/2022 12:07:12.9,4.8629,V DC,4.86284,V DC,24/10/2022 12:07:13.1,4.8628,V DC,Interval,24/10/2022 12:07:13.9
105,4.8628,V DC,24/10/2022 12:07:13.9,0:00:01.0,24/10/2022 12:07:13.9,4.8628,V DC,4.8628,V DC,24/10/2022 12:07:13.9,4.8628,V DC,Interval,24/10/2022 12:07:14.9
106,4.8628,V DC,24/10/2022 12:07:14.9,0:00:01.0,24/10/2022 12:07:14.9,4.8628,V DC,4.86275,V DC,24/10/2022 12:07:15.4,4.8627,V DC,Interval,24/10/2022 12:07:15.9
107,4.8627,V DC,24/10/2022 12:07:15.9,0:00:01.0,24/10/2022 12:07:15.9,4.8627,V DC,4.8627,V DC,24/10/2022 12:07:15.9,4.8627,V DC,Interval,24/10/2022 12:07:16.9
108,4.8627,V DC,24/10/2022 12:07:16.9,0:00:00.9,24/10/2022 12:07:16.9,4.8627,V DC,4.8627,V DC,24/10/2022 12:07:16.9,4.8627,V DC,Interval,24/10/2022 12:07:17.8
109,4.8627,V DC,24/10/2022 12:07:17.8,0:00:01.0,24/10/2022 12:07:17.8,4.8627,V DC,4.8627,V DC,24/10/2022 12:07:17.8,4.8627,V DC,Interval,24/10/2022 12:07:18.9
110,4.8627,V DC,24/10/2022 12:07:18.9,0:00:01.0,24/10/2022 12:07:18.9,4.8627,V DC,4.8627,V DC,24/10/2022 12:07:18.9,4.8627,V DC,Interval,24/10/2022 12:07:19.9
111,4.8627,V DC,24/10/2022 12:07:19.9,0:00:01.0,24/10/2022 12:07:19.9,4.8627,V DC,4.86256,V DC,24/10/2022 12:07:20.3,4.8625,V DC,Interval,24/10/2022 12:07:20.9
112,4.8625,V DC,24/10/2022 12:07:20.9,0:00:01.0,24/10/2022 12:07:20.9,4.8625,V DC,4.86243,V DC,24/10/2022 12:07:21.1,4.8624,V DC,Interval,24/10/2022 12:07:21.9
113,4.8626,V DC,24/10/2022 12:07:21.9,0:00:01.0,24/10/2022 12:07:22.6,4.8647,V DC,4.86339,V DC,24/10/2022 12:07:21.9,4.8626,V DC,Interval,24/10/2022 12:07:22.9
114,4.8632,V DC,24/10/2022 12:07:22.9,0:00:01.0,24/10/2022 12:07:23.8,4.8644,V DC,4.86343333333333,V DC,24/10/2022 12:07:23.2,4.8631,V DC,Interval,24/10/2022 12:07:23.9
115,4.8633,V DC,24/10/2022 12:07:23.9,0:00:01.0,24/10/2022 12:07:24.2,4.8636,V DC,4.86324,V DC,24/10/2022 12:07:24.3,4.8628,V DC,Interval,24/10/2022 12:07:24.9
116,4.8636,V DC,24/10/2022 12:07:24.9,0:00:01.0,24/10/2022 12:07:25.8,4.866,V DC,4.8639,V DC,24/10/2022 12:07:25.1,4.8631,V DC,Interval,24/10/2022 12:07:25.9
117,4.8651,V DC,24/10/2022 12:07:25.9,0:00:01.0,24/10/2022 12:07:25.9,4.8651,V DC,4.86134,V DC,24/10/2022 12:07:26.8,4.8494,V DC,Interval,24/10/2022 12:07:26.9
118,4.8503,V DC,24/10/2022 12:07:26.9,0:00:01.0,24/10/2022 12:07:27.4,4.8631,V DC,4.8547,V DC,24/10/2022 12:07:27.8,4.8422,V DC,Interval,24/10/2022 12:07:27.9
119,4.8492,V DC,24/10/2022 12:07:27.9,0:00:01.0,24/10/2022 12:07:28.0,4.8505,V DC,4.84534,V DC,24/10/2022 12:07:28.6,4.8419,V DC,Interval,24/10/2022 12:07:28.9
120,4.8511,V DC,24/10/2022 12:07:28.9,0:00:01.0,24/10/2022 12:07:29.1,4.8568,V DC,4.84961,V DC,24/10/2022 12:07:29.8,4.8442,V DC,Interval,24/10/2022 12:07:29.9
121,4.8454,V DC,24/10/2022 12:07:29.9,0:00:01.0,24/10/2022 12:07:30.0,4.8527,V DC,4.84767,V DC,24/10/2022 12:07:30.3,4.8409,V DC,Interval,24/10/2022 12:07:30.9
122,4.8473,V DC,24/10/2022 12:07:30.9,0:00:01.0,24/10/2022 12:07:30.9,4.8473,V DC,4.84171,V DC,24/10/2022 12:07:31.1,4.8406,V DC,Interval,24/10/2022 12:07:31.9
123,4.8408,V DC,24/10/2022 12:07:31.9,0:00:01.0,24/10/2022 12:07:32.5,4.8485,V DC,4.84181,V DC,24/10/2022 12:07:32.1,4.8406,V DC,Interval,24/10/2022 12:07:32.9
124,4.8442,V DC,24/10/2022 12:07:32.9,0:00:01.0,24/10/2022 12:07:33.4,4.8461,V DC,4.84277,V DC,24/10/2022 12:07:33.3,4.8405,V DC,Interval,24/10/2022 12:07:33.9
125,4.8465,V DC,24/10/2022 12:07:33.9,0:00:00.9,24/10/2022 12:07:34.0,4.8495,V DC,4.84247777777778,V DC,24/10/2022 12:07:34.5,4.8398,V DC,Interval,24/10/2022 12:07:34.8
126,4.844,V DC,24/10/2022 12:07:34.8,0:00:01.4,24/10/2022 12:07:35.3,4.8511,V DC,4.84632,V DC,24/10/2022 12:07:35.0,4.8424,V DC,Interval,24/10/2022 12:07:36.3
127,4.8425,V DC,24/10/2022 12:07:36.3,0:00:00.6,24/10/2022 12:07:36.4,4.843,V DC,4.84241666666667,V DC,24/10/2022 12:07:36.6,4.8422,V DC,Interval,24/10/2022 12:07:36.9
128,4.8428,V DC,24/10/2022 12:07:36.9,0:00:01.0,24/10/2022 12:07:37.0,4.8433,V DC,4.84121,V DC,24/10/2022 12:07:37.8,4.8403,V DC,Interval,24/10/2022 12:07:37.9
129,4.8406,V DC,24/10/2022 12:07:37.9,0:00:01.0,24/10/2022 12:07:38.8,4.8489,V DC,4.84243,V DC,24/10/2022 12:07:38.0,4.8402,V DC,Interval,24/10/2022 12:07:38.9
130,4.8491,V DC,24/10/2022 12:07:38.9,0:00:01.0,24/10/2022 12:07:38.9,4.8491,V DC,4.8418,V DC,24/10/2022 12:07:39.4,4.8406,V DC,Interval,24/10/2022 12:07:39.9
131,4.8429,V DC,24/10/2022 12:07:39.9,0:00:01.0,24/10/2022 12:07:40.6,4.8493,V DC,4.84368,V DC,24/10/2022 12:07:40.1,4.8408,V DC,Interval,24/10/2022 12:07:40.9
132,4.8411,V DC,24/10/2022 12:07:40.9,0:00:01.0,24/10/2022 12:07:41.8,4.8492,V DC,4.84333,V DC,24/10/2022 12:07:41.1,4.8403,V DC,Interval,24/10/2022 12:07:41.9
133,4.8491,V DC,24/10/2022 12:07:41.9,0:00:01.0,24/10/2022 12:07:42.1,4.8495,V DC,4.84417,V DC,24/10/2022 12:07:42.6,4.8401,V DC,Interval,24/10/2022 12:07:42.9
134,4.8407,V DC,24/10/2022 12:07:42.9,0:00:01.0,24/10/2022 12:07:43.8,4.8433,V DC,4.84102,V DC,24/10/2022 12:07:43.0,4.8406,V DC,Interval,24/10/2022 12:07:43.9
135,4.8444,V DC,24/10/2022 12:07:43.9,0:00:01.0,24/10/2022 12:07:44.0,4.8491,V DC,4.84258,V DC,24/10/2022 12:07:44.2,4.8403,V DC,Interval,24/10/2022 12:07:44.9
136,4.8419,V DC,24/10/2022 12:07:44.9,0:00:01.0,24/10/2022 12:07:45.5,4.8536,V DC,4.84498,V DC,24/10/2022 12:07:45.8,4.8409,V DC,Interval,24/10/2022 12:07:45.9
137,4.8411,V DC,24/10/2022 12:07:45.9,0:00:01.0,24/10/2022 12:07:46.6,4.849,V DC,4.84273,V DC,24/10/2022 12:07:46.8,4.8405,V DC,Interval,24/10/2022 12:07:46.9
138,4.8409,V DC,24/10/2022 12:07:46.9,0:00:01.0,24/10/2022 12:07:47.1,4.8473,V DC,4.84242,V DC,24/10/2022 12:07:47.0,4.8403,V DC,Interval,24/10/2022 12:07:47.9
139,4.8419,V DC,24/10/2022 12:07:47.9,0:00:01.0,24/10/2022 12:07:48.0,4.8476,V DC,4.84273333333333,V DC,24/10/2022 12:07:48.2,4.841,V DC,Interval,24/10/2022 12:07:48.9
140,4.848,V DC,24/10/2022 12:07:48.9,0:00:01.0,24/10/2022 12:07:49.1,4.8495,V DC,4.84418,V DC,24/10/2022 12:07:49.8,4.8405,V DC,Interval,24/10/2022 12:07:49.9
141,4.8406,V DC,24/10/2022 12:07:49.9,0:00:00.9,24/10/2022 12:07:50.7,4.8495,V DC,4.84252222222222,V DC,24/10/2022 12:07:49.9,4.8406,V DC,Interval,24/10/2022 12:07:50.8
142,4.8415,V DC,24/10/2022 12:07:50.8,0:00:01.0,24/10/2022 12:07:51.5,4.8479,V DC,4.84232,V DC,24/10/2022 12:07:51.1,4.8409,V DC,Interval,24/10/2022 12:07:51.9
143,4.8495,V DC,24/10/2022 12:07:51.9,0:00:01.0,24/10/2022 12:07:51.9,4.8495,V DC,4.84325,V DC,24/10/2022 12:07:52.8,4.8407,V DC,Interval,24/10/2022 12:07:52.9
144,4.841,V DC,24/10/2022 12:07:52.9,0:00:01.0,24/10/2022 12:07:53.8,4.8493,V DC,4.84337,V DC,24/10/2022 12:07:53.5,4.8406,V DC,Interval,24/10/2022 12:07:53.9
145,4.849,V DC,24/10/2022 12:07:53.9,0:00:01.0,24/10/2022 12:07:53.9,4.849,V DC,4.84369,V DC,24/10/2022 12:07:54.6,4.84,V DC,Interval,24/10/2022 12:07:54.9
146,4.8413,V DC,24/10/2022 12:07:54.9,0:00:01.0,24/10/2022 12:07:55.7,4.8438,V DC,4.84155,V DC,24/10/2022 12:07:55.3,4.8404,V DC,Interval,24/10/2022 12:07:55.9
147,4.8492,V DC,24/10/2022 12:07:55.9,0:00:01.0,24/10/2022 12:07:56.6,4.8493,V DC,4.84405,V DC,24/10/2022 12:07:56.1,4.8401,V DC,Interval,24/10/2022 12:07:56.9
148,4.8411,V DC,24/10/2022 12:07:56.9,0:00:01.0,24/10/2022 12:07:57.7,4.8429,V DC,4.84104,V DC,24/10/2022 12:07:57.0,4.8405,V DC,Interval,24/10/2022 12:07:57.9
149,4.8416,V DC,24/10/2022 12:07:57.9,0:00:01.0,24/10/2022 12:07:58.3,4.8491,V DC,4.84262,V DC,24/10/2022 12:07:58.8,4.8405,V DC,Interval,24/10/2022 12:07:58.9
150,4.8463,V DC,24/10/2022 12:07:58.9,0:00:01.0,24/10/2022 12:07:59.3,4.8491,V DC,4.84307,V DC,24/10/2022 12:07:59.8,4.8404,V DC,Interval,24/10/2022 12:07:59.9
151,4.8462,V DC,24/10/2022 12:07:59.9,0:00:01.0,24/10/2022 12:08:00.0,4.8491,V DC,4.84324,V DC,24/10/2022 12:08:00.4,4.8408,V DC,Interval,24/10/2022 12:08:00.9
152,4.8437,V DC,24/10/2022 12:08:00.9,0:00:01.0,24/10/2022 12:08:01.8,4.8453,V DC,4.84275,V DC,24/10/2022 12:08:01.4,4.841,V DC,Interval,24/10/2022 12:08:01.9
153,4.8456,V DC,24/10/2022 12:08:01.9,0:00:01.0,24/10/2022 12:08:02.8,4.8519,V DC,4.84489,V DC,24/10/2022 12:08:02.4,4.8407,V DC,Interval,24/10/2022 12:08:02.9
154,4.8541,V DC,24/10/2022 12:08:02.9,0:00:01.0,24/10/2022 12:08:02.9,4.8541,V DC,4.84317,V DC,24/10/2022 12:08:03.4,4.8407,V DC,Interval,24/10/2022 12:08:03.9
155,4.8435,V DC,24/10/2022 12:08:03.9,0:00:01.0,24/10/2022 12:08:04.8,4.8453,V DC,4.84254,V DC,24/10/2022 12:08:04.1,4.8406,V DC,Interval,24/10/2022 12:08:04.9
156,4.8493,V DC,24/10/2022 12:08:04.9,0:00:01.0,24/10/2022 12:08:04.9,4.8493,V DC,4.84331,V DC,24/10/2022 12:08:05.4,4.8406,V DC,Interval,24/10/2022 12:08:05.9
157,4.8438,V DC,24/10/2022 12:08:05.9,0:00:00.9,24/10/2022 12:08:06.5,4.8439,V DC,4.84164444444444,V DC,24/10/2022 12:08:06.3,4.8405,V DC,Interval,24/10/2022 12:08:06.8
158,4.8482,V DC,24/10/2022 12:08:06.8,0:00:01.0,24/10/2022 12:08:06.8,4.8482,V DC,4.84271,V DC,24/10/2022 12:08:07.0,4.8406,V DC,Interval,24/10/2022 12:08:07.9
159,4.848,V DC,24/10/2022 12:08:07.9,0:00:01.0,24/10/2022 12:08:08.8,4.8497,V DC,4.84471,V DC,24/10/2022 12:08:08.1,4.8405,V DC,Interval,24/10/2022 12:08:08.9
160,4.8491,V DC,24/10/2022 12:08:08.9,0:00:01.0,24/10/2022 12:08:08.9,4.8491,V DC,4.8417,V DC,24/10/2022 12:08:09.7,4.8404,V DC,Interval,24/10/2022 12:08:09.9
161,4.8405,V DC,24/10/2022 12:08:09.9,0:00:01.0,24/10/2022 12:08:10.4,4.8494,V DC,4.84319,V DC,24/10/2022 12:08:09.9,4.8405,V DC,Interval,24/10/2022 12:08:10.9
162,4.8411,V DC,24/10/2022 12:08:10.9,0:00:01.0,24/10/2022 12:08:11.8,4.8461,V DC,4.84262,V DC,24/10/2022 12:08:10.9,4.8411,V DC,Interval,24/10/2022 12:08:11.9
163,4.8469,V DC,24/10/2022 12:08:11.9,0:00:01.0,24/10/2022 12:08:11.9,4.8469,V DC,4.84244,V DC,24/10/2022 12:08:12.0,4.8407,V DC,Interval,24/10/2022 12:08:12.9
164,4.844,V DC,24/10/2022 12:08:12.9,0:00:01.1,24/10/2022 12:08:13.0,4.8492,V DC,4.8425,V DC,24/10/2022 12:08:13.5,4.8405,V DC,Interval,24/10/2022 12:08:14.0
165,4.8412,V DC,24/10/2022 12:08:14.0,0:00:00.9,24/10/2022 12:08:14.8,4.8488,V DC,4.84275555555556,V DC,24/10/2022 12:08:14.3,4.8408,V DC,Interval,24/10/2022 12:08:14.9
166,4.8504,V DC,24/10/2022 12:08:14.9,0:00:01.0,24/10/2022 12:08:14.9,4.8504,V DC,4.84219,V DC,24/10/2022 12:08:15.1,4.8403,V DC,Interval,24/10/2022 12:08:15.9
167,4.846,V DC,24/10/2022 12:08:15.9,0:00:01.0,24/10/2022 12:08:16.4,4.8494,V DC,4.84357,V DC,24/10/2022 12:08:16.7,4.8407,V DC,Interval,24/10/2022 12:08:16.9
168,4.841,V DC,24/10/2022 12:08:16.9,0:00:01.0,24/10/2022 12:08:17.8,4.8493,V DC,4.84319,V DC,24/10/2022 12:08:17.0,4.8406,V DC,Interval,24/10/2022 12:08:17.9
169,4.8492,V DC,24/10/2022 12:08:17.9,0:00:01.0,24/10/2022 12:08:18.0,4.8494,V DC,4.84403,V DC,24/10/2022 12:08:18.8,4.8407,V DC,Interval,24/10/2022 12:08:18.9
170,4.8409,V DC,24/10/2022 12:08:18.9,0:00:01.0,24/10/2022 12:08:19.5,4.8413,V DC,4.84103,V DC,24/10/2022 12:08:19.2,4.8408,V DC,Interval,24/10/2022 12:08:19.9
171,4.8412,V DC,24/10/2022 12:08:19.9,0:00:01.0,24/10/2022 12:08:20.1,4.8492,V DC,4.8428,V DC,24/10/2022 12:08:20.3,4.8406,V DC,Interval,24/10/2022 12:08:20.9
172,4.8429,V DC,24/10/2022 12:08:20.9,0:00:00.9,24/10/2022 12:08:21.1,4.8494,V DC,4.84313333333333,V DC,24/10/2022 12:08:21.5,4.8409,V DC,Interval,24/10/2022 12:08:21.8
173,4.8428,V DC,24/10/2022 12:08:21.8,0:00:01.0,24/10/2022 12:08:22.1,4.8491,V DC,4.84336,V DC,24/10/2022 12:08:22.5,4.8409,V DC,Interval,24/10/2022 12:08:22.9
174,4.8412,V DC,24/10/2022 12:08:22.9,0:00:01.0,24/10/2022 12:08:23.2,4.8494,V DC,4.84329,V DC,24/10/2022 12:08:23.6,4.8408,V DC,Interval,24/10/2022 12:08:23.9
175,4.8489,V DC,24/10/2022 12:08:23.9,0:00:01.0,24/10/2022 12:08:24.7,4.8492,V DC,4.84331,V DC,24/10/2022 12:08:24.2,4.8408,V DC,Interval,24/10/2022 12:08:24.9
176,4.8409,V DC,24/10/2022 12:08:24.9,0:00:01.0,24/10/2022 12:08:25.5,4.8486,V DC,4.84287,V DC,24/10/2022 12:08:24.9,4.8409,V DC,Interval,24/10/2022 12:08:25.9
177,4.841,V DC,24/10/2022 12:08:25.9,0:00:01.0,24/10/2022 12:08:26.7,4.8473,V DC,4.84201666666667,V DC,24/10/2022 12:08:26.1,4.8406,V DC,Interval,24/10/2022 12:08:26.9
178,4.8411,V DC,24/10/2022 12:08:26.9,0:00:01.0,24/10/2022 12:08:27.0,4.849,V DC,4.84291,V DC,24/10/2022 12:08:27.2,4.8407,V DC,Interval,24/10/2022 12:08:27.9
179,4.8416,V DC,24/10/2022 12:08:27.9,0:00:01.0,24/10/2022 12:08:28.7,4.8496,V DC,4.8455,V DC,24/10/2022 12:08:28.3,4.8409,V DC,Interval,24/10/2022 12:08:28.9
180,4.8414,V DC,24/10/2022 12:08:28.9,0:00:01.0,24/10/2022 12:08:28.9,4.8414,V DC,4.84096,V DC,24/10/2022 12:08:29.1,4.8407,V DC,Interval,24/10/2022 12:08:29.9
181,4.8408,V DC,24/10/2022 12:08:29.9,0:00:01.0,24/10/2022 12:08:30.4,4.8497,V DC,4.84283,V DC,24/10/2022 12:08:30.8,4.8404,V DC,Interval,24/10/2022 12:08:30.9
182,4.8415,V DC,24/10/2022 12:08:30.9,0:00:01.0,24/10/2022 12:08:31.2,4.8484,V DC,4.84308,V DC,24/10/2022 12:08:31.0,4.8407,V DC,Interval,24/10/2022 12:08:31.9
183,4.841,V DC,24/10/2022 12:08:31.9,0:00:01.0,24/10/2022 12:08:32.5,4.8474,V DC,4.84208,V DC,24/10/2022 12:08:32.0,4.8406,V DC,Interval,24/10/2022 12:08:32.9
184,4.8448,V DC,24/10/2022 12:08:32.9,0:00:01.0,24/10/2022 12:08:33.7,4.8491,V DC,4.84387,V DC,24/10/2022 12:08:33.4,4.8411,V DC,Interval,24/10/2022 12:08:33.9
185,4.8407,V DC,24/10/2022 12:08:33.9,0:00:01.0,24/10/2022 12:08:34.5,4.8483,V DC,4.84174,V DC,24/10/2022 12:08:34.2,4.8406,V DC,Interval,24/10/2022 12:08:34.9
186,4.8489,V DC,24/10/2022 12:08:34.9,0:00:01.0,24/10/2022 12:08:35.0,4.8495,V DC,4.84357,V DC,24/10/2022 12:08:35.8,4.8408,V DC,Interval,24/10/2022 12:08:35.9
