FLUKE 289,  V1.16,  33850029
187,4.8411,V DC,24/10/2022 12:08:35.9,0:00:01.0,24/10/2022 12:08:36.7,4.8486,V DC,4.84239,V DC,24/10/2022 12:08:36.5,4.8407,V DC,Interval,24/10/2022 12:08:36.9
188,4.8406,V DC,24/10/2022 12:08:36.9,0:00:01.0,24/10/2022 12:08:37.7,4.8491,V DC,4.84389,V DC,24/10/2022 12:08:36.9,4.8406,V DC,Interval,24/10/2022 12:08:37.9
189,4.8493,V DC,24/10/2022 12:08:37.9,0:00:01.2,24/10/2022 12:08:37.9,4.8493,V DC,4.8432375,V DC,24/10/2022 12:08:38.3,4.8407,V DC,Interval,24/10/2022 12:08:39.1
190,4.8407,V DC,24/10/2022 12:08:39.1,0:00:00.7,24/10/2022 12:08:39.8,4.8485,V DC,4.84181428571429,V DC,24/10/2022 12:08:39.4,4.8406,V DC,Interval,24/10/2022 12:08:39.9
191,4.8492,V DC,24/10/2022 12:08:39.9,0:00:01.0,24/10/2022 12:08:39.9,4.8492,V DC,4.8435,V DC,24/10/2022 12:08:40.1,4.8405,V DC,Interval,24/10/2022 12:08:40.9
192,4.8406,V DC,24/10/2022 12:08:40.9,0:00:01.0,24/10/2022 12:08:41.7,4.8494,V DC,4.84379,V DC,24/10/2022 12:08:40.9,4.8406,V DC,Interval,24/10/2022 12:08:41.9
193,4.8413,V DC,24/10/2022 12:08:41.9,0:00:01.0,24/10/2022 12:08:41.9,4.8413,V DC,4.84076,V DC,24/10/2022 12:08:42.7,4.8404,V DC,Interval,24/10/2022 12:08:42.9
194,4.8421,V DC,24/10/2022 12:08:42.9,0:00:01.0,24/10/2022 12:08:43.0,4.8472,V DC,4.84284,V DC,24/10/2022 12:08:43.8,4.8408,V DC,Interval,24/10/2022 12:08:43.9
195,4.8429,V DC,24/10/2022 12:08:43.9,0:00:01.0,24/10/2022 12:08:44.5,4.8484,V DC,4.84314,V DC,24/10/2022 12:08:44.8,4.8407,V DC,Interval,24/10/2022 12:08:44.9
196,4.841,V DC,24/10/2022 12:08:44.9,0:00:01.0,24/10/2022 12:08:45.3,4.8493,V DC,4.84304,V DC,24/10/2022 12:08:45.8,4.8406,V DC,Interval,24/10/2022 12:08:45.9
197,4.8406,V DC,24/10/2022 12:08:45.9,0:00:01.0,24/10/2022 12:08:46.7,4.8484,V DC,4.84214,V DC,24/10/2022 12:08:45.9,4.8406,V DC,Interval,24/10/2022 12:08:46.9
198,4.8407,V DC,24/10/2022 12:08:46.9,0:00:01.0,24/10/2022 12:08:47.2,4.8489,V DC,4.84255,V DC,24/10/2022 12:08:47.6,4.8406,V DC,Interval,24/10/2022 12:08:47.9
199,4.8454,V DC,24/10/2022 12:08:47.9,0:00:01.0,24/10/2022 12:08:48.2,4.8462,V DC,4.84262,V DC,24/10/2022 12:08:48.0,4.8407,V DC,Interval,24/10/2022 12:08:48.9
200,4.8414,V DC,24/10/2022 12:08:48.9,0:00:01.0,24/10/2022 12:08:49.4,4.8485,V DC,4.84284,V DC,24/10/2022 12:08:49.6,4.8404,V DC,Interval,24/10/2022 12:08:49.9
201,4.8405,V DC,24/10/2022 12:08:49.9,0:00:01.0,24/10/2022 12:08:50.1,4.8495,V DC,4.84273,V DC,24/10/2022 12:08:49.9,4.8405,V DC,Interval,24/10/2022 12:08:50.9
202,4.8459,V DC,24/10/2022 12:08:50.9,0:00:01.0,24/10/2022 12:08:50.9,4.8459,V DC,4.84225,V DC,24/10/2022 12:08:51.1,4.8409,V DC,Interval,24/10/2022 12:08:51.9
203,4.8459,V DC,24/10/2022 12:08:51.9,0:00:01.0,24/10/2022 12:08:52.2,4.8461,V DC,4.8426,V DC,24/10/2022 12:08:52.4,4.8409,V DC,Interval,24/10/2022 12:08:52.9
204,4.8419,V DC,24/10/2022 12:08:52.9,0:00:01.0,24/10/2022 12:08:53.6,4.8493,V DC,4.84305,V DC,24/10/2022 12:08:53.8,4.841,V DC,Interval,24/10/2022 12:08:53.9
205,4.8411,V DC,24/10/2022 12:08:53.9,0:00:00.9,24/10/2022 12:08:54.6,4.8488,V DC,4.84277777777778,V DC,24/10/2022 12:08:54.7,4.8408,V DC,Interval,24/10/2022 12:08:54.8
206,4.8411,V DC,24/10/2022 12:08:54.8,0:00:01.0,24/10/2022 12:08:55.1,4.8486,V DC,4.84307,V DC,24/10/2022 12:08:55.5,4.8408,V DC,Interval,24/10/2022 12:08:55.9
207,4.8408,V DC,24/10/2022 12:08:55.9,0:00:01.0,24/10/2022 12:08:56.8,4.8495,V DC,4.84358,V DC,24/10/2022 12:08:56.5,4.8406,V DC,Interval,24/10/2022 12:08:56.9
208,4.8412,V DC,24/10/2022 12:08:56.9,0:00:01.0,24/10/2022 12:08:57.7,4.8452,V DC,4.84249,V DC,24/10/2022 12:08:57.2,4.8411,V DC,Interval,24/10/2022 12:08:57.9
209,4.8481,V DC,24/10/2022 12:08:57.9,0:00:01.0,24/10/2022 12:08:58.4,4.8493,V DC,4.84285,V DC,24/10/2022 12:08:58.8,4.8405,V DC,Interval,24/10/2022 12:08:58.9
210,4.8473,V DC,24/10/2022 12:08:58.9,0:00:01.0,24/10/2022 12:08:59.0,4.8492,V DC,4.84304,V DC,24/10/2022 12:08:59.4,4.8407,V DC,Interval,24/10/2022 12:08:59.9
211,4.8488,V DC,24/10/2022 12:08:59.9,0:00:01.0,24/10/2022 12:09:00.0,4.8494,V DC,4.84398,V DC,24/10/2022 12:09:00.6,4.8403,V DC,Interval,24/10/2022 12:09:00.9
212,4.8412,V DC,24/10/2022 12:09:00.9,0:00:01.0,24/10/2022 12:09:01.5,4.8472,V DC,4.84179,V DC,24/10/2022 12:09:01.2,4.8406,V DC,Interval,24/10/2022 12:09:01.9
213,4.8425,V DC,24/10/2022 12:09:01.9,0:00:01.0,24/10/2022 12:09:02.8,4.85,V DC,4.84396,V DC,24/10/2022 12:09:02.6,4.8409,V DC,Interval,24/10/2022 12:09:02.9
214,4.8424,V DC,24/10/2022 12:09:02.9,0:00:01.4,24/10/2022 12:09:03.6,4.8472,V DC,4.84275,V DC,24/10/2022 12:09:03.1,4.8405,V DC,Interval,24/10/2022 12:09:04.3
215,4.8407,V DC,24/10/2022 12:09:04.3,0:00:00.6,24/10/2022 12:09:04.7,4.8431,V DC,4.84151666666667,V DC,24/10/2022 12:09:04.4,4.8406,V DC,Interval,24/10/2022 12:09:04.9
216,4.841,V DC,24/10/2022 12:09:04.9,0:00:01.0,24/10/2022 12:09:05.4,4.8466,V DC,4.84263,V DC,24/10/2022 12:09:05.2,4.8407,V DC,Interval,24/10/2022 12:09:05.9
217,4.8408,V DC,24/10/2022 12:09:05.9,0:00:01.0,24/10/2022 12:09:06.5,4.8489,V DC,4.84311,V DC,24/10/2022 12:09:06.1,4.8405,V DC,Interval,24/10/2022 12:09:06.9
218,4.8408,V DC,24/10/2022 12:09:06.9,0:00:01.0,24/10/2022 12:09:07.8,4.8493,V DC,4.84435,V DC,24/10/2022 12:09:07.0,4.8402,V DC,Interval,24/10/2022 12:09:07.9
219,4.8423,V DC,24/10/2022 12:09:07.9,0:00:01.0,24/10/2022 12:09:07.9,4.8423,V DC,4.84101,V DC,24/10/2022 12:09:08.8,4.8401,V DC,Interval,24/10/2022 12:09:08.9
220,4.8414,V DC,24/10/2022 12:09:08.9,0:00:01.0,24/10/2022 12:09:09.5,4.8492,V DC,4.84392,V DC,24/10/2022 12:09:09.8,4.8405,V DC,Interval,24/10/2022 12:09:09.9
221,4.8407,V DC,24/10/2022 12:09:09.9,0:00:01.0,24/10/2022 12:09:10.7,4.8468,V DC,4.84136,V DC,24/10/2022 12:09:10.4,4.8405,V DC,Interval,24/10/2022 12:09:10.9
222,4.8408,V DC,24/10/2022 12:09:10.9,0:00:00.9,24/10/2022 12:09:11.2,4.8476,V DC,4.84317777777778,V DC,24/10/2022 12:09:10.9,4.8408,V DC,Interval,24/10/2022 12:09:11.8
223,4.8408,V DC,24/10/2022 12:09:11.8,0:00:01.0,24/10/2022 12:09:12.5,4.8622,V DC,4.85645,V DC,24/10/2022 12:09:11.8,4.8408,V DC,Interval,24/10/2022 12:09:12.9
224,4.8617,V DC,24/10/2022 12:09:12.9,0:00:01.0,24/10/2022 12:09:13.3,4.8621,V DC,4.86195,V DC,24/10/2022 12:09:12.9,4.8617,V DC,Interval,24/10/2022 12:09:13.9
225,4.8621,V DC,24/10/2022 12:09:13.9,0:00:01.0,24/10/2022 12:09:14.8,4.8657,V DC,4.86278,V DC,24/10/2022 12:09:14.0,4.862,V DC,Interval,24/10/2022 12:09:14.9
226,4.8633,V DC,24/10/2022 12:09:14.9,0:00:01.0,24/10/2022 12:09:14.9,4.8633,V DC,4.86237,V DC,24/10/2022 12:09:15.2,4.8621,V DC,Interval,24/10/2022 12:09:15.9
227,4.8624,V DC,24/10/2022 12:09:15.9,0:00:01.0,24/10/2022 12:09:16.4,4.8625,V DC,4.8624,V DC,24/10/2022 12:09:16.2,4.8623,V DC,Interval,24/10/2022 12:09:16.9
228,4.8625,V DC,24/10/2022 12:09:16.9,0:00:01.0,24/10/2022 12:09:17.0,4.8626,V DC,4.86238,V DC,24/10/2022 12:09:17.7,4.862,V DC,Interval,24/10/2022 12:09:17.9
229,4.8621,V DC,24/10/2022 12:09:17.9,0:00:01.0,24/10/2022 12:09:18.1,4.8624,V DC,4.86221,V DC,24/10/2022 12:09:18.3,4.862,V DC,Interval,24/10/2022 12:09:18.9
230,4.8624,V DC,24/10/2022 12:09:18.9,0:00:01.0,24/10/2022 12:09:19.6,4.8629,V DC,4.86247,V DC,24/10/2022 12:09:19.3,4.8623,V DC,Interval,24/10/2022 12:09:19.9
231,4.8624,V DC,24/10/2022 12:09:19.9,0:00:01.0,24/10/2022 12:09:20.8,4.8625,V DC,4.86239,V DC,24/10/2022 12:09:20.6,4.8623,V DC,Interval,24/10/2022 12:09:20.9
232,4.8626,V DC,24/10/2022 12:09:20.9,0:00:01.0,24/10/2022 12:09:20.9,4.8626,V DC,4.86253,V DC,24/10/2022 12:09:21.0,4.8625,V DC,Interval,24/10/2022 12:09:21.9
233,4.8626,V DC,24/10/2022 12:09:21.9,0:00:01.0,24/10/2022 12:09:22.6,4.8627,V DC,4.86254,V DC,24/10/2022 12:09:22.0,4.8625,V DC,Interval,24/10/2022 12:09:22.9
234,4.8628,V DC,24/10/2022 12:09:22.9,0:00:01.0,24/10/2022 12:09:23.0,4.863,V DC,4.86253,V DC,24/10/2022 12:09:23.8,4.8623,V DC,Interval,24/10/2022 12:09:23.9
235,4.8624,V DC,24/10/2022 12:09:23.9,0:00:01.0,24/10/2022 12:09:24.6,4.863,V DC,4.8625,V DC,24/10/2022 12:09:23.9,4.8624,V DC,Interval,24/10/2022 12:09:24.9
236,4.8624,V DC,24/10/2022 12:09:24.9,0:00:01.0,24/10/2022 12:09:25.1,4.8625,V DC,4.86229,V DC,24/10/2022 12:09:25.7,4.8619,V DC,Interval,24/10/2022 12:09:25.9
237,4.8621,V DC,24/10/2022 12:09:25.9,0:00:01.0,24/10/2022 12:09:26.8,4.8622,V DC,4.86209,V DC,24/10/2022 12:09:26.1,4.8619,V DC,Interval,24/10/2022 12:09:26.9
238,4.8621,V DC,24/10/2022 12:09:26.9,0:00:01.0,24/10/2022 12:09:27.5,4.8623,V DC,4.86217,V DC,24/10/2022 12:09:26.9,4.8621,V DC,Interval,24/10/2022 12:09:27.9
239,4.8621,V DC,24/10/2022 12:09:27.9,0:00:00.9,24/10/2022 12:09:28.2,4.8622,V DC,4.86212222222222,V DC,24/10/2022 12:09:28.0,4.862,V DC,Interval,24/10/2022 12:09:28.9
240,4.8621,V DC,24/10/2022 12:09:28.9,0:00:01.0,24/10/2022 12:09:28.9,4.8621,V DC,4.8621,V DC,24/10/2022 12:09:28.9,4.8621,V DC,Interval,24/10/2022 12:09:29.9
241,4.8621,V DC,24/10/2022 12:09:29.9,0:00:01.0,24/10/2022 12:09:30.5,4.8622,V DC,4.86214,V DC,24/10/2022 12:09:29.9,4.8621,V DC,Interval,24/10/2022 12:09:30.9
242,4.8622,V DC,24/10/2022 12:09:30.9,0:00:01.0,24/10/2022 12:09:31.3,4.8628,V DC,4.86241,V DC,24/10/2022 12:09:30.9,4.8622,V DC,Interval,24/10/2022 12:09:31.9
243,4.8625,V DC,24/10/2022 12:09:31.9,0:00:01.0,24/10/2022 12:09:31.9,4.8625,V DC,4.86235,V DC,24/10/2022 12:09:32.4,4.8622,V DC,Interval,24/10/2022 12:09:32.9
244,4.8623,V DC,24/10/2022 12:09:32.9,0:00:01.0,24/10/2022 12:09:32.9,4.8623,V DC,4.86217,V DC,24/10/2022 12:09:33.1,4.8621,V DC,Interval,24/10/2022 12:09:33.9
245,4.8621,V DC,24/10/2022 12:09:33.9,0:00:01.0,24/10/2022 12:09:34.3,4.8622,V DC,4.8621,V DC,24/10/2022 12:09:34.6,4.862,V DC,Interval,24/10/2022 12:09:34.9
246,4.8622,V DC,24/10/2022 12:09:34.9,0:00:01.0,24/10/2022 12:09:34.9,4.8622,V DC,4.86211,V DC,24/10/2022 12:09:35.0,4.8621,V DC,Interval,24/10/2022 12:09:35.9
247,4.8621,V DC,24/10/2022 12:09:35.9,0:00:01.0,24/10/2022 12:09:36.8,4.8623,V DC,4.8622,V DC,24/10/2022 12:09:35.9,4.8621,V DC,Interval,24/10/2022 12:09:36.9
248,4.8623,V DC,24/10/2022 12:09:36.9,0:00:01.0,24/10/2022 12:09:37.4,4.8626,V DC,4.86248,V DC,24/10/2022 12:09:36.9,4.8623,V DC,Interval,24/10/2022 12:09:37.9
249,4.8626,V DC,24/10/2022 12:09:37.9,0:00:01.0,24/10/2022 12:09:38.5,4.8627,V DC,4.86237,V DC,24/10/2022 12:09:38.1,4.861,V DC,Interval,24/10/2022 12:09:38.9
250,4.8627,V DC,24/10/2022 12:09:38.9,0:00:01.0,24/10/2022 12:09:39.3,4.8638,V DC,4.86305,V DC,24/10/2022 12:09:39.8,4.862,V DC,Interval,24/10/2022 12:09:39.9
251,4.8621,V DC,24/10/2022 12:09:39.9,0:00:01.0,24/10/2022 12:09:40.1,4.8628,V DC,4.86232,V DC,24/10/2022 12:09:40.4,4.862,V DC,Interval,24/10/2022 12:09:40.9
252,4.8622,V DC,24/10/2022 12:09:40.9,0:00:01.1,24/10/2022 12:09:41.5,4.8629,V DC,4.86232857142857,V DC,24/10/2022 12:09:40.9,4.8622,V DC,Interval,24/10/2022 12:09:42.0
253,4.8617,V DC,24/10/2022 12:09:42.0,0:00:00.9,24/10/2022 12:09:42.3,4.8628,V DC,4.86255555555556,V DC,24/10/2022 12:09:42.0,4.8617,V DC,Interval,24/10/2022 12:09:42.9
254,4.863,V DC,24/10/2022 12:09:42.9,0:00:00.9,24/10/2022 12:09:43.0,4.8634,V DC,4.86282222222222,V DC,24/10/2022 12:09:43.3,4.8621,V DC,Interval,24/10/2022 12:09:43.8
255,4.8637,V DC,24/10/2022 12:09:43.8,0:00:01.0,24/10/2022 12:09:43.8,4.8637,V DC,4.86315,V DC,24/10/2022 12:09:44.4,4.8628,V DC,Interval,24/10/2022 12:09:44.9
256,4.8632,V DC,24/10/2022 12:09:44.9,0:00:01.0,24/10/2022 12:09:45.7,4.8635,V DC,4.86279,V DC,24/10/2022 12:09:45.0,4.862,V DC,Interval,24/10/2022 12:09:45.9
257,4.8629,V DC,24/10/2022 12:09:45.9,0:00:01.0,24/10/2022 12:09:45.9,4.8629,V DC,4.86269,V DC,24/10/2022 12:09:46.7,4.8624,V DC,Interval,24/10/2022 12:09:46.9
258,4.8624,V DC,24/10/2022 12:09:46.9,0:00:01.0,24/10/2022 12:09:47.8,4.8643,V DC,4.86276,V DC,24/10/2022 12:09:46.9,4.8624,V DC,Interval,24/10/2022 12:09:47.9
259,4.8624,V DC,24/10/2022 12:09:47.9,0:00:01.0,24/10/2022 12:09:48.5,4.8626,V DC,4.86248,V DC,24/10/2022 12:09:47.9,4.8624,V DC,Interval,24/10/2022 12:09:48.9
260,4.8625,V DC,24/10/2022 12:09:48.9,0:00:01.0,24/10/2022 12:09:49.5,4.8626,V DC,4.86251,V DC,24/10/2022 12:09:48.9,4.8625,V DC,Interval,24/10/2022 12:09:49.9
261,4.8625,V DC,24/10/2022 12:09:49.9,0:00:01.0,24/10/2022 12:09:50.0,4.8628,V DC,4.86255,V DC,24/10/2022 12:09:49.9,4.8625,V DC,Interval,24/10/2022 12:09:50.9
262,4.8625,V DC,24/10/2022 12:09:50.9,0:00:01.0,24/10/2022 12:09:51.0,4.8626,V DC,4.86256,V DC,24/10/2022 12:09:50.9,4.8625,V DC,Interval,24/10/2022 12:09:51.9
263,4.8626,V DC,24/10/2022 12:09:51.9,0:00:01.0,24/10/2022 12:09:51.9,4.8626,V DC,4.8626,V DC,24/10/2022 12:09:51.9,4.8626,V DC,Interval,24/10/2022 12:09:52.9
264,4.8626,V DC,24/10/2022 12:09:52.9,0:00:01.0,24/10/2022 12:09:52.9,4.8626,V DC,4.8626,V DC,24/10/2022 12:09:52.9,4.8626,V DC,Interval,24/10/2022 12:09:53.9
265,4.8626,V DC,24/10/2022 12:09:53.9,0:00:01.0,24/10/2022 12:09:53.9,4.8626,V DC,4.8626,V DC,24/10/2022 12:09:53.9,4.8626,V DC,Interval,24/10/2022 12:09:54.9
266,4.8626,V DC,24/10/2022 12:09:54.9,0:00:01.0,24/10/2022 12:09:54.9,4.8626,V DC,4.86253,V DC,24/10/2022 12:09:55.0,4.8625,V DC,Interval,24/10/2022 12:09:55.9
267,4.8626,V DC,24/10/2022 12:09:55.9,0:00:01.0,24/10/2022 12:09:55.9,4.8626,V DC,4.8626,V DC,24/10/2022 12:09:55.9,4.8626,V DC,Interval,24/10/2022 12:09:56.9
268,4.8626,V DC,24/10/2022 12:09:56.9,0:00:01.0,24/10/2022 12:09:57.4,4.8627,V DC,4.86265,V DC,24/10/2022 12:09:56.9,4.8626,V DC,Interval,24/10/2022 12:09:57.9
269,4.8627,V DC,24/10/2022 12:09:57.9,0:00:01.0,24/10/2022 12:09:57.9,4.8627,V DC,4.86267,V DC,24/10/2022 12:09:58.6,4.8626,V DC,Interval,24/10/2022 12:09:58.9
270,4.8626,V DC,24/10/2022 12:09:58.9,0:00:01.0,24/10/2022 12:09:59.0,4.8627,V DC,4.86263,V DC,24/10/2022 12:09:58.9,4.8626,V DC,Interval,24/10/2022 12:09:59.9
271,4.8626,V DC,24/10/2022 12:09:59.9,0:00:00.9,24/10/2022 12:09:59.9,4.8626,V DC,4.8626,V DC,24/10/2022 12:09:59.9,4.8626,V DC,Interval,24/10/2022 12:10:00.8
272,4.8626,V DC,24/10/2022 12:10:00.8,0:00:01.0,24/10/2022 12:10:01.6,4.8627,V DC,4.86263,V DC,24/10/2022 12:10:00.8,4.8626,V DC,Interval,24/10/2022 12:10:01.9
273,4.8626,V DC,24/10/2022 12:10:01.9,0:00:01.0,24/10/2022 12:10:01.9,4.8626,V DC,4.8626,V DC,24/10/2022 12:10:01.9,4.8626,V DC,Interval,24/10/2022 12:10:02.9
274,4.8626,V DC,24/10/2022 12:10:02.9,0:00:01.0,24/10/2022 12:10:02.9,4.8626,V DC,4.8626,V DC,24/10/2022 12:10:02.9,4.8626,V DC,Interval,24/10/2022 12:10:03.9
275,4.8626,V DC,24/10/2022 12:10:03.9,0:00:01.0,24/10/2022 12:10:04.2,4.8627,V DC,4.86267,V DC,24/10/2022 12:10:03.9,4.8626,V DC,Interval,24/10/2022 12:10:04.9
276,4.8627,V DC,24/10/2022 12:10:04.9,0:00:01.0,24/10/2022 12:10:04.9,4.8627,V DC,4.8627,V DC,24/10/2022 12:10:04.9,4.8627,V DC,Interval,24/10/2022 12:10:05.9
277,4.8627,V DC,24/10/2022 12:10:05.9,0:00:01.3,24/10/2022 12:10:05.9,4.8627,V DC,4.8627,V DC,24/10/2022 12:10:05.9,4.8627,V DC,Interval,24/10/2022 12:10:07.2
278,4.8627,V DC,24/10/2022 12:10:07.2,0:00:00.7,24/10/2022 12:10:07.2,4.8627,V DC,4.8627,V DC,24/10/2022 12:10:07.2,4.8627,V DC,Interval,24/10/2022 12:10:07.9
279,4.8627,V DC,24/10/2022 12:10:07.9,0:00:01.0,24/10/2022 12:10:07.9,4.8627,V DC,4.86264,V DC,24/10/2022 12:10:08.2,4.8626,V DC,Interval,24/10/2022 12:10:08.9
280,4.8626,V DC,24/10/2022 12:10:08.9,0:00:00.4,24/10/2022 12:10:09.2,4.8627,V DC,4.862625,V DC,24/10/2022 12:10:08.9,4.8626,V DC,Stable,24/10/2022 12:10:09.3
281,4.8627,V DC,24/10/2022 12:10:09.3,0:00:00.0,,,,,,,,,Logging Stopped,24/10/2022 12:10:09.3
