FLUKE 289,  V1.16,  32940021

To display full timestamps use Format Cells ‘m/d/y hh:mm:ss.0'

Reading,Sample,,Start Time,Duration,Max Time,Max,,Average,,Min Time,Min,,Description,Stop Time
1,0.007511,A AC,24/10/2022 13:06:11.8,0:00:00.3,24/10/2022 13:06:12.0,0.007537,A AC,0.007525,A AC,24/10/2022 13:06:11.8,0.007511,A AC,Interval,24/10/2022 13:06:12.1
2,0.007539,A AC,24/10/2022 13:06:12.1,0:00:01.0,24/10/2022 13:06:13.0,0.007595,A AC,0.0075593,A AC,24/10/2022 13:06:12.1,0.007539,A AC,Interval,24/10/2022 13:06:13.1
3,0.007612,A AC,24/10/2022 13:06:13.1,0:00:00.9,24/10/2022 13:06:13.1,0.007612,A AC,0.00757433333333333,A AC,24/10/2022 13:06:13.9,0.007516,A AC,Interval,24/10/2022 13:06:14.0
4,0.007495,A AC,24/10/2022 13:06:14.0,0:00:01.0,24/10/2022 13:06:14.0,0.007495,A AC,0.0074564,A AC,24/10/2022 13:06:14.9,0.007422,A AC,Interval,24/10/2022 13:06:15.0
5,0.007428,A AC,24/10/2022 13:06:15.0,0:00:01.0,24/10/2022 13:06:15.9,0.007525,A AC,0.0074744,A AC,24/10/2022 13:06:15.0,0.007428,A AC,Interval,24/10/2022 13:06:16.0
6,0.007533,A AC,24/10/2022 13:06:16.0,0:00:01.0,24/10/2022 13:06:17.0,0.007592,A AC,0.0075573,A AC,24/10/2022 13:06:16.0,0.007533,A AC,Interval,24/10/2022 13:06:17.1
7,0.007598,A AC,24/10/2022 13:06:17.1,0:00:01.0,24/10/2022 13:06:17.1,0.007598,A AC,0.0075592,A AC,24/10/2022 13:06:18.0,0.0075,A AC,Interval,24/10/2022 13:06:18.1
8,0.007482,A AC,24/10/2022 13:06:18.1,0:00:01.0,24/10/2022 13:06:19.0,0.007483,A AC,0.0074638,A AC,24/10/2022 13:06:18.5,0.007452,A AC,Interval,24/10/2022 13:06:19.1
9,0.007493,A AC,24/10/2022 13:06:19.1,0:00:01.0,24/10/2022 13:06:19.9,0.007562,A AC,0.007533,A AC,24/10/2022 13:06:19.1,0.007493,A AC,Interval,24/10/2022 13:06:20.1
10,0.007561,A AC,24/10/2022 13:06:20.1,0:00:01.0,24/10/2022 13:06:20.6,0.007627,A AC,0.0075922,A AC,24/10/2022 13:06:20.1,0.007561,A AC,Interval,24/10/2022 13:06:21.1
11,0.007565,A AC,24/10/2022 13:06:21.1,0:00:01.0,24/10/2022 13:06:21.1,0.007565,A AC,0.0075233,A AC,24/10/2022 13:06:22.0,0.007459,A AC,Interval,24/10/2022 13:06:22.1
12,0.007455,A AC,24/10/2022 13:06:22.1,0:00:01.0,24/10/2022 13:06:23.0,0.00748,A AC,0.007454,A AC,24/10/2022 13:06:22.6,0.007441,A AC,Interval,24/10/2022 13:06:23.1
13,0.007501,A AC,24/10/2022 13:06:23.1,0:00:01.0,24/10/2022 13:06:24.0,0.007581,A AC,0.0075542,A AC,24/10/2022 13:06:23.1,0.007501,A AC,Interval,24/10/2022 13:06:24.1
14,0.007592,A AC,24/10/2022 13:06:24.1,0:00:01.0,24/10/2022 13:06:24.6,0.007616,A AC,0.0076048,A AC,24/10/2022 13:06:25.0,0.007582,A AC,Interval,24/10/2022 13:06:25.1
15,0.007568,A AC,24/10/2022 13:06:25.1,0:00:01.0,24/10/2022 13:06:25.1,0.007568,A AC,0.0074841,A AC,24/10/2022 13:06:26.0,0.00741,A AC,Interval,24/10/2022 13:06:26.1
16,0.007403,A AC,24/10/2022 13:06:26.1,0:00:01.0,24/10/2022 13:06:27.0,0.007474,A AC,0.0074306,A AC,24/10/2022 13:06:26.2,0.007401,A AC,Interval,24/10/2022 13:06:27.1
17,0.00748,A AC,24/10/2022 13:06:27.1,0:00:01.0,24/10/2022 13:06:28.0,0.00758,A AC,0.0075383,A AC,24/10/2022 13:06:27.1,0.00748,A AC,Interval,24/10/2022 13:06:28.1
18,0.007591,A AC,24/10/2022 13:06:28.1,0:00:01.0,24/10/2022 13:06:28.5,0.007611,A AC,0.0075858,A AC,24/10/2022 13:06:29.0,0.007533,A AC,Interval,24/10/2022 13:06:29.1
19,0.007516,A AC,24/10/2022 13:06:29.1,0:00:01.0,24/10/2022 13:06:29.1,0.007516,A AC,0.0074547,A AC,24/10/2022 13:06:29.9,0.007413,A AC,Interval,24/10/2022 13:06:30.1
20,0.007429,A AC,24/10/2022 13:06:30.1,0:00:01.0,24/10/2022 13:06:31.0,0.007524,A AC,0.0074769,A AC,24/10/2022 13:06:30.1,0.007429,A AC,Interval,24/10/2022 13:06:31.1
21,0.007534,A AC,24/10/2022 13:06:31.1,0:00:00.9,24/10/2022 13:06:31.9,0.007591,A AC,0.00755844444444444,A AC,24/10/2022 13:06:31.1,0.007534,A AC,Interval,24/10/2022 13:06:32.0
22,0.007601,A AC,24/10/2022 13:06:32.0,0:00:01.0,24/10/2022 13:06:32.1,0.007603,A AC,0.0075599,A AC,24/10/2022 13:06:32.9,0.007492,A AC,Interval,24/10/2022 13:06:33.0
23,0.007485,A AC,24/10/2022 13:06:33.0,0:00:01.0,24/10/2022 13:06:33.0,0.007485,A AC,0.007423,A AC,24/10/2022 13:06:33.8,0.007384,A AC,Interval,24/10/2022 13:06:34.1
24,0.007396,A AC,24/10/2022 13:06:34.1,0:00:01.0,24/10/2022 13:06:35.0,0.007503,A AC,0.0074543,A AC,24/10/2022 13:06:34.1,0.007396,A AC,Interval,24/10/2022 13:06:35.1
25,0.007512,A AC,24/10/2022 13:06:35.1,0:00:01.0,24/10/2022 13:06:35.9,0.007618,A AC,0.0075659,A AC,24/10/2022 13:06:35.1,0.007512,A AC,Interval,24/10/2022 13:06:36.1
26,0.007607,A AC,24/10/2022 13:06:36.1,0:00:01.0,24/10/2022 13:06:36.1,0.007607,A AC,0.0075437,A AC,24/10/2022 13:06:37.0,0.007485,A AC,Interval,24/10/2022 13:06:37.1
27,0.007471,A AC,24/10/2022 13:06:37.1,0:00:01.0,24/10/2022 13:06:37.1,0.007471,A AC,0.0074213,A AC,24/10/2022 13:06:37.7,0.00739,A AC,Interval,24/10/2022 13:06:38.1
28,0.007427,A AC,24/10/2022 13:06:38.1,0:00:01.0,24/10/2022 13:06:39.0,0.007529,A AC,0.00749,A AC,24/10/2022 13:06:38.1,0.007427,A AC,Interval,24/10/2022 13:06:39.1
29,0.007541,A AC,24/10/2022 13:06:39.1,0:00:01.0,24/10/2022 13:06:39.8,0.00765,A AC,0.0076073,A AC,24/10/2022 13:06:39.1,0.007541,A AC,Interval,24/10/2022 13:06:40.1
30,0.007611,A AC,24/10/2022 13:06:40.1,0:00:01.0,24/10/2022 13:06:40.1,0.007611,A AC,0.0075468,A AC,24/10/2022 13:06:41.0,0.007497,A AC,Interval,24/10/2022 13:06:41.1
31,0.007484,A AC,24/10/2022 13:06:41.1,0:00:01.0,24/10/2022 13:06:42.0,0.007568,A AC,0.0075114,A AC,24/10/2022 13:06:41.2,0.007483,A AC,Interval,24/10/2022 13:06:42.1
32,0.007589,A AC,24/10/2022 13:06:42.1,0:00:01.0,24/10/2022 13:06:42.3,0.007604,A AC,0.0075761,A AC,24/10/2022 13:06:42.6,0.007559,A AC,Interval,24/10/2022 13:06:43.1
33,0.00759,A AC,24/10/2022 13:06:43.1,0:00:01.0,24/10/2022 13:06:43.5,0.007634,A AC,0.0076059,A AC,24/10/2022 13:06:44.0,0.007586,A AC,Interval,24/10/2022 13:06:44.1
34,0.00756,A AC,24/10/2022 13:06:44.1,0:00:01.0,24/10/2022 13:06:44.1,0.00756,A AC,0.0074866,A AC,24/10/2022 13:06:45.0,0.007427,A AC,Interval,24/10/2022 13:06:45.1
35,0.007423,A AC,24/10/2022 13:06:45.1,0:00:01.0,24/10/2022 13:06:46.0,0.00751,A AC,0.0074542,A AC,24/10/2022 13:06:45.2,0.007413,A AC,Interval,24/10/2022 13:06:46.1
36,0.007519,A AC,24/10/2022 13:06:46.1,0:00:01.0,24/10/2022 13:06:47.0,0.007569,A AC,0.0075366,A AC,24/10/2022 13:06:46.1,0.007519,A AC,Interval,24/10/2022 13:06:47.1
37,0.007573,A AC,24/10/2022 13:06:47.1,0:00:01.0,24/10/2022 13:06:47.4,0.0076,A AC,0.0075707,A AC,24/10/2022 13:06:48.0,0.00752,A AC,Interval,24/10/2022 13:06:48.1
38,0.007496,A AC,24/10/2022 13:06:48.1,0:00:00.9,24/10/2022 13:06:48.1,0.007496,A AC,0.00745022222222222,A AC,24/10/2022 13:06:48.8,0.007423,A AC,Interval,24/10/2022 13:06:49.0
39,0.007418,A AC,24/10/2022 13:06:49.0,0:00:01.0,24/10/2022 13:06:49.9,0.007492,A AC,0.0074605,A AC,24/10/2022 13:06:49.0,0.007418,A AC,Interval,24/10/2022 13:06:50.0
40,0.007494,A AC,24/10/2022 13:06:50.0,0:00:01.0,24/10/2022 13:06:51.0,0.007576,A AC,0.0075283,A AC,24/10/2022 13:06:50.0,0.007494,A AC,Interval,24/10/2022 13:06:51.1
41,0.007583,A AC,24/10/2022 13:06:51.1,0:00:01.0,24/10/2022 13:06:51.1,0.007583,A AC,0.0075302,A AC,24/10/2022 13:06:52.0,0.007459,A AC,Interval,24/10/2022 13:06:52.1
42,0.007448,A AC,24/10/2022 13:06:52.1,0:00:01.0,24/10/2022 13:06:52.1,0.007448,A AC,0.0074144,A AC,24/10/2022 13:06:52.8,0.007394,A AC,Interval,24/10/2022 13:06:53.1
43,0.007411,A AC,24/10/2022 13:06:53.1,0:00:01.0,24/10/2022 13:06:54.0,0.007478,A AC,0.0074581,A AC,24/10/2022 13:06:53.1,0.007411,A AC,Interval,24/10/2022 13:06:54.1
44,0.007482,A AC,24/10/2022 13:06:54.1,0:00:01.0,24/10/2022 13:06:55.0,0.00754,A AC,0.0075125,A AC,24/10/2022 13:06:54.1,0.007482,A AC,Interval,24/10/2022 13:06:55.1
45,0.007533,A AC,24/10/2022 13:06:55.1,0:00:01.0,24/10/2022 13:06:55.1,0.007533,A AC,0.0074905,A AC,24/10/2022 13:06:56.0,0.007462,A AC,Interval,24/10/2022 13:06:56.1
46,0.00745,A AC,24/10/2022 13:06:56.1,0:00:01.0,24/10/2022 13:06:57.0,0.007484,A AC,0.0074433,A AC,24/10/2022 13:06:56.6,0.00742,A AC,Interval,24/10/2022 13:06:57.1
47,0.007496,A AC,24/10/2022 13:06:57.1,0:00:01.0,24/10/2022 13:06:58.0,0.007558,A AC,0.0075356,A AC,24/10/2022 13:06:57.1,0.007496,A AC,Interval,24/10/2022 13:06:58.1
48,0.007569,A AC,24/10/2022 13:06:58.1,0:00:01.0,24/10/2022 13:06:58.5,0.007606,A AC,0.0075919,A AC,24/10/2022 13:06:58.1,0.007569,A AC,Interval,24/10/2022 13:06:59.1
49,0.007568,A AC,24/10/2022 13:06:59.1,0:00:01.0,24/10/2022 13:06:59.1,0.007568,A AC,0.0074969,A AC,24/10/2022 13:07:00.0,0.007441,A AC,Interval,24/10/2022 13:07:00.1
50,0.007435,A AC,24/10/2022 13:07:00.1,0:00:01.0,24/10/2022 13:07:01.0,0.007529,A AC,0.0074656,A AC,24/10/2022 13:07:00.1,0.007435,A AC,Interval,24/10/2022 13:07:01.1
51,0.007536,A AC,24/10/2022 13:07:01.1,0:00:01.0,24/10/2022 13:07:01.5,0.007567,A AC,0.0075485,A AC,24/10/2022 13:07:01.1,0.007536,A AC,Interval,24/10/2022 13:07:02.1
52,0.007574,A AC,24/10/2022 13:07:02.1,0:00:01.0,24/10/2022 13:07:02.5,0.007598,A AC,0.0075786,A AC,24/10/2022 13:07:03.0,0.007533,A AC,Interval,24/10/2022 13:07:03.1
53,0.007521,A AC,24/10/2022 13:07:03.1,0:00:01.0,24/10/2022 13:07:03.1,0.007521,A AC,0.0074958,A AC,24/10/2022 13:07:03.5,0.007486,A AC,Interval,24/10/2022 13:07:04.1
54,0.007499,A AC,24/10/2022 13:07:04.1,0:00:01.0,24/10/2022 13:07:05.0,0.00755,A AC,0.0075026,A AC,24/10/2022 13:07:04.3,0.007467,A AC,Interval,24/10/2022 13:07:05.1
55,0.007551,A AC,24/10/2022 13:07:05.1,0:00:00.9,24/10/2022 13:07:05.9,0.007619,A AC,0.00757533333333333,A AC,24/10/2022 13:07:05.1,0.007551,A AC,Interval,24/10/2022 13:07:06.0
56,0.007623,A AC,24/10/2022 13:07:06.0,0:00:01.0,24/10/2022 13:07:06.2,0.00763,A AC,0.0075934,A AC,24/10/2022 13:07:06.9,0.007518,A AC,Interval,24/10/2022 13:07:07.0
57,0.00751,A AC,24/10/2022 13:07:07.0,0:00:01.0,24/10/2022 13:07:07.0,0.00751,A AC,0.0074526,A AC,24/10/2022 13:07:07.9,0.007424,A AC,Interval,24/10/2022 13:07:08.1
58,0.007427,A AC,24/10/2022 13:07:08.1,0:00:01.0,24/10/2022 13:07:09.0,0.007508,A AC,0.0074719,A AC,24/10/2022 13:07:08.1,0.007427,A AC,Interval,24/10/2022 13:07:09.1
59,0.007509,A AC,24/10/2022 13:07:09.1,0:00:01.0,24/10/2022 13:07:10.0,0.007582,A AC,0.0075427,A AC,24/10/2022 13:07:09.1,0.007509,A AC,Interval,24/10/2022 13:07:10.1
60,0.007578,A AC,24/10/2022 13:07:10.1,0:00:01.0,24/10/2022 13:07:10.1,0.007578,A AC,0.0075145,A AC,24/10/2022 13:07:11.0,0.007448,A AC,Interval,24/10/2022 13:07:11.1
61,0.007428,A AC,24/10/2022 13:07:11.1,0:00:00.9,24/10/2022 13:07:11.1,0.007428,A AC,0.00740844444444444,A AC,24/10/2022 13:07:11.5,0.007394,A AC,Unstable,24/10/2022 13:07:12.0
62,0.009705,A AC,24/10/2022 13:07:12.0,0:00:00.1,24/10/2022 13:07:12.0,0.009705,A AC,0.009705,A AC,24/10/2022 13:07:12.0,0.009705,A AC,Interval,24/10/2022 13:07:12.1
63,0.008611,A AC,24/10/2022 13:07:12.1,0:00:00.9,24/10/2022 13:07:12.6,0.012182,A AC,0.00987811111111111,A AC,24/10/2022 13:07:12.2,0.008077,A AC,Unstable,24/10/2022 13:07:13.0
64,0.007989,A AC,24/10/2022 13:07:13.0,0:00:00.1,24/10/2022 13:07:13.0,0.007989,A AC,0.007989,A AC,24/10/2022 13:07:13.0,0.007989,A AC,Interval,24/10/2022 13:07:13.1
65,0.007863,A AC,24/10/2022 13:07:13.1,0:00:00.9,24/10/2022 13:07:13.5,0.023829,A AC,0.0189041111111111,A AC,24/10/2022 13:07:13.1,0.007863,A AC,Unstable,24/10/2022 13:07:14.0
66,0.018288,A AC,24/10/2022 13:07:14.0,0:00:00.1,24/10/2022 13:07:14.0,0.018288,A AC,0.018288,A AC,24/10/2022 13:07:14.0,0.018288,A AC,Interval,24/10/2022 13:07:14.1
67,0.023482,A AC,24/10/2022 13:07:14.1,0:00:00.9,24/10/2022 13:07:14.1,0.023482,A AC,0.0207514444444444,A AC,24/10/2022 13:07:14.9,0.015035,A AC,Unstable,24/10/2022 13:07:15.0
68,0.020649,A AC,24/10/2022 13:07:15.0,0:00:00.1,24/10/2022 13:07:15.0,0.020649,A AC,0.020649,A AC,24/10/2022 13:07:15.0,0.020649,A AC,Interval,24/10/2022 13:07:15.1
69,0.02383,A AC,24/10/2022 13:07:15.1,0:00:00.7,24/10/2022 13:07:15.1,0.02383,A AC,0.0220694285714286,A AC,24/10/2022 13:07:15.4,0.018297,A AC,Unstable,24/10/2022 13:07:15.8
70,0.020979,A AC,24/10/2022 13:07:15.8,0:00:00.3,24/10/2022 13:07:16.0,0.021423,A AC,0.0211866666666667,A AC,24/10/2022 13:07:15.8,0.020979,A AC,Interval,24/10/2022 13:07:16.1
71,0.021584,A AC,24/10/2022 13:07:16.1,0:00:00.5,24/10/2022 13:07:16.4,0.023637,A AC,0.0209256,A AC,24/10/2022 13:07:16.2,0.016862,A AC,Unstable,24/10/2022 13:07:16.6
72,0.022152,A AC,24/10/2022 13:07:16.6,0:00:00.5,24/10/2022 13:07:16.8,0.02254,A AC,0.0217932,A AC,24/10/2022 13:07:17.0,0.021238,A AC,Interval,24/10/2022 13:07:17.1
73,0.022228,A AC,24/10/2022 13:07:17.1,0:00:00.6,24/10/2022 13:07:17.6,0.023728,A AC,0.0213578333333333,A AC,24/10/2022 13:07:17.4,0.017714,A AC,Unstable,24/10/2022 13:07:17.7
74,0.022148,A AC,24/10/2022 13:07:17.7,0:00:00.4,24/10/2022 13:07:17.7,0.022148,A AC,0.021858,A AC,24/10/2022 13:07:18.0,0.021587,A AC,Interval,24/10/2022 13:07:18.1
75,0.019915,A AC,24/10/2022 13:07:18.1,0:00:00.9,24/10/2022 13:07:18.7,0.024133,A AC,0.0190198888888889,A AC,24/10/2022 13:07:18.4,0.0124,A AC,Unstable,24/10/2022 13:07:19.0
76,0.022854,A AC,24/10/2022 13:07:19.0,0:00:00.1,24/10/2022 13:07:19.0,0.022854,A AC,0.022854,A AC,24/10/2022 13:07:19.0,0.022854,A AC,Interval,24/10/2022 13:07:19.1
77,0.022773,A AC,24/10/2022 13:07:19.1,0:00:00.9,24/10/2022 13:07:19.6,0.024078,A AC,0.0209172222222222,A AC,24/10/2022 13:07:19.4,0.013781,A AC,Unstable,24/10/2022 13:07:20.0
78,0.022328,A AC,24/10/2022 13:07:20.0,0:00:00.1,24/10/2022 13:07:20.0,0.022328,A AC,0.022328,A AC,24/10/2022 13:07:20.0,0.022328,A AC,Interval,24/10/2022 13:07:20.1
79,0.022203,A AC,24/10/2022 13:07:20.1,0:00:00.9,24/10/2022 13:07:20.8,0.023485,A AC,0.0211978888888889,A AC,24/10/2022 13:07:20.6,0.016522,A AC,Unstable,24/10/2022 13:07:21.0
