FLUKE 289,  V1.16,  32940021
80,0.017417,A AC,24/10/2022 13:07:21.0,0:00:00.1,24/10/2022 13:07:21.0,0.017417,A AC,0.017417,A AC,24/10/2022 13:07:21.0,0.017417,A AC,Interval,24/10/2022 13:07:21.1
81,0.014563,A AC,24/10/2022 13:07:21.1,0:00:00.9,24/10/2022 13:07:21.4,0.024287,A AC,0.0208622222222222,A AC,24/10/2022 13:07:21.2,0.013207,A AC,Unstable,24/10/2022 13:07:22.0
82,0.01993,A AC,24/10/2022 13:07:22.0,0:00:00.1,24/10/2022 13:07:22.0,0.01993,A AC,0.01993,A AC,24/10/2022 13:07:22.0,0.01993,A AC,Interval,24/10/2022 13:07:22.1
83,0.015859,A AC,24/10/2022 13:07:22.1,0:00:00.8,24/10/2022 13:07:22.3,0.023861,A AC,0.0195765,A AC,24/10/2022 13:07:22.7,0.014603,A AC,Unstable,24/10/2022 13:07:22.9
84,0.02413,A AC,24/10/2022 13:07:22.9,0:00:00.1,24/10/2022 13:07:22.9,0.02413,A AC,0.02413,A AC,24/10/2022 13:07:22.9,0.02413,A AC,Interval,24/10/2022 13:07:23.0
85,0.023769,A AC,24/10/2022 13:07:23.0,0:00:00.9,24/10/2022 13:07:23.0,0.023769,A AC,0.021616,A AC,24/10/2022 13:07:23.4,0.017215,A AC,Unstable,24/10/2022 13:07:23.9
86,0.023437,A AC,24/10/2022 13:07:23.9,0:00:00.1,24/10/2022 13:07:23.9,0.023437,A AC,0.023437,A AC,24/10/2022 13:07:23.9,0.023437,A AC,Interval,24/10/2022 13:07:24.0
87,0.020861,A AC,24/10/2022 13:07:24.0,0:00:00.9,24/10/2022 13:07:24.2,0.02329,A AC,0.0213183333333333,A AC,24/10/2022 13:07:24.8,0.019199,A AC,Unstable,24/10/2022 13:07:24.9
88,0.022992,A AC,24/10/2022 13:07:24.9,0:00:00.1,24/10/2022 13:07:24.9,0.022992,A AC,0.022992,A AC,24/10/2022 13:07:24.9,0.022992,A AC,Interval,24/10/2022 13:07:25.1
89,0.019081,A AC,24/10/2022 13:07:25.1,0:00:00.9,24/10/2022 13:07:25.7,0.023124,A AC,0.020916,A AC,24/10/2022 13:07:25.9,0.017789,A AC,Unstable,24/10/2022 13:07:26.0
90,0.023023,A AC,24/10/2022 13:07:26.0,0:00:00.1,24/10/2022 13:07:26.0,0.023023,A AC,0.023023,A AC,24/10/2022 13:07:26.0,0.023023,A AC,Interval,24/10/2022 13:07:26.1
91,0.021506,A AC,24/10/2022 13:07:26.1,0:00:00.9,24/10/2022 13:07:26.5,0.023865,A AC,0.0208808888888889,A AC,24/10/2022 13:07:26.3,0.014304,A AC,Unstable,24/10/2022 13:07:27.0
92,0.020374,A AC,24/10/2022 13:07:27.0,0:00:00.1,24/10/2022 13:07:27.0,0.020374,A AC,0.020374,A AC,24/10/2022 13:07:27.0,0.020374,A AC,Interval,24/10/2022 13:07:27.1
93,0.023207,A AC,24/10/2022 13:07:27.1,0:00:00.9,24/10/2022 13:07:27.7,0.023788,A AC,0.021258,A AC,24/10/2022 13:07:27.5,0.016327,A AC,Unstable,24/10/2022 13:07:28.0
94,0.0222,A AC,24/10/2022 13:07:28.0,0:00:00.1,24/10/2022 13:07:28.0,0.0222,A AC,0.0222,A AC,24/10/2022 13:07:28.0,0.0222,A AC,Interval,24/10/2022 13:07:28.1
95,0.020678,A AC,24/10/2022 13:07:28.1,0:00:00.9,24/10/2022 13:07:28.6,0.023906,A AC,0.0210415555555556,A AC,24/10/2022 13:07:28.4,0.016487,A AC,Unstable,24/10/2022 13:07:29.0
96,0.018048,A AC,24/10/2022 13:07:29.0,0:00:00.1,24/10/2022 13:07:29.0,0.018048,A AC,0.018048,A AC,24/10/2022 13:07:29.0,0.018048,A AC,Interval,24/10/2022 13:07:29.1
97,0.023229,A AC,24/10/2022 13:07:29.1,0:00:00.8,24/10/2022 13:07:29.6,0.023955,A AC,0.021127875,A AC,24/10/2022 13:07:29.4,0.014743,A AC,Unstable,24/10/2022 13:07:29.9
98,0.022294,A AC,24/10/2022 13:07:29.9,0:00:00.2,24/10/2022 13:07:29.9,0.022294,A AC,0.022159,A AC,24/10/2022 13:07:30.0,0.022024,A AC,Interval,24/10/2022 13:07:30.1
99,0.019681,A AC,24/10/2022 13:07:30.1,0:00:00.3,24/10/2022 13:07:30.2,0.022822,A AC,0.0215466666666667,A AC,24/10/2022 13:07:30.1,0.019681,A AC,Unstable,24/10/2022 13:07:30.4
100,0.02135,A AC,24/10/2022 13:07:30.4,0:00:00.7,24/10/2022 13:07:30.7,0.02229,A AC,0.021599,A AC,24/10/2022 13:07:30.4,0.02135,A AC,Interval,24/10/2022 13:07:31.1
101,0.021581,A AC,24/10/2022 13:07:31.1,0:00:00.9,24/10/2022 13:07:31.7,0.024023,A AC,0.020324,A AC,24/10/2022 13:07:31.4,0.01421,A AC,Unstable,24/10/2022 13:07:32.0
102,0.022016,A AC,24/10/2022 13:07:32.0,0:00:00.1,24/10/2022 13:07:32.0,0.022016,A AC,0.022016,A AC,24/10/2022 13:07:32.0,0.022016,A AC,Interval,24/10/2022 13:07:32.1
103,0.022188,A AC,24/10/2022 13:07:32.1,0:00:00.9,24/10/2022 13:07:32.4,0.02257,A AC,0.021112,A AC,24/10/2022 13:07:32.2,0.018736,A AC,Unstable,24/10/2022 13:07:33.0
104,0.023553,A AC,24/10/2022 13:07:33.0,0:00:00.1,24/10/2022 13:07:33.0,0.023553,A AC,0.023553,A AC,24/10/2022 13:07:33.0,0.023553,A AC,Interval,24/10/2022 13:07:33.1
105,0.022314,A AC,24/10/2022 13:07:33.1,0:00:00.9,24/10/2022 13:07:33.7,0.024451,A AC,0.0197503333333333,A AC,24/10/2022 13:07:33.5,0.012594,A AC,Unstable,24/10/2022 13:07:34.0
106,0.022901,A AC,24/10/2022 13:07:34.0,0:00:00.1,24/10/2022 13:07:34.0,0.022901,A AC,0.022901,A AC,24/10/2022 13:07:34.0,0.022901,A AC,Interval,24/10/2022 13:07:34.1
107,0.020249,A AC,24/10/2022 13:07:34.1,0:00:00.9,24/10/2022 13:07:34.4,0.023274,A AC,0.0203875555555556,A AC,24/10/2022 13:07:34.9,0.014853,A AC,Unstable,24/10/2022 13:07:35.0
108,0.020581,A AC,24/10/2022 13:07:35.0,0:00:00.1,24/10/2022 13:07:35.0,0.020581,A AC,0.020581,A AC,24/10/2022 13:07:35.0,0.020581,A AC,Interval,24/10/2022 13:07:35.1
109,0.023975,A AC,24/10/2022 13:07:35.1,0:00:00.8,24/10/2022 13:07:35.1,0.023975,A AC,0.0221395,A AC,24/10/2022 13:07:35.4,0.018971,A AC,Unstable,24/10/2022 13:07:35.9
110,0.022213,A AC,24/10/2022 13:07:35.9,0:00:00.2,24/10/2022 13:07:36.0,0.022504,A AC,0.0223585,A AC,24/10/2022 13:07:35.9,0.022213,A AC,Interval,24/10/2022 13:07:36.1
111,0.021784,A AC,24/10/2022 13:07:36.1,0:00:00.9,24/10/2022 13:07:36.5,0.023946,A AC,0.0209401111111111,A AC,24/10/2022 13:07:36.3,0.015703,A AC,Unstable,24/10/2022 13:07:37.0
112,0.02336,A AC,24/10/2022 13:07:37.0,0:00:00.1,24/10/2022 13:07:37.0,0.02336,A AC,0.02336,A AC,24/10/2022 13:07:37.0,0.02336,A AC,Interval,24/10/2022 13:07:37.1
113,0.022207,A AC,24/10/2022 13:07:37.1,0:00:00.9,24/10/2022 13:07:37.5,0.023736,A AC,0.0216788888888889,A AC,24/10/2022 13:07:37.3,0.017982,A AC,Unstable,24/10/2022 13:07:38.0
114,0.01966,A AC,24/10/2022 13:07:38.0,0:00:00.1,24/10/2022 13:07:38.0,0.01966,A AC,0.01966,A AC,24/10/2022 13:07:38.0,0.01966,A AC,Interval,24/10/2022 13:07:38.1
115,0.022734,A AC,24/10/2022 13:07:38.1,0:00:00.8,24/10/2022 13:07:38.5,0.022983,A AC,0.021253,A AC,24/10/2022 13:07:38.8,0.017951,A AC,Unstable,24/10/2022 13:07:38.9
116,0.023145,A AC,24/10/2022 13:07:38.9,0:00:00.2,24/10/2022 13:07:38.9,0.023145,A AC,0.0230205,A AC,24/10/2022 13:07:39.0,0.022896,A AC,Interval,24/10/2022 13:07:39.1
117,0.022396,A AC,24/10/2022 13:07:39.1,0:00:00.9,24/10/2022 13:07:39.9,0.0229,A AC,0.0215905555555556,A AC,24/10/2022 13:07:39.6,0.020636,A AC,Unstable,24/10/2022 13:07:40.0
118,0.020934,A AC,24/10/2022 13:07:40.0,0:00:00.1,24/10/2022 13:07:40.0,0.020934,A AC,0.020934,A AC,24/10/2022 13:07:40.0,0.020934,A AC,Interval,24/10/2022 13:07:40.1
119,0.021063,A AC,24/10/2022 13:07:40.1,0:00:00.8,24/10/2022 13:07:40.3,0.023392,A AC,0.02109975,A AC,24/10/2022 13:07:40.8,0.018693,A AC,Unstable,24/10/2022 13:07:40.9
120,0.015028,A AC,24/10/2022 13:07:40.9,0:00:00.1,24/10/2022 13:07:40.9,0.015028,A AC,0.015028,A AC,24/10/2022 13:07:40.9,0.015028,A AC,Interval,24/10/2022 13:07:41.0
121,0.016538,A AC,24/10/2022 13:07:41.0,0:00:00.9,24/10/2022 13:07:41.2,0.023729,A AC,0.0205761111111111,A AC,24/10/2022 13:07:41.0,0.016538,A AC,Unstable,24/10/2022 13:07:42.0
122,0.023678,A AC,24/10/2022 13:07:42.0,0:00:00.1,24/10/2022 13:07:42.0,0.023678,A AC,0.023678,A AC,24/10/2022 13:07:42.0,0.023678,A AC,Interval,24/10/2022 13:07:42.1
123,0.023772,A AC,24/10/2022 13:07:42.1,0:00:00.9,24/10/2022 13:07:42.1,0.023772,A AC,0.0218857777777778,A AC,24/10/2022 13:07:42.5,0.019383,A AC,Unstable,24/10/2022 13:07:43.0
124,0.021965,A AC,24/10/2022 13:07:43.0,0:00:00.1,24/10/2022 13:07:43.0,0.021965,A AC,0.021965,A AC,24/10/2022 13:07:43.0,0.021965,A AC,Interval,24/10/2022 13:07:43.1
125,0.021822,A AC,24/10/2022 13:07:43.1,0:00:00.9,24/10/2022 13:07:43.7,0.023084,A AC,0.0214804444444444,A AC,24/10/2022 13:07:43.5,0.02048,A AC,Unstable,24/10/2022 13:07:44.0
126,0.016882,A AC,24/10/2022 13:07:44.0,0:00:00.1,24/10/2022 13:07:44.0,0.016882,A AC,0.016882,A AC,24/10/2022 13:07:44.0,0.016882,A AC,Interval,24/10/2022 13:07:44.1
127,0.01413,A AC,24/10/2022 13:07:44.1,0:00:00.8,24/10/2022 13:07:44.3,0.024199,A AC,0.020783375,A AC,24/10/2022 13:07:44.1,0.01413,A AC,Unstable,24/10/2022 13:07:44.9
128,0.02236,A AC,24/10/2022 13:07:44.9,0:00:00.2,24/10/2022 13:07:45.0,0.022997,A AC,0.0226785,A AC,24/10/2022 13:07:44.9,0.02236,A AC,Interval,24/10/2022 13:07:45.1
129,0.022479,A AC,24/10/2022 13:07:45.1,0:00:00.9,24/10/2022 13:07:45.1,0.022479,A AC,0.0205986666666667,A AC,24/10/2022 13:07:45.9,0.014899,A AC,Unstable,24/10/2022 13:07:46.0
130,0.01855,A AC,24/10/2022 13:07:46.0,0:00:00.1,24/10/2022 13:07:46.0,0.01855,A AC,0.01855,A AC,24/10/2022 13:07:46.0,0.01855,A AC,Interval,24/10/2022 13:07:46.1
131,0.024131,A AC,24/10/2022 13:07:46.1,0:00:00.9,24/10/2022 13:07:46.1,0.024131,A AC,0.0219135555555556,A AC,24/10/2022 13:07:46.5,0.016006,A AC,Unstable,24/10/2022 13:07:47.0
132,0.017736,A AC,24/10/2022 13:07:47.0,0:00:00.1,24/10/2022 13:07:47.0,0.017736,A AC,0.017736,A AC,24/10/2022 13:07:47.0,0.017736,A AC,Interval,24/10/2022 13:07:47.1
133,0.022463,A AC,24/10/2022 13:07:47.1,0:00:00.7,24/10/2022 13:07:47.2,0.023567,A AC,0.0194607142857143,A AC,24/10/2022 13:07:47.6,0.013226,A AC,Unstable,24/10/2022 13:07:47.8
134,0.02425,A AC,24/10/2022 13:07:47.8,0:00:00.3,24/10/2022 13:07:47.8,0.02425,A AC,0.0237023333333333,A AC,24/10/2022 13:07:48.0,0.023164,A AC,Interval,24/10/2022 13:07:48.1
135,0.022891,A AC,24/10/2022 13:07:48.1,0:00:00.7,24/10/2022 13:07:48.1,0.022891,A AC,0.0195007142857143,A AC,24/10/2022 13:07:48.6,0.01406,A AC,Unstable,24/10/2022 13:07:48.8
136,0.024196,A AC,24/10/2022 13:07:48.8,0:00:00.3,24/10/2022 13:07:48.8,0.024196,A AC,0.0237506666666667,A AC,24/10/2022 13:07:49.0,0.023262,A AC,Interval,24/10/2022 13:07:49.1
137,0.022187,A AC,24/10/2022 13:07:49.1,0:00:00.8,24/10/2022 13:07:49.6,0.023935,A AC,0.02062075,A AC,24/10/2022 13:07:49.3,0.015089,A AC,Unstable,24/10/2022 13:07:49.9
138,0.021461,A AC,24/10/2022 13:07:49.9,0:00:00.2,24/10/2022 13:07:50.0,0.022124,A AC,0.0217925,A AC,24/10/2022 13:07:49.9,0.021461,A AC,Interval,24/10/2022 13:07:50.1
139,0.022447,A AC,24/10/2022 13:07:50.1,0:00:00.8,24/10/2022 13:07:50.6,0.02295,A AC,0.021192,A AC,24/10/2022 13:07:50.5,0.018001,A AC,Unstable,24/10/2022 13:07:50.9
140,0.022912,A AC,24/10/2022 13:07:50.9,0:00:00.2,24/10/2022 13:07:50.9,0.022912,A AC,0.0226215,A AC,24/10/2022 13:07:51.0,0.022331,A AC,Interval,24/10/2022 13:07:51.1
141,0.020038,A AC,24/10/2022 13:07:51.1,0:00:00.6,24/10/2022 13:07:51.4,0.023891,A AC,0.0206286666666667,A AC,24/10/2022 13:07:51.2,0.015994,A AC,Unstable,24/10/2022 13:07:51.7
142,0.022352,A AC,24/10/2022 13:07:51.7,0:00:00.4,24/10/2022 13:07:51.7,0.022352,A AC,0.02186975,A AC,24/10/2022 13:07:52.0,0.021499,A AC,Interval,24/10/2022 13:07:52.1
143,0.021688,A AC,24/10/2022 13:07:52.1,0:00:00.9,24/10/2022 13:07:52.5,0.023725,A AC,0.0208732222222222,A AC,24/10/2022 13:07:52.3,0.017266,A AC,Unstable,24/10/2022 13:07:53.0
144,0.022464,A AC,24/10/2022 13:07:53.0,0:00:00.1,24/10/2022 13:07:53.0,0.022464,A AC,0.022464,A AC,24/10/2022 13:07:53.0,0.022464,A AC,Interval,24/10/2022 13:07:53.1
145,0.022164,A AC,24/10/2022 13:07:53.1,0:00:00.9,24/10/2022 13:07:53.8,0.024087,A AC,0.0207982222222222,A AC,24/10/2022 13:07:53.6,0.014391,A AC,Unstable,24/10/2022 13:07:54.0
146,0.022108,A AC,24/10/2022 13:07:54.0,0:00:00.1,24/10/2022 13:07:54.0,0.022108,A AC,0.022108,A AC,24/10/2022 13:07:54.0,0.022108,A AC,Interval,24/10/2022 13:07:54.1
147,0.017969,A AC,24/10/2022 13:07:54.1,0:00:00.9,24/10/2022 13:07:54.4,0.023754,A AC,0.0207341111111111,A AC,24/10/2022 13:07:54.2,0.016301,A AC,Unstable,24/10/2022 13:07:55.0
148,0.01909,A AC,24/10/2022 13:07:55.0,0:00:00.1,24/10/2022 13:07:55.0,0.01909,A AC,0.01909,A AC,24/10/2022 13:07:55.0,0.01909,A AC,Interval,24/10/2022 13:07:55.1
149,0.023799,A AC,24/10/2022 13:07:55.1,0:00:00.9,24/10/2022 13:07:55.1,0.023799,A AC,0.0203646666666667,A AC,24/10/2022 13:07:55.8,0.015049,A AC,Unstable,24/10/2022 13:07:56.0
150,0.023693,A AC,24/10/2022 13:07:56.0,0:00:00.1,24/10/2022 13:07:56.0,0.023693,A AC,0.023693,A AC,24/10/2022 13:07:56.0,0.023693,A AC,Interval,24/10/2022 13:07:56.1
151,0.023983,A AC,24/10/2022 13:07:56.1,0:00:00.9,24/10/2022 13:07:56.1,0.023983,A AC,0.0218475555555556,A AC,24/10/2022 13:07:56.8,0.019826,A AC,Unstable,24/10/2022 13:07:57.0
152,0.016791,A AC,24/10/2022 13:07:57.0,0:00:00.1,24/10/2022 13:07:57.0,0.016791,A AC,0.016791,A AC,24/10/2022 13:07:57.0,0.016791,A AC,Interval,24/10/2022 13:07:57.1
153,0.014042,A AC,24/10/2022 13:07:57.1,0:00:00.8,24/10/2022 13:07:57.4,0.024066,A AC,0.020721875,A AC,24/10/2022 13:07:57.1,0.014042,A AC,Unstable,24/10/2022 13:07:57.9
154,0.022456,A AC,24/10/2022 13:07:57.9,0:00:00.1,24/10/2022 13:07:57.9,0.022456,A AC,0.022456,A AC,24/10/2022 13:07:57.9,0.022456,A AC,Interval,24/10/2022 13:07:58.0
155,0.02192,A AC,24/10/2022 13:07:58.0,0:00:00.9,24/10/2022 13:07:58.8,0.023701,A AC,0.0211851111111111,A AC,24/10/2022 13:07:58.6,0.016207,A AC,Unstable,24/10/2022 13:07:58.9
156,0.020124,A AC,24/10/2022 13:07:58.9,0:00:00.1,24/10/2022 13:07:58.9,0.020124,A AC,0.020124,A AC,24/10/2022 13:07:58.9,0.020124,A AC,Interval,24/10/2022 13:07:59.0
157,0.018473,A AC,24/10/2022 13:07:59.0,0:00:00.8,24/10/2022 13:07:59.7,0.02346,A AC,0.021479375,A AC,24/10/2022 13:07:59.0,0.018473,A AC,Unstable,24/10/2022 13:07:59.9
158,0.021575,A AC,24/10/2022 13:07:59.9,0:00:00.2,24/10/2022 13:07:59.9,0.021575,A AC,0.021386,A AC,24/10/2022 13:08:00.0,0.021197,A AC,Interval,24/10/2022 13:08:00.1
159,0.021655,A AC,24/10/2022 13:08:00.1,0:00:00.6,24/10/2022 13:08:00.1,0.021655,A AC,0.0134471666666667,A AC,24/10/2022 13:08:00.6,0.008212,A AC,Unstable,24/10/2022 13:08:00.7
